Mon Oct  6 23:17:42 CEST 2025
Mon Oct  6 23:17:42 CEST 2025
NVIDIA H100
Using data:    ../posteriors/data//maxL_eos_et_run_alignedspin.npz
Output folder: ./NFs/maxL_eos_et_run_alignedspin/
NVIDIA H100
Using data:    ../posteriors/data//maxL_eos_et_ce_run_alignedspin.npz
Output folder: ./NFs/maxL_eos_et_ce_run_alignedspin/
GPU found?
[CudaDevice(id=0)]
============================================================
NORMALIZING FLOW TRAINING CONFIGURATION
============================================================
Data path:          ../posteriors/data//maxL_eos_et_ce_run_alignedspin.npz
Output directory:   ./NFs/maxL_eos_et_ce_run_alignedspin/
Random seed:        0
Training parameters:
  Epochs:           5000
  Learning rate:    0.0005
  Batch size:       64
  Patience:         200
Network architecture:
  NN depth:         6
  NN block dim:     16
Plot samples:       10000
============================================================
Loading data from ../posteriors/data//maxL_eos_et_ce_run_alignedspin.npz...
Loaded 10036 samples from ../posteriors/data//maxL_eos_et_ce_run_alignedspin.npz
Data shape: 4 dimensions, 10036 samples
Training flow for 5000 epochs...
Network architecture: 6 layers, 16 block dimension
Learning rate: 0.0005, Batch size: 64, Patience: 200
  0%|          | 0/5000 [00:00<?, ?it/s]GPU found?
[CudaDevice(id=0)]
============================================================
NORMALIZING FLOW TRAINING CONFIGURATION
============================================================
Data path:          ../posteriors/data//maxL_eos_et_run_alignedspin.npz
Output directory:   ./NFs/maxL_eos_et_run_alignedspin/
Random seed:        0
Training parameters:
  Epochs:           5000
  Learning rate:    0.0005
  Batch size:       64
  Patience:         200
Network architecture:
  NN depth:         6
  NN block dim:     16
Plot samples:       10000
============================================================
Loading data from ../posteriors/data//maxL_eos_et_run_alignedspin.npz...
Loaded 9568 samples from ../posteriors/data//maxL_eos_et_run_alignedspin.npz
Data shape: 4 dimensions, 9568 samples
Training flow for 5000 epochs...
Network architecture: 6 layers, 16 block dimension
Learning rate: 0.0005, Batch size: 64, Patience: 200
  0%|          | 0/5000 [00:00<?, ?it/s]
  0%|          | 0/5000 [00:09<?, ?it/s, train=34.7, val=28]
 11%|█         | 530/5000 [06:49<55:14,  1.35it/s, train=5.72, val=5.78]
 11%|█         | 546/5000 [06:49<54:03,  1.37it/s, train=6.76, val=6.69]
 11%|█         | 530/5000 [06:50<55:14,  1.35it/s, train=5.73, val=5.77]
 11%|█         | 547/5000 [06:49<52:55,  1.40it/s, train=6.76, val=6.69]
 11%|█         | 531/5000 [06:50<53:52,  1.38it/s, train=5.73, val=5.77]
 11%|█         | 547/5000 [06:50<52:55,  1.40it/s, train=6.8, val=6.72] 
 11%|█         | 548/5000 [06:50<51:26,  1.44it/s, train=6.8, val=6.72]
 11%|█         | 531/5000 [06:50<53:52,  1.38it/s, train=5.73, val=5.75]
 11%|█         | 532/5000 [06:51<58:18,  1.28it/s, train=5.73, val=5.75]
 11%|█         | 548/5000 [06:51<51:26,  1.44it/s, train=6.78, val=6.74]
 11%|█         | 549/5000 [06:51<56:11,  1.32it/s, train=6.78, val=6.74]
 11%|█         | 532/5000 [06:51<58:18,  1.28it/s, train=5.73, val=5.77]
 11%|█         | 533/5000 [06:51<56:36,  1.32it/s, train=5.73, val=5.77]
 11%|█         | 549/5000 [06:51<56:11,  1.32it/s, train=6.76, val=6.73]
 11%|█         | 533/5000 [06:52<56:36,  1.32it/s, train=5.72, val=5.75]
 11%|█         | 550/5000 [06:52<56:14,  1.32it/s, train=6.76, val=6.73]
 11%|█         | 534/5000 [06:52<54:43,  1.36it/s, train=5.72, val=5.75]
 11%|█         | 550/5000 [06:52<56:14,  1.32it/s, train=6.75, val=6.68]
 11%|█         | 534/5000 [06:52<54:43,  1.36it/s, train=5.71, val=5.72]
 11%|█         | 551/5000 [06:52<53:44,  1.38it/s, train=6.75, val=6.68]
 11%|█         | 535/5000 [06:53<53:34,  1.39it/s, train=5.71, val=5.72]
 11%|█         | 551/5000 [06:53<53:44,  1.38it/s, train=6.74, val=6.69]
 11%|█         | 552/5000 [06:53<51:58,  1.43it/s, train=6.74, val=6.69]
 11%|█         | 535/5000 [06:53<53:34,  1.39it/s, train=5.72, val=5.73]
 11%|█         | 536/5000 [06:53<52:39,  1.41it/s, train=5.72, val=5.73]
 11%|█         | 552/5000 [06:54<51:58,  1.43it/s, train=6.75, val=6.68]
 11%|█         | 553/5000 [06:54<50:46,  1.46it/s, train=6.75, val=6.68]
 11%|█         | 536/5000 [06:54<52:39,  1.41it/s, train=5.73, val=5.78]
 11%|█         | 537/5000 [06:54<57:46,  1.29it/s, train=5.73, val=5.78]
 11%|█         | 553/5000 [06:54<50:46,  1.46it/s, train=6.77, val=6.74]
 11%|█         | 554/5000 [06:54<55:35,  1.33it/s, train=6.77, val=6.74]
 11%|█         | 537/5000 [06:55<57:46,  1.29it/s, train=5.73, val=5.74]
 11%|█         | 538/5000 [06:55<55:32,  1.34it/s, train=5.73, val=5.74]
 11%|█         | 554/5000 [06:55<55:35,  1.33it/s, train=6.76, val=6.71]
 11%|█         | 555/5000 [06:55<53:17,  1.39it/s, train=6.76, val=6.71]
 11%|█         | 538/5000 [06:55<55:32,  1.34it/s, train=5.71, val=5.74]
 11%|█         | 539/5000 [06:56<54:05,  1.37it/s, train=5.71, val=5.74]
 11%|█         | 555/5000 [06:56<53:17,  1.39it/s, train=6.78, val=6.68]
 11%|█         | 556/5000 [06:56<52:06,  1.42it/s, train=6.78, val=6.68]
 11%|█         | 539/5000 [06:56<54:05,  1.37it/s, train=5.74, val=5.72]
 11%|█         | 540/5000 [06:56<52:59,  1.40it/s, train=5.74, val=5.72]
 11%|█         | 556/5000 [06:56<52:06,  1.42it/s, train=6.76, val=6.8] 
 11%|█         | 557/5000 [06:56<50:47,  1.46it/s, train=6.76, val=6.8]
 11%|█         | 540/5000 [06:57<52:59,  1.40it/s, train=5.71, val=5.71]
 11%|█         | 541/5000 [06:57<55:53,  1.33it/s, train=5.71, val=5.71]
 11%|█         | 557/5000 [06:57<50:47,  1.46it/s, train=6.77, val=6.68]
 11%|█         | 558/5000 [06:57<49:49,  1.49it/s, train=6.77, val=6.68]
 11%|█         | 541/5000 [06:58<55:53,  1.33it/s, train=5.72, val=5.74]
 11%|█         | 542/5000 [06:58<55:00,  1.35it/s, train=5.72, val=5.74]
 11%|█         | 558/5000 [06:58<49:49,  1.49it/s, train=6.76, val=6.71]
 11%|█         | 542/5000 [06:58<55:00,  1.35it/s, train=5.73, val=5.77]
 11%|█         | 543/5000 [06:59<54:19,  1.37it/s, train=5.73, val=5.77]
 11%|█         | 559/5000 [06:58<1:05:35,  1.13it/s, train=6.76, val=6.71]
 11%|█         | 543/5000 [06:59<54:19,  1.37it/s, train=5.71, val=5.77]
 11%|█         | 544/5000 [06:59<53:35,  1.39it/s, train=5.71, val=5.77]
 11%|█         | 559/5000 [06:59<1:05:35,  1.13it/s, train=6.75, val=6.71]
 11%|█         | 560/5000 [06:59<1:00:17,  1.23it/s, train=6.75, val=6.71]
 11%|█         | 544/5000 [07:00<53:35,  1.39it/s, train=5.72, val=5.77]
 11%|█         | 560/5000 [07:00<1:00:17,  1.23it/s, train=6.76, val=6.73]
 11%|█         | 545/5000 [07:00<53:12,  1.40it/s, train=5.72, val=5.77]
 11%|█         | 561/5000 [07:00<56:31,  1.31it/s, train=6.76, val=6.73]  
 11%|█         | 561/5000 [07:00<56:31,  1.31it/s, train=6.75, val=6.74]
 11%|█         | 562/5000 [07:00<53:57,  1.37it/s, train=6.75, val=6.74]
 11%|█         | 545/5000 [07:01<53:12,  1.40it/s, train=5.72, val=5.78]
 11%|█         | 546/5000 [07:01<58:04,  1.28it/s, train=5.72, val=5.78]
 11%|█         | 546/5000 [07:01<58:04,  1.28it/s, train=5.75, val=5.74]
 11%|█         | 562/5000 [07:01<53:57,  1.37it/s, train=6.76, val=6.73]
 11%|█         | 547/5000 [07:02<55:56,  1.33it/s, train=5.75, val=5.74]
 11%|█▏        | 563/5000 [07:01<57:39,  1.28it/s, train=6.76, val=6.73]
 11%|█▏        | 563/5000 [07:02<57:39,  1.28it/s, train=6.76, val=6.69]
 11%|█         | 547/5000 [07:02<55:56,  1.33it/s, train=5.72, val=5.76]
 11%|█▏        | 564/5000 [07:02<55:05,  1.34it/s, train=6.76, val=6.69]
 11%|█         | 548/5000 [07:02<54:18,  1.37it/s, train=5.72, val=5.76]
 11%|█▏        | 564/5000 [07:03<55:05,  1.34it/s, train=6.76, val=6.69]
 11%|█         | 548/5000 [07:03<54:18,  1.37it/s, train=5.71, val=5.73]
 11%|█▏        | 565/5000 [07:03<53:38,  1.38it/s, train=6.76, val=6.69]
 11%|█         | 549/5000 [07:03<53:45,  1.38it/s, train=5.71, val=5.73]
 11%|█▏        | 565/5000 [07:03<53:38,  1.38it/s, train=6.77, val=6.7] 
 11%|█▏        | 566/5000 [07:03<51:54,  1.42it/s, train=6.77, val=6.7]
 11%|█         | 549/5000 [07:04<53:45,  1.38it/s, train=5.76, val=5.74]
 11%|█         | 550/5000 [07:04<53:15,  1.39it/s, train=5.76, val=5.74]
 11%|█▏        | 566/5000 [07:04<51:54,  1.42it/s, train=6.76, val=6.67]
 11%|█▏        | 567/5000 [07:04<50:41,  1.46it/s, train=6.76, val=6.67]
 11%|█         | 550/5000 [07:04<53:15,  1.39it/s, train=5.74, val=5.74]
 11%|█         | 551/5000 [07:05<58:09,  1.28it/s, train=5.74, val=5.74]
 11%|█▏        | 567/5000 [07:05<50:41,  1.46it/s, train=6.75, val=6.71]
 11%|█▏        | 568/5000 [07:05<49:45,  1.48it/s, train=6.75, val=6.71]
 11%|█         | 551/5000 [07:05<58:09,  1.28it/s, train=5.72, val=5.73]
 11%|█         | 552/5000 [07:05<55:49,  1.33it/s, train=5.72, val=5.73]
 11%|█▏        | 568/5000 [07:05<49:45,  1.48it/s, train=6.76, val=6.69]
 11%|█▏        | 569/5000 [07:06<54:49,  1.35it/s, train=6.76, val=6.69]
 11%|█         | 552/5000 [07:06<55:49,  1.33it/s, train=5.71, val=5.74]
 11%|█         | 553/5000 [07:06<54:43,  1.35it/s, train=5.71, val=5.74]
 11%|█▏        | 569/5000 [07:06<54:49,  1.35it/s, train=6.76, val=6.71]
 11%|█▏        | 570/5000 [07:06<52:42,  1.40it/s, train=6.76, val=6.71]
 11%|█         | 553/5000 [07:07<54:43,  1.35it/s, train=5.71, val=5.8] 
 11%|█         | 554/5000 [07:07<53:22,  1.39it/s, train=5.71, val=5.8]
 11%|█▏        | 570/5000 [07:07<52:42,  1.40it/s, train=6.75, val=6.73]
 11%|█▏        | 571/5000 [07:07<51:07,  1.44it/s, train=6.75, val=6.73]
 11%|█         | 554/5000 [07:07<53:22,  1.39it/s, train=5.72, val=5.74]
 11%|█         | 555/5000 [07:07<52:19,  1.42it/s, train=5.72, val=5.74]
 11%|█▏        | 571/5000 [07:07<51:07,  1.44it/s, train=6.76, val=6.73]
 11%|█▏        | 572/5000 [07:07<50:09,  1.47it/s, train=6.76, val=6.73]
 11%|█         | 555/5000 [07:08<52:19,  1.42it/s, train=5.72, val=5.72]
 11%|█▏        | 572/5000 [07:08<50:09,  1.47it/s, train=6.74, val=6.76]
 11%|█         | 556/5000 [07:08<58:02,  1.28it/s, train=5.72, val=5.72]
 11%|█▏        | 573/5000 [07:08<49:22,  1.49it/s, train=6.74, val=6.76]
 11%|█         | 556/5000 [07:09<58:02,  1.28it/s, train=5.71, val=5.77]
 11%|█         | 557/5000 [07:09<56:24,  1.31it/s, train=5.71, val=5.77]
 11%|█▏        | 573/5000 [07:09<49:22,  1.49it/s, train=6.75, val=6.69]
 11%|█▏        | 574/5000 [07:09<54:45,  1.35it/s, train=6.75, val=6.69]
 11%|█         | 557/5000 [07:10<56:24,  1.31it/s, train=5.72, val=5.72]
 11%|█         | 558/5000 [07:10<54:37,  1.36it/s, train=5.72, val=5.72]
 11%|█▏        | 574/5000 [07:10<54:45,  1.35it/s, train=6.74, val=6.81]
 12%|█▏        | 575/5000 [07:10<52:38,  1.40it/s, train=6.74, val=6.81]
 11%|█         | 558/5000 [07:10<54:37,  1.36it/s, train=5.75, val=5.82]
 11%|█         | 559/5000 [07:10<53:39,  1.38it/s, train=5.75, val=5.82]
 12%|█▏        | 575/5000 [07:10<52:38,  1.40it/s, train=6.74, val=6.68]
 12%|█▏        | 576/5000 [07:10<51:26,  1.43it/s, train=6.74, val=6.68]
 12%|█▏        | 576/5000 [07:11<51:26,  1.43it/s, train=6.74, val=6.68]
 12%|█▏        | 577/5000 [07:11<50:27,  1.46it/s, train=6.74, val=6.68]
 11%|█         | 559/5000 [07:11<53:39,  1.38it/s, train=5.73, val=5.84]
 11%|█         | 560/5000 [07:11<58:07,  1.27it/s, train=5.73, val=5.84]
 12%|█▏        | 577/5000 [07:12<50:27,  1.46it/s, train=6.74, val=6.7] 
 12%|█▏        | 578/5000 [07:12<49:45,  1.48it/s, train=6.74, val=6.7]
 11%|█         | 560/5000 [07:12<58:07,  1.27it/s, train=5.74, val=5.75]
 11%|█         | 561/5000 [07:12<55:45,  1.33it/s, train=5.74, val=5.75]
 11%|█         | 561/5000 [07:13<55:45,  1.33it/s, train=5.71, val=5.74]
 11%|█         | 562/5000 [07:13<53:55,  1.37it/s, train=5.71, val=5.74]
 12%|█▏        | 578/5000 [07:12<49:45,  1.48it/s, train=6.77, val=6.72]
 12%|█▏        | 579/5000 [07:13<55:08,  1.34it/s, train=6.77, val=6.72]
 11%|█         | 562/5000 [07:13<53:55,  1.37it/s, train=5.72, val=5.74]
 11%|█▏        | 563/5000 [07:13<52:50,  1.40it/s, train=5.72, val=5.74]
 12%|█▏        | 579/5000 [07:13<55:08,  1.34it/s, train=6.74, val=6.79]
 12%|█▏        | 580/5000 [07:13<53:05,  1.39it/s, train=6.74, val=6.79]
 11%|█▏        | 563/5000 [07:14<52:50,  1.40it/s, train=5.73, val=5.76]
 12%|█▏        | 580/5000 [07:14<53:05,  1.39it/s, train=6.74, val=6.71]
 11%|█▏        | 564/5000 [07:14<52:47,  1.40it/s, train=5.73, val=5.76]
 12%|█▏        | 581/5000 [07:14<51:41,  1.42it/s, train=6.74, val=6.71]
 12%|█▏        | 581/5000 [07:14<51:41,  1.42it/s, train=6.74, val=6.7] 
 12%|█▏        | 582/5000 [07:15<50:42,  1.45it/s, train=6.74, val=6.7]
 11%|█▏        | 564/5000 [07:15<52:47,  1.40it/s, train=5.73, val=5.78]
 11%|█▏        | 565/5000 [07:15<58:30,  1.26it/s, train=5.73, val=5.78]
 12%|█▏        | 582/5000 [07:15<50:42,  1.45it/s, train=6.75, val=6.7]
 12%|█▏        | 583/5000 [07:15<49:58,  1.47it/s, train=6.75, val=6.7]
 11%|█▏        | 565/5000 [07:16<58:30,  1.26it/s, train=5.73, val=5.74]
 11%|█▏        | 566/5000 [07:16<56:37,  1.31it/s, train=5.73, val=5.74]
 12%|█▏        | 583/5000 [07:16<49:58,  1.47it/s, train=6.77, val=6.7]
 11%|█▏        | 566/5000 [07:16<56:37,  1.31it/s, train=5.77, val=5.75]
 12%|█▏        | 584/5000 [07:16<55:27,  1.33it/s, train=6.77, val=6.7]
 11%|█▏        | 567/5000 [07:16<54:44,  1.35it/s, train=5.77, val=5.75]
 12%|█▏        | 584/5000 [07:17<55:27,  1.33it/s, train=6.75, val=6.69]
 12%|█▏        | 585/5000 [07:17<53:20,  1.38it/s, train=6.75, val=6.69]
 11%|█▏        | 567/5000 [07:17<54:44,  1.35it/s, train=5.73, val=5.73]
 11%|█▏        | 568/5000 [07:17<53:59,  1.37it/s, train=5.73, val=5.73]
 12%|█▏        | 585/5000 [07:17<53:20,  1.38it/s, train=6.74, val=6.68]
 12%|█▏        | 586/5000 [07:17<51:53,  1.42it/s, train=6.74, val=6.68]
 11%|█▏        | 568/5000 [07:18<53:59,  1.37it/s, train=5.71, val=5.75]
 11%|█▏        | 569/5000 [07:18<59:14,  1.25it/s, train=5.71, val=5.75]
 12%|█▏        | 586/5000 [07:18<51:53,  1.42it/s, train=6.74, val=6.68]
 12%|█▏        | 587/5000 [07:18<50:48,  1.45it/s, train=6.74, val=6.68]
 11%|█▏        | 569/5000 [07:19<59:14,  1.25it/s, train=5.76, val=5.79]
 12%|█▏        | 587/5000 [07:19<50:48,  1.45it/s, train=6.75, val=6.73]
 11%|█▏        | 570/5000 [07:19<1:05:31,  1.13it/s, train=5.76, val=5.79]
 12%|█▏        | 588/5000 [07:19<54:33,  1.35it/s, train=6.75, val=6.73]
 11%|█▏        | 570/5000 [07:20<1:05:31,  1.13it/s, train=5.74, val=5.77]
 11%|█▏        | 571/5000 [07:20<1:01:49,  1.19it/s, train=5.74, val=5.77]
 12%|█▏        | 588/5000 [07:20<54:33,  1.35it/s, train=6.75, val=6.71]
 12%|█▏        | 589/5000 [07:20<58:45,  1.25it/s, train=6.75, val=6.71]
 11%|█▏        | 571/5000 [07:20<1:01:49,  1.19it/s, train=5.73, val=5.74]
 11%|█▏        | 572/5000 [07:21<58:13,  1.27it/s, train=5.73, val=5.74]  
 12%|█▏        | 589/5000 [07:20<58:45,  1.25it/s, train=6.78, val=6.72]
 12%|█▏        | 590/5000 [07:21<55:39,  1.32it/s, train=6.78, val=6.72]
 11%|█▏        | 572/5000 [07:21<58:13,  1.27it/s, train=5.73, val=5.86]
 11%|█▏        | 573/5000 [07:21<55:46,  1.32it/s, train=5.73, val=5.86]
 12%|█▏        | 590/5000 [07:21<55:39,  1.32it/s, train=6.76, val=6.73]
 12%|█▏        | 591/5000 [07:21<53:20,  1.38it/s, train=6.76, val=6.73]
 12%|█▏        | 591/5000 [07:22<53:20,  1.38it/s, train=6.74, val=6.7] 
 12%|█▏        | 592/5000 [07:22<52:22,  1.40it/s, train=6.74, val=6.7]
 11%|█▏        | 573/5000 [07:22<55:46,  1.32it/s, train=5.72, val=5.75]
 11%|█▏        | 574/5000 [07:22<1:00:06,  1.23it/s, train=5.72, val=5.75]
 12%|█▏        | 592/5000 [07:22<52:22,  1.40it/s, train=6.75, val=6.67]
 12%|█▏        | 593/5000 [07:23<51:16,  1.43it/s, train=6.75, val=6.67]
 11%|█▏        | 574/5000 [07:23<1:00:06,  1.23it/s, train=5.71, val=5.74]
 12%|█▏        | 575/5000 [07:23<57:45,  1.28it/s, train=5.71, val=5.74]  
 12%|█▏        | 575/5000 [07:23<57:45,  1.28it/s, train=5.71, val=5.76]
 12%|█▏        | 576/5000 [07:24<55:19,  1.33it/s, train=5.71, val=5.76]
 12%|█▏        | 593/5000 [07:23<51:16,  1.43it/s, train=6.74, val=6.69]
 12%|█▏        | 594/5000 [07:23<57:03,  1.29it/s, train=6.74, val=6.69]
 12%|█▏        | 576/5000 [07:24<55:19,  1.33it/s, train=5.71, val=5.85]
 12%|█▏        | 577/5000 [07:24<54:21,  1.36it/s, train=5.71, val=5.85]
 12%|█▏        | 594/5000 [07:24<57:03,  1.29it/s, train=6.73, val=6.79]
 12%|█▏        | 595/5000 [07:24<55:08,  1.33it/s, train=6.73, val=6.79]
 12%|█▏        | 577/5000 [07:25<54:21,  1.36it/s, train=5.74, val=5.75]
 12%|█▏        | 595/5000 [07:25<55:08,  1.33it/s, train=6.73, val=6.75]
 12%|█▏        | 578/5000 [07:25<53:38,  1.37it/s, train=5.74, val=5.75]
 12%|█▏        | 596/5000 [07:25<53:05,  1.38it/s, train=6.73, val=6.75]
 12%|█▏        | 596/5000 [07:25<53:05,  1.38it/s, train=6.74, val=6.72]
 12%|█▏        | 597/5000 [07:26<52:14,  1.40it/s, train=6.74, val=6.72]
 12%|█▏        | 578/5000 [07:26<53:38,  1.37it/s, train=5.72, val=5.76]
 12%|█▏        | 579/5000 [07:26<58:23,  1.26it/s, train=5.72, val=5.76]
 12%|█▏        | 579/5000 [07:27<58:23,  1.26it/s, train=5.73, val=5.82]
 12%|█▏        | 597/5000 [07:26<52:14,  1.40it/s, train=6.75, val=6.7] 
 12%|█▏        | 580/5000 [07:27<56:25,  1.31it/s, train=5.73, val=5.82]
 12%|█▏        | 598/5000 [07:26<57:19,  1.28it/s, train=6.75, val=6.7]
 12%|█▏        | 580/5000 [07:27<56:25,  1.31it/s, train=5.74, val=5.72]
 12%|█▏        | 598/5000 [07:27<57:19,  1.28it/s, train=6.73, val=6.72]
 12%|█▏        | 581/5000 [07:27<55:10,  1.33it/s, train=5.74, val=5.72]
 12%|█▏        | 599/5000 [07:27<55:22,  1.32it/s, train=6.73, val=6.72]
 12%|█▏        | 581/5000 [07:28<55:10,  1.33it/s, train=5.71, val=5.85]
 12%|█▏        | 599/5000 [07:28<55:22,  1.32it/s, train=6.79, val=6.66]
 12%|█▏        | 600/5000 [07:28<52:03,  1.41it/s, train=6.79, val=6.66]
 12%|█▏        | 582/5000 [07:28<53:37,  1.37it/s, train=5.71, val=5.85]
 12%|█▏        | 600/5000 [07:28<52:03,  1.41it/s, train=6.72, val=6.67]
 12%|█▏        | 601/5000 [07:28<51:34,  1.42it/s, train=6.72, val=6.67]
 12%|█▏        | 582/5000 [07:29<53:37,  1.37it/s, train=5.71, val=5.79]
 12%|█▏        | 583/5000 [07:29<58:32,  1.26it/s, train=5.71, val=5.79]
 12%|█▏        | 601/5000 [07:29<51:34,  1.42it/s, train=6.73, val=6.69]
 12%|█▏        | 583/5000 [07:30<58:32,  1.26it/s, train=5.71, val=5.82]
 12%|█▏        | 602/5000 [07:29<56:19,  1.30it/s, train=6.73, val=6.69]
 12%|█▏        | 584/5000 [07:30<56:43,  1.30it/s, train=5.71, val=5.82]
 12%|█▏        | 602/5000 [07:30<56:19,  1.30it/s, train=6.75, val=6.82]
 12%|█▏        | 603/5000 [07:30<54:08,  1.35it/s, train=6.75, val=6.82]
 12%|█▏        | 584/5000 [07:30<56:43,  1.30it/s, train=5.71, val=5.72]
 12%|█▏        | 585/5000 [07:30<55:22,  1.33it/s, train=5.71, val=5.72]
 12%|█▏        | 603/5000 [07:31<54:08,  1.35it/s, train=6.75, val=6.64]
 12%|█▏        | 604/5000 [07:31<50:37,  1.45it/s, train=6.75, val=6.64]
 12%|█▏        | 585/5000 [07:31<55:22,  1.33it/s, train=5.73, val=5.74]
 12%|█▏        | 586/5000 [07:31<54:20,  1.35it/s, train=5.73, val=5.74]
 12%|█▏        | 604/5000 [07:31<50:37,  1.45it/s, train=6.74, val=6.67]
 12%|█▏        | 605/5000 [07:31<49:49,  1.47it/s, train=6.74, val=6.67]
 12%|█▏        | 586/5000 [07:32<54:20,  1.35it/s, train=5.7, val=5.72] 
 12%|█▏        | 587/5000 [07:32<53:39,  1.37it/s, train=5.7, val=5.72]
 12%|█▏        | 605/5000 [07:32<49:49,  1.47it/s, train=6.73, val=6.68]
 12%|█▏        | 606/5000 [07:32<49:11,  1.49it/s, train=6.73, val=6.68]
 12%|█▏        | 587/5000 [07:33<53:39,  1.37it/s, train=5.72, val=5.72]
 12%|█▏        | 588/5000 [07:33<58:49,  1.25it/s, train=5.72, val=5.72]
 12%|█▏        | 606/5000 [07:33<49:11,  1.49it/s, train=6.73, val=6.67]
 12%|█▏        | 607/5000 [07:33<54:32,  1.34it/s, train=6.73, val=6.67]
 12%|█▏        | 588/5000 [07:33<58:49,  1.25it/s, train=5.73, val=5.74]
 12%|█▏        | 589/5000 [07:33<56:10,  1.31it/s, train=5.73, val=5.74]
 12%|█▏        | 607/5000 [07:33<54:32,  1.34it/s, train=6.74, val=6.69]
 12%|█▏        | 608/5000 [07:33<52:28,  1.39it/s, train=6.74, val=6.69]
 12%|█▏        | 589/5000 [07:34<56:10,  1.31it/s, train=5.71, val=5.75]
 12%|█▏        | 590/5000 [07:34<54:59,  1.34it/s, train=5.71, val=5.75]
 12%|█▏        | 608/5000 [07:34<52:28,  1.39it/s, train=6.73, val=6.69]
 12%|█▏        | 609/5000 [07:34<51:02,  1.43it/s, train=6.73, val=6.69]
 12%|█▏        | 590/5000 [07:35<54:59,  1.34it/s, train=5.72, val=5.87]
 12%|█▏        | 591/5000 [07:35<54:01,  1.36it/s, train=5.72, val=5.87]
 12%|█▏        | 609/5000 [07:35<51:02,  1.43it/s, train=6.74, val=6.7] 
 12%|█▏        | 610/5000 [07:35<50:10,  1.46it/s, train=6.74, val=6.7]
 12%|█▏        | 591/5000 [07:36<54:01,  1.36it/s, train=5.72, val=5.73]
 12%|█▏        | 592/5000 [07:36<59:12,  1.24it/s, train=5.72, val=5.73]
 12%|█▏        | 610/5000 [07:36<50:10,  1.46it/s, train=6.74, val=6.68]
 12%|█▏        | 611/5000 [07:36<55:06,  1.33it/s, train=6.74, val=6.68]
 12%|█▏        | 592/5000 [07:36<59:12,  1.24it/s, train=5.73, val=5.73]
 12%|█▏        | 611/5000 [07:36<55:06,  1.33it/s, train=6.74, val=6.67]
 12%|█▏        | 593/5000 [07:37<56:34,  1.30it/s, train=5.73, val=5.73]
 12%|█▏        | 593/5000 [07:37<56:34,  1.30it/s, train=5.72, val=5.74]
 12%|█▏        | 594/5000 [07:37<54:30,  1.35it/s, train=5.72, val=5.74]
 12%|█▏        | 594/5000 [07:38<54:30,  1.35it/s, train=5.72, val=5.74]
 12%|█▏        | 612/5000 [07:38<1:19:56,  1.09s/it, train=6.74, val=6.67]
 12%|█▏        | 595/5000 [07:38<53:37,  1.37it/s, train=5.72, val=5.74]
 12%|█▏        | 612/5000 [07:38<1:19:56,  1.09s/it, train=6.72, val=6.76]
 12%|█▏        | 613/5000 [07:38<1:10:28,  1.04it/s, train=6.72, val=6.76]
 12%|█▏        | 595/5000 [07:39<53:37,  1.37it/s, train=5.74, val=5.92]
 12%|█▏        | 596/5000 [07:39<58:25,  1.26it/s, train=5.74, val=5.92]
 12%|█▏        | 613/5000 [07:39<1:10:28,  1.04it/s, train=6.72, val=6.71]
 12%|█▏        | 614/5000 [07:39<1:03:57,  1.14it/s, train=6.72, val=6.71]
 12%|█▏        | 596/5000 [07:39<58:25,  1.26it/s, train=5.72, val=5.77]
 12%|█▏        | 597/5000 [07:40<56:23,  1.30it/s, train=5.72, val=5.77]
 12%|█▏        | 614/5000 [07:39<1:03:57,  1.14it/s, train=6.76, val=6.72]
 12%|█▏        | 615/5000 [07:40<59:15,  1.23it/s, train=6.76, val=6.72]  
 12%|█▏        | 597/5000 [07:40<56:23,  1.30it/s, train=5.74, val=5.74]
 12%|█▏        | 598/5000 [07:40<55:04,  1.33it/s, train=5.74, val=5.74]
 12%|█▏        | 615/5000 [07:40<59:15,  1.23it/s, train=6.78, val=6.75]
 12%|█▏        | 616/5000 [07:41<1:01:47,  1.18it/s, train=6.78, val=6.75]
 12%|█▏        | 598/5000 [07:41<55:04,  1.33it/s, train=5.71, val=5.84]
 12%|█▏        | 599/5000 [07:41<53:33,  1.37it/s, train=5.71, val=5.84]
 12%|█▏        | 616/5000 [07:41<1:01:47,  1.18it/s, train=6.73, val=6.68]
 12%|█▏        | 617/5000 [07:41<57:41,  1.27it/s, train=6.73, val=6.68]  
 12%|█▏        | 599/5000 [07:42<53:33,  1.37it/s, train=5.75, val=5.74]
 12%|█▏        | 600/5000 [07:42<58:56,  1.24it/s, train=5.75, val=5.74]
 12%|█▏        | 617/5000 [07:42<57:41,  1.27it/s, train=6.72, val=6.68]
 12%|█▏        | 618/5000 [07:42<54:44,  1.33it/s, train=6.72, val=6.68]
 12%|█▏        | 600/5000 [07:43<58:56,  1.24it/s, train=5.72, val=5.78]
 12%|█▏        | 618/5000 [07:42<54:44,  1.33it/s, train=6.72, val=6.67]
 12%|█▏        | 601/5000 [07:43<56:54,  1.29it/s, train=5.72, val=5.78]
 12%|█▏        | 619/5000 [07:42<52:39,  1.39it/s, train=6.72, val=6.67]
 12%|█▏        | 601/5000 [07:43<56:54,  1.29it/s, train=5.72, val=5.79]
 12%|█▏        | 602/5000 [07:43<54:58,  1.33it/s, train=5.72, val=5.79]
