Thu Oct  9 11:36:17 CEST 2025
Thu Oct  9 11:36:17 CEST 2025
NVIDIA H100
Using data:    ../posteriors/data//jester_eos_et_run_alignedspin.npz
Output folder: ./NFs/jester_eos_et_run_alignedspin/
NVIDIA H100
Using data:    ../posteriors/data//jester_eos_et_ce_run_alignedspin.npz
Output folder: ./NFs/jester_eos_et_ce_run_alignedspin/
GPU found?
[CudaDevice(id=0)]
============================================================
NORMALIZING FLOW TRAINING CONFIGURATION
============================================================
Data path:          ../posteriors/data//jester_eos_et_ce_run_alignedspin.npz
Output directory:   ./NFs/jester_eos_et_ce_run_alignedspin/
Random seed:        0
Training parameters:
  Epochs:           5000
  Learning rate:    0.0005
  Batch size:       64
  Patience:         200
Network architecture:
  NN depth:         6
  NN block dim:     16
Plot samples:       10000
============================================================
Loading data from ../posteriors/data//jester_eos_et_ce_run_alignedspin.npz...
Loaded 10392 samples from ../posteriors/data//jester_eos_et_ce_run_alignedspin.npz
Data shape: 4 dimensions, 10392 samples
Training flow for 5000 epochs...
Network architecture: 6 layers, 16 block dimension
Learning rate: 0.0005, Batch size: 64, Patience: 200
  0%|          | 0/5000 [00:00<?, ?it/s]GPU found?
[CudaDevice(id=0)]
============================================================
NORMALIZING FLOW TRAINING CONFIGURATION
============================================================
Data path:          ../posteriors/data//jester_eos_et_run_alignedspin.npz
Output directory:   ./NFs/jester_eos_et_run_alignedspin/
Random seed:        0
Training parameters:
  Epochs:           5000
  Learning rate:    0.0005
  Batch size:       64
  Patience:         200
Network architecture:
  NN depth:         6
  NN block dim:     16
Plot samples:       10000
============================================================
Loading data from ../posteriors/data//jester_eos_et_run_alignedspin.npz...
Loaded 10053 samples from ../posteriors/data//jester_eos_et_run_alignedspin.npz
Data shape: 4 dimensions, 10053 samples
Training flow for 5000 epochs...
Network architecture: 6 layers, 16 block dimension
Learning rate: 0.0005, Batch size: 64, Patience: 200
  0%|          | 0/5000 [00:00<?, ?it/s]
  0%|          | 0/5000 [00:09<?, ?it/s, train=33.8, val=26.8]
 14%|█▍        | 691/5000 [08:38<54:23,  1.32it/s, train=6.71, val=6.72]
 14%|█▍        | 692/5000 [08:38<53:24,  1.34it/s, train=6.71, val=6.72]
 14%|█▎        | 678/5000 [08:39<57:03,  1.26it/s, train=5.79, val=5.75]
 14%|█▎        | 679/5000 [08:39<55:18,  1.30it/s, train=5.79, val=5.75]
 14%|█▍        | 692/5000 [08:39<53:24,  1.34it/s, train=6.71, val=6.72]
 14%|█▎        | 679/5000 [08:40<55:18,  1.30it/s, train=5.75, val=5.77]
 14%|█▍        | 693/5000 [08:39<58:29,  1.23it/s, train=6.71, val=6.72]
 14%|█▎        | 680/5000 [08:40<54:33,  1.32it/s, train=5.75, val=5.77]
 14%|█▍        | 693/5000 [08:39<58:29,  1.23it/s, train=6.71, val=6.71]
 14%|█▍        | 694/5000 [08:40<56:25,  1.27it/s, train=6.71, val=6.71]
 14%|█▎        | 680/5000 [08:41<54:33,  1.32it/s, train=5.79, val=5.73]
 14%|█▎        | 681/5000 [08:41<59:39,  1.21it/s, train=5.79, val=5.73]
 14%|█▍        | 694/5000 [08:40<56:25,  1.27it/s, train=6.71, val=6.71]
 14%|█▍        | 695/5000 [08:40<54:51,  1.31it/s, train=6.71, val=6.71]
 14%|█▎        | 681/5000 [08:41<59:39,  1.21it/s, train=5.76, val=5.74]
 14%|█▎        | 682/5000 [08:42<57:06,  1.26it/s, train=5.76, val=5.74]
 14%|█▍        | 695/5000 [08:41<54:51,  1.31it/s, train=6.72, val=6.74]
 14%|█▍        | 696/5000 [08:41<53:04,  1.35it/s, train=6.72, val=6.74]
 14%|█▎        | 682/5000 [08:42<57:06,  1.26it/s, train=5.75, val=5.72]
 14%|█▎        | 683/5000 [08:42<55:17,  1.30it/s, train=5.75, val=5.72]
 14%|█▍        | 696/5000 [08:42<53:04,  1.35it/s, train=6.71, val=6.74]
 14%|█▎        | 683/5000 [08:43<55:17,  1.30it/s, train=5.77, val=5.89]
 14%|█▍        | 697/5000 [08:42<58:45,  1.22it/s, train=6.71, val=6.74]
 14%|█▎        | 684/5000 [08:43<53:55,  1.33it/s, train=5.77, val=5.89]
 14%|█▍        | 697/5000 [08:43<58:45,  1.22it/s, train=6.7, val=6.74] 
 14%|█▍        | 698/5000 [08:43<55:53,  1.28it/s, train=6.7, val=6.74]
 14%|█▎        | 684/5000 [08:44<53:55,  1.33it/s, train=5.77, val=5.81]
 14%|█▎        | 685/5000 [08:44<59:09,  1.22it/s, train=5.77, val=5.81]
 14%|█▍        | 698/5000 [08:43<55:53,  1.28it/s, train=6.71, val=6.74]
 14%|█▍        | 699/5000 [08:43<54:19,  1.32it/s, train=6.71, val=6.74]
 14%|█▎        | 685/5000 [08:45<59:09,  1.22it/s, train=5.76, val=5.8] 
 14%|█▎        | 686/5000 [08:45<56:41,  1.27it/s, train=5.76, val=5.8]
 14%|█▍        | 699/5000 [08:44<54:19,  1.32it/s, train=6.7, val=6.74] 
 14%|█▍        | 700/5000 [08:44<53:27,  1.34it/s, train=6.7, val=6.74]
 14%|█▎        | 686/5000 [08:45<56:41,  1.27it/s, train=5.79, val=5.78]
 14%|█▎        | 687/5000 [08:45<54:53,  1.31it/s, train=5.79, val=5.78]
 14%|█▍        | 700/5000 [08:45<53:27,  1.34it/s, train=6.73, val=6.71]
 14%|█▍        | 701/5000 [08:45<52:11,  1.37it/s, train=6.73, val=6.71]
 14%|█▎        | 687/5000 [08:46<54:53,  1.31it/s, train=5.77, val=5.74]
 14%|█▍        | 688/5000 [08:46<53:43,  1.34it/s, train=5.77, val=5.74]
 14%|█▍        | 701/5000 [08:46<52:11,  1.37it/s, train=6.7, val=6.74] 
 14%|█▍        | 702/5000 [08:46<57:29,  1.25it/s, train=6.7, val=6.74]
 14%|█▍        | 688/5000 [08:47<53:43,  1.34it/s, train=5.75, val=5.75]
 14%|█▍        | 689/5000 [08:47<59:30,  1.21it/s, train=5.75, val=5.75]
 14%|█▍        | 702/5000 [08:46<57:29,  1.25it/s, train=6.73, val=6.78]
 14%|█▍        | 703/5000 [08:46<55:44,  1.28it/s, train=6.73, val=6.78]
 14%|█▍        | 689/5000 [08:48<59:30,  1.21it/s, train=5.78, val=5.76]
 14%|█▍        | 690/5000 [08:48<57:17,  1.25it/s, train=5.78, val=5.76]
 14%|█▍        | 703/5000 [08:47<55:44,  1.28it/s, train=6.7, val=6.76] 
 14%|█▍        | 704/5000 [08:47<54:19,  1.32it/s, train=6.7, val=6.76]
 14%|█▍        | 690/5000 [08:48<57:17,  1.25it/s, train=5.79, val=5.75]
 14%|█▍        | 691/5000 [08:49<55:23,  1.30it/s, train=5.79, val=5.75]
 14%|█▍        | 704/5000 [08:48<54:19,  1.32it/s, train=6.76, val=6.73]
 14%|█▍        | 705/5000 [08:48<52:43,  1.36it/s, train=6.76, val=6.73]
 14%|█▍        | 691/5000 [08:49<55:23,  1.30it/s, train=5.77, val=5.72]
 14%|█▍        | 692/5000 [08:49<54:03,  1.33it/s, train=5.77, val=5.72]
 14%|█▍        | 705/5000 [08:49<52:43,  1.36it/s, train=6.72, val=6.72]
 14%|█▍        | 706/5000 [08:49<57:46,  1.24it/s, train=6.72, val=6.72]
 14%|█▍        | 692/5000 [08:50<54:03,  1.33it/s, train=5.75, val=5.73]
 14%|█▍        | 693/5000 [08:50<52:58,  1.36it/s, train=5.75, val=5.73]
 14%|█▍        | 706/5000 [08:49<57:46,  1.24it/s, train=6.7, val=6.78] 
 14%|█▍        | 707/5000 [08:50<55:20,  1.29it/s, train=6.7, val=6.78]
 14%|█▍        | 693/5000 [08:51<52:58,  1.36it/s, train=5.8, val=5.8]  
 14%|█▍        | 694/5000 [08:51<58:33,  1.23it/s, train=5.8, val=5.8]
 14%|█▍        | 707/5000 [08:50<55:20,  1.29it/s, train=6.71, val=6.72]
 14%|█▍        | 708/5000 [08:50<53:33,  1.34it/s, train=6.71, val=6.72]
 14%|█▍        | 694/5000 [08:52<58:33,  1.23it/s, train=5.76, val=5.75]
 14%|█▍        | 695/5000 [08:52<57:18,  1.25it/s, train=5.76, val=5.75]
 14%|█▍        | 708/5000 [08:51<53:33,  1.34it/s, train=6.73, val=6.76]
 14%|█▍        | 709/5000 [08:51<52:53,  1.35it/s, train=6.73, val=6.76]
 14%|█▍        | 695/5000 [08:52<57:18,  1.25it/s, train=5.76, val=5.73]
 14%|█▍        | 696/5000 [08:52<56:17,  1.27it/s, train=5.76, val=5.73]
 14%|█▍        | 709/5000 [08:52<52:53,  1.35it/s, train=6.72, val=6.78]
 14%|█▍        | 710/5000 [08:52<57:58,  1.23it/s, train=6.72, val=6.78]
 14%|█▍        | 696/5000 [08:53<56:17,  1.27it/s, train=5.75, val=5.71]
 14%|█▍        | 697/5000 [08:53<53:29,  1.34it/s, train=5.75, val=5.71]
 14%|█▍        | 710/5000 [08:53<57:58,  1.23it/s, train=6.71, val=6.82]
 14%|█▍        | 711/5000 [08:53<55:18,  1.29it/s, train=6.71, val=6.82]
 14%|█▍        | 697/5000 [08:54<53:29,  1.34it/s, train=5.76, val=5.79]
 14%|█▍        | 698/5000 [08:54<58:56,  1.22it/s, train=5.76, val=5.79]
 14%|█▍        | 711/5000 [08:53<55:18,  1.29it/s, train=6.71, val=6.74]
 14%|█▍        | 712/5000 [08:53<53:59,  1.32it/s, train=6.71, val=6.74]
 14%|█▍        | 698/5000 [08:55<58:56,  1.22it/s, train=5.78, val=5.74]
 14%|█▍        | 699/5000 [08:55<56:34,  1.27it/s, train=5.78, val=5.74]
 14%|█▍        | 712/5000 [08:54<53:59,  1.32it/s, train=6.72, val=6.84]
 14%|█▍        | 713/5000 [08:54<52:27,  1.36it/s, train=6.72, val=6.84]
 14%|█▍        | 699/5000 [08:55<56:34,  1.27it/s, train=5.76, val=5.74]
 14%|█▍        | 700/5000 [08:56<54:49,  1.31it/s, train=5.76, val=5.74]
 14%|█▍        | 713/5000 [08:55<52:27,  1.36it/s, train=6.76, val=6.75]
 14%|█▍        | 714/5000 [08:55<51:52,  1.38it/s, train=6.76, val=6.75]
 14%|█▍        | 700/5000 [08:56<54:49,  1.31it/s, train=5.76, val=5.77]
 14%|█▍        | 701/5000 [08:56<53:28,  1.34it/s, train=5.76, val=5.77]
 14%|█▍        | 714/5000 [08:55<51:52,  1.38it/s, train=6.71, val=6.81]
 14%|█▍        | 715/5000 [08:55<50:54,  1.40it/s, train=6.71, val=6.81]
 14%|█▍        | 715/5000 [08:56<50:54,  1.40it/s, train=6.72, val=6.77]
 14%|█▍        | 716/5000 [08:56<50:45,  1.41it/s, train=6.72, val=6.77]
 14%|█▍        | 701/5000 [08:57<53:28,  1.34it/s, train=5.76, val=5.75]
 14%|█▍        | 702/5000 [08:57<58:56,  1.22it/s, train=5.76, val=5.75]
 14%|█▍        | 702/5000 [08:58<58:56,  1.22it/s, train=5.77, val=5.73]
 14%|█▍        | 716/5000 [08:57<50:45,  1.41it/s, train=6.72, val=6.74]
 14%|█▍        | 703/5000 [08:58<57:06,  1.25it/s, train=5.77, val=5.73]
 14%|█▍        | 717/5000 [08:57<57:09,  1.25it/s, train=6.72, val=6.74]
 14%|█▍        | 703/5000 [08:59<57:06,  1.25it/s, train=5.77, val=5.74]
 14%|█▍        | 717/5000 [08:58<57:09,  1.25it/s, train=6.71, val=6.73]
 14%|█▍        | 704/5000 [08:59<55:47,  1.28it/s, train=5.77, val=5.74]
 14%|█▍        | 718/5000 [08:58<55:27,  1.29it/s, train=6.71, val=6.73]
 14%|█▍        | 704/5000 [08:59<55:47,  1.28it/s, train=5.78, val=5.71]
 14%|█▍        | 718/5000 [08:58<55:27,  1.29it/s, train=6.71, val=6.73]
 14%|█▍        | 705/5000 [08:59<54:53,  1.30it/s, train=5.78, val=5.71]
 14%|█▍        | 719/5000 [08:59<54:09,  1.32it/s, train=6.71, val=6.73]
 14%|█▍        | 719/5000 [08:59<54:09,  1.32it/s, train=6.72, val=6.72]
 14%|█▍        | 720/5000 [08:59<52:34,  1.36it/s, train=6.72, val=6.72]
 14%|█▍        | 705/5000 [09:00<54:53,  1.30it/s, train=5.77, val=5.8] 
 14%|█▍        | 706/5000 [09:00<1:00:32,  1.18it/s, train=5.77, val=5.8]
 14%|█▍        | 720/5000 [09:00<52:34,  1.36it/s, train=6.71, val=6.73]
 14%|█▍        | 721/5000 [09:00<51:24,  1.39it/s, train=6.71, val=6.73]
 14%|█▍        | 706/5000 [09:01<1:00:32,  1.18it/s, train=5.76, val=5.73]
 14%|█▍        | 707/5000 [09:01<58:12,  1.23it/s, train=5.76, val=5.73]  
 14%|█▍        | 721/5000 [09:01<51:24,  1.39it/s, train=6.72, val=6.7] 
 14%|█▍        | 722/5000 [09:01<57:01,  1.25it/s, train=6.72, val=6.7]
 14%|█▍        | 707/5000 [09:02<58:12,  1.23it/s, train=5.75, val=5.77]
 14%|█▍        | 708/5000 [09:02<56:29,  1.27it/s, train=5.75, val=5.77]
 14%|█▍        | 722/5000 [09:02<57:01,  1.25it/s, train=6.72, val=6.71]
 14%|█▍        | 708/5000 [09:03<56:29,  1.27it/s, train=5.78, val=5.73]
 14%|█▍        | 709/5000 [09:03<55:15,  1.29it/s, train=5.78, val=5.73]
 14%|█▍        | 709/5000 [09:03<55:15,  1.29it/s, train=5.76, val=5.76]
 14%|█▍        | 710/5000 [09:03<54:18,  1.32it/s, train=5.76, val=5.76]
 14%|█▍        | 710/5000 [09:04<54:18,  1.32it/s, train=5.78, val=5.72]
 14%|█▍        | 711/5000 [09:04<1:00:23,  1.18it/s, train=5.78, val=5.72]
 14%|█▍        | 723/5000 [09:04<1:37:42,  1.37s/it, train=6.72, val=6.71]
 14%|█▍        | 711/5000 [09:05<1:00:23,  1.18it/s, train=5.77, val=5.72]
 14%|█▍        | 723/5000 [09:04<1:37:42,  1.37s/it, train=6.72, val=6.78]
 14%|█▍        | 712/5000 [09:05<58:09,  1.23it/s, train=5.77, val=5.72]  
 14%|█▍        | 724/5000 [09:04<1:23:42,  1.17s/it, train=6.72, val=6.78]
 14%|█▍        | 712/5000 [09:06<58:09,  1.23it/s, train=5.75, val=5.73]
 14%|█▍        | 724/5000 [09:05<1:23:42,  1.17s/it, train=6.71, val=6.79]
 14%|█▍        | 713/5000 [09:06<56:34,  1.26it/s, train=5.75, val=5.73]
 14%|█▍        | 725/5000 [09:05<1:13:22,  1.03s/it, train=6.71, val=6.79]
 14%|█▍        | 713/5000 [09:07<56:34,  1.26it/s, train=5.75, val=5.75]
 14%|█▍        | 714/5000 [09:07<55:24,  1.29it/s, train=5.75, val=5.75]
 14%|█▍        | 725/5000 [09:06<1:13:22,  1.03s/it, train=6.7, val=6.73] 
 15%|█▍        | 726/5000 [09:06<1:12:41,  1.02s/it, train=6.7, val=6.73]
 15%|█▍        | 726/5000 [09:07<1:12:41,  1.02s/it, train=6.72, val=6.72]
 14%|█▍        | 714/5000 [09:08<55:24,  1.29it/s, train=5.76, val=5.74]
 15%|█▍        | 727/5000 [09:07<1:05:39,  1.08it/s, train=6.72, val=6.72]
 14%|█▍        | 715/5000 [09:08<1:01:03,  1.17it/s, train=5.76, val=5.74]
 15%|█▍        | 727/5000 [09:07<1:05:39,  1.08it/s, train=6.71, val=6.71]
 14%|█▍        | 715/5000 [09:08<1:01:03,  1.17it/s, train=5.76, val=5.79]
 15%|█▍        | 728/5000 [09:07<1:01:22,  1.16it/s, train=6.71, val=6.71]
 14%|█▍        | 716/5000 [09:08<58:25,  1.22it/s, train=5.76, val=5.79]  
 15%|█▍        | 728/5000 [09:08<1:01:22,  1.16it/s, train=6.73, val=6.81]
 15%|█▍        | 729/5000 [09:08<57:38,  1.23it/s, train=6.73, val=6.81]  
 14%|█▍        | 716/5000 [09:09<58:25,  1.22it/s, train=5.77, val=5.75]
 14%|█▍        | 717/5000 [09:09<56:41,  1.26it/s, train=5.77, val=5.75]
 14%|█▍        | 717/5000 [09:10<56:41,  1.26it/s, train=5.76, val=5.79]
 14%|█▍        | 718/5000 [09:10<55:18,  1.29it/s, train=5.76, val=5.79]
 15%|█▍        | 729/5000 [09:09<57:38,  1.23it/s, train=6.73, val=6.74]
 15%|█▍        | 730/5000 [09:09<1:01:22,  1.16it/s, train=6.73, val=6.74]
 15%|█▍        | 730/5000 [09:10<1:01:22,  1.16it/s, train=6.71, val=6.71]
 15%|█▍        | 731/5000 [09:10<57:54,  1.23it/s, train=6.71, val=6.71]  
 14%|█▍        | 718/5000 [09:11<55:18,  1.29it/s, train=5.77, val=5.73]
 14%|█▍        | 719/5000 [09:11<1:00:08,  1.19it/s, train=5.77, val=5.73]
 15%|█▍        | 731/5000 [09:10<57:54,  1.23it/s, train=6.71, val=6.73]
 15%|█▍        | 732/5000 [09:10<55:14,  1.29it/s, train=6.71, val=6.73]
 14%|█▍        | 719/5000 [09:12<1:00:08,  1.19it/s, train=5.78, val=5.76]
 14%|█▍        | 720/5000 [09:12<57:46,  1.23it/s, train=5.78, val=5.76]  
 15%|█▍        | 732/5000 [09:11<55:14,  1.29it/s, train=6.71, val=6.75]
 15%|█▍        | 733/5000 [09:11<53:24,  1.33it/s, train=6.71, val=6.75]
 14%|█▍        | 720/5000 [09:12<57:46,  1.23it/s, train=5.75, val=5.71]
 14%|█▍        | 721/5000 [09:12<53:40,  1.33it/s, train=5.75, val=5.71]
 15%|█▍        | 733/5000 [09:12<53:24,  1.33it/s, train=6.74, val=6.72]
 15%|█▍        | 734/5000 [09:12<52:14,  1.36it/s, train=6.74, val=6.72]
 14%|█▍        | 721/5000 [09:13<53:40,  1.33it/s, train=5.78, val=6.27]
 14%|█▍        | 722/5000 [09:13<52:35,  1.36it/s, train=5.78, val=6.27]
 15%|█▍        | 734/5000 [09:13<52:14,  1.36it/s, train=6.74, val=6.73]
 15%|█▍        | 735/5000 [09:13<57:44,  1.23it/s, train=6.74, val=6.73]
 14%|█▍        | 722/5000 [09:14<52:35,  1.36it/s, train=5.82, val=5.75]
 14%|█▍        | 723/5000 [09:14<58:10,  1.23it/s, train=5.82, val=5.75]
 15%|█▍        | 735/5000 [09:13<57:44,  1.23it/s, train=6.71, val=6.74]
 15%|█▍        | 736/5000 [09:14<55:02,  1.29it/s, train=6.71, val=6.74]
 14%|█▍        | 723/5000 [09:15<58:10,  1.23it/s, train=5.76, val=5.72]
 14%|█▍        | 724/5000 [09:15<1:03:34,  1.12it/s, train=5.76, val=5.72]
 15%|█▍        | 736/5000 [09:14<55:02,  1.29it/s, train=6.72, val=6.73]
 15%|█▍        | 737/5000 [09:14<53:08,  1.34it/s, train=6.72, val=6.73]
 14%|█▍        | 724/5000 [09:16<1:03:34,  1.12it/s, train=5.77, val=5.72]
 14%|█▍        | 725/5000 [09:16<59:25,  1.20it/s, train=5.77, val=5.72]  
 15%|█▍        | 737/5000 [09:15<53:08,  1.34it/s, train=6.71, val=6.73]
 15%|█▍        | 738/5000 [09:15<52:23,  1.36it/s, train=6.71, val=6.73]
 14%|█▍        | 725/5000 [09:16<59:25,  1.20it/s, train=5.77, val=5.74]
 15%|█▍        | 726/5000 [09:16<56:30,  1.26it/s, train=5.77, val=5.74]
 15%|█▍        | 738/5000 [09:16<52:23,  1.36it/s, train=6.71, val=6.74]
 15%|█▍        | 739/5000 [09:16<57:36,  1.23it/s, train=6.71, val=6.74]
 15%|█▍        | 726/5000 [09:17<56:30,  1.26it/s, train=5.76, val=5.75]
 15%|█▍        | 727/5000 [09:17<54:34,  1.30it/s, train=5.76, val=5.75]
 15%|█▍        | 739/5000 [09:17<57:36,  1.23it/s, train=6.72, val=6.81]
 15%|█▍        | 740/5000 [09:17<54:47,  1.30it/s, train=6.72, val=6.81]
 15%|█▍        | 727/5000 [09:18<54:34,  1.30it/s, train=5.78, val=5.73]
 15%|█▍        | 728/5000 [09:18<53:02,  1.34it/s, train=5.78, val=5.73]
 15%|█▍        | 740/5000 [09:17<54:47,  1.30it/s, train=6.73, val=6.92]
 15%|█▍        | 741/5000 [09:17<53:35,  1.32it/s, train=6.73, val=6.92]
 15%|█▍        | 728/5000 [09:18<53:02,  1.34it/s, train=5.75, val=5.74]
 15%|█▍        | 729/5000 [09:19<52:39,  1.35it/s, train=5.75, val=5.74]
 15%|█▍        | 741/5000 [09:18<53:35,  1.32it/s, train=6.73, val=6.72]
 15%|█▍        | 742/5000 [09:18<52:33,  1.35it/s, train=6.73, val=6.72]
 15%|█▍        | 729/5000 [09:19<52:39,  1.35it/s, train=5.76, val=5.79]
 15%|█▍        | 730/5000 [09:20<58:08,  1.22it/s, train=5.76, val=5.79]
 15%|█▍        | 742/5000 [09:19<52:33,  1.35it/s, train=6.73, val=6.73]
 15%|█▍        | 743/5000 [09:19<51:46,  1.37it/s, train=6.73, val=6.73]
 15%|█▍        | 730/5000 [09:20<58:08,  1.22it/s, train=5.77, val=5.86]
 15%|█▍        | 731/5000 [09:20<55:39,  1.28it/s, train=5.77, val=5.86]
 15%|█▍        | 743/5000 [09:19<51:46,  1.37it/s, train=6.71, val=6.79]
 15%|█▍        | 744/5000 [09:19<50:34,  1.40it/s, train=6.71, val=6.79]
 15%|█▍        | 731/5000 [09:21<55:39,  1.28it/s, train=5.78, val=5.82]
 15%|█▍        | 744/5000 [09:20<50:34,  1.40it/s, train=6.73, val=6.74]
 15%|█▍        | 732/5000 [09:21<53:52,  1.32it/s, train=5.78, val=5.82]
 15%|█▍        | 745/5000 [09:20<49:53,  1.42it/s, train=6.73, val=6.74]
 15%|█▍        | 732/5000 [09:22<53:52,  1.32it/s, train=5.77, val=5.74]
 15%|█▍        | 733/5000 [09:22<52:42,  1.35it/s, train=5.77, val=5.74]
 15%|█▍        | 745/5000 [09:21<49:53,  1.42it/s, train=6.71, val=6.74]
 15%|█▍        | 746/5000 [09:21<56:19,  1.26it/s, train=6.71, val=6.74]
 15%|█▍        | 733/5000 [09:23<52:42,  1.35it/s, train=5.78, val=5.76]
 15%|█▍        | 746/5000 [09:22<56:19,  1.26it/s, train=6.71, val=6.74]
 15%|█▍        | 734/5000 [09:23<58:09,  1.22it/s, train=5.78, val=5.76]
 15%|█▍        | 747/5000 [09:22<54:04,  1.31it/s, train=6.71, val=6.74]
 15%|█▍        | 734/5000 [09:23<58:09,  1.22it/s, train=5.75, val=5.73]
 15%|█▍        | 747/5000 [09:22<54:04,  1.31it/s, train=6.72, val=6.73]
 15%|█▍        | 735/5000 [09:23<55:52,  1.27it/s, train=5.75, val=5.73]
 15%|█▍        | 748/5000 [09:23<52:57,  1.34it/s, train=6.72, val=6.73]
 15%|█▍        | 735/5000 [09:24<55:52,  1.27it/s, train=5.75, val=5.81]
 15%|█▍        | 748/5000 [09:23<52:57,  1.34it/s, train=6.72, val=6.94]
 15%|█▍        | 736/5000 [09:24<54:15,  1.31it/s, train=5.75, val=5.81]
 15%|█▍        | 749/5000 [09:23<51:36,  1.37it/s, train=6.72, val=6.94]
 15%|█▍        | 736/5000 [09:25<54:15,  1.31it/s, train=5.78, val=5.73]
 15%|█▍        | 749/5000 [09:24<51:36,  1.37it/s, train=6.74, val=6.74]
 15%|█▍        | 737/5000 [09:25<53:06,  1.34it/s, train=5.78, val=5.73]
 15%|█▌        | 750/5000 [09:24<50:31,  1.40it/s, train=6.74, val=6.74]
 15%|█▌        | 750/5000 [09:25<50:31,  1.40it/s, train=6.71, val=6.73]
 15%|█▌        | 751/5000 [09:25<50:30,  1.40it/s, train=6.71, val=6.73]
 15%|█▍        | 737/5000 [09:26<53:06,  1.34it/s, train=5.75, val=5.74]
 15%|█▍        | 738/5000 [09:26<58:51,  1.21it/s, train=5.75, val=5.74]
 15%|█▌        | 751/5000 [09:25<50:30,  1.40it/s, train=6.71, val=6.72]
 15%|█▌        | 752/5000 [09:25<49:48,  1.42it/s, train=6.71, val=6.72]
 15%|█▍        | 738/5000 [09:26<58:51,  1.21it/s, train=5.75, val=5.74]
 15%|█▍        | 739/5000 [09:27<56:23,  1.26it/s, train=5.75, val=5.74]
 15%|█▌        | 752/5000 [09:26<49:48,  1.42it/s, train=6.71, val=6.77]
 15%|█▍        | 739/5000 [09:27<56:23,  1.26it/s, train=5.77, val=5.74]
 15%|█▌        | 753/5000 [09:26<55:46,  1.27it/s, train=6.71, val=6.77]
 15%|█▍        | 740/5000 [09:27<54:31,  1.30it/s, train=5.77, val=5.74]
 15%|█▌        | 753/5000 [09:27<55:46,  1.27it/s, train=6.72, val=6.73]
 15%|█▍        | 740/5000 [09:28<54:31,  1.30it/s, train=5.76, val=5.74]
 15%|█▌        | 754/5000 [09:27<54:25,  1.30it/s, train=6.72, val=6.73]
 15%|█▍        | 741/5000 [09:28<53:13,  1.33it/s, train=5.76, val=5.74]
 15%|█▌        | 754/5000 [09:28<54:25,  1.30it/s, train=6.71, val=6.74]
 15%|█▍        | 741/5000 [09:29<53:13,  1.33it/s, train=5.77, val=5.78]
 15%|█▌        | 755/5000 [09:28<53:25,  1.32it/s, train=6.71, val=6.74]
 15%|█▍        | 742/5000 [09:29<52:15,  1.36it/s, train=5.77, val=5.78]
 15%|█▌        | 755/5000 [09:28<53:25,  1.32it/s, train=6.73, val=6.76]
 15%|█▌        | 756/5000 [09:28<51:58,  1.36it/s, train=6.73, val=6.76]
 15%|█▍        | 742/5000 [09:30<52:15,  1.36it/s, train=5.76, val=5.77]
 15%|█▍        | 743/5000 [09:30<57:59,  1.22it/s, train=5.76, val=5.77]
 15%|█▌        | 756/5000 [09:29<51:58,  1.36it/s, train=6.72, val=6.75]
 15%|█▌        | 757/5000 [09:29<50:58,  1.39it/s, train=6.72, val=6.75]
 15%|█▍        | 743/5000 [09:30<57:59,  1.22it/s, train=5.77, val=5.74]
 15%|█▍        | 744/5000 [09:30<55:35,  1.28it/s, train=5.77, val=5.74]
 15%|█▌        | 757/5000 [09:30<50:58,  1.39it/s, train=6.71, val=6.74]
 15%|█▍        | 744/5000 [09:31<55:35,  1.28it/s, train=5.76, val=5.72]
 15%|█▌        | 758/5000 [09:30<57:13,  1.24it/s, train=6.71, val=6.74]
 15%|█▍        | 745/5000 [09:31<53:53,  1.32it/s, train=5.76, val=5.72]
 15%|█▌        | 758/5000 [09:31<57:13,  1.24it/s, train=6.7, val=6.74] 
 15%|█▍        | 745/5000 [09:32<53:53,  1.32it/s, train=5.74, val=5.73]
 15%|█▌        | 759/5000 [09:31<54:39,  1.29it/s, train=6.7, val=6.74]
 15%|█▍        | 746/5000 [09:32<52:41,  1.35it/s, train=5.74, val=5.73]
 15%|█▌        | 759/5000 [09:31<54:39,  1.29it/s, train=6.71, val=6.73]
 15%|█▍        | 746/5000 [09:33<52:41,  1.35it/s, train=5.78, val=5.75]
 15%|█▍        | 747/5000 [09:33<58:21,  1.21it/s, train=5.78, val=5.75]
 15%|█▍        | 747/5000 [09:33<58:21,  1.21it/s, train=5.75, val=5.72]
 15%|█▍        | 748/5000 [09:33<55:51,  1.27it/s, train=5.75, val=5.72]
 15%|█▍        | 748/5000 [09:34<55:51,  1.27it/s, train=5.76, val=5.75]
 15%|█▍        | 749/5000 [09:34<54:03,  1.31it/s, train=5.76, val=5.75]
 15%|█▍        | 749/5000 [09:35<54:03,  1.31it/s, train=5.75, val=5.73]
 15%|█▌        | 750/5000 [09:35<52:46,  1.34it/s, train=5.75, val=5.73]
 15%|█▌        | 750/5000 [09:35<52:46,  1.34it/s, train=5.78, val=5.87]
 15%|█▌        | 751/5000 [09:36<51:48,  1.37it/s, train=5.78, val=5.87]
 15%|█▌        | 760/5000 [09:35<2:02:34,  1.73s/it, train=6.71, val=6.73]
 15%|█▌        | 760/5000 [09:35<2:02:34,  1.73s/it, train=6.71, val=6.77]
 15%|█▌        | 761/5000 [09:35<1:40:23,  1.42s/it, train=6.71, val=6.77]
