Mon Oct  6 09:38:08 CEST 2025
NVIDIA H100
Using data:    ../posteriors/data//new_et_run_alignedspin.npz
Output folder: ./NFs/new_et_run_alignedspin/
GPU found?
[CudaDevice(id=0)]
============================================================
NORMALIZING FLOW TRAINING CONFIGURATION
============================================================
Data path:          ../posteriors/data//new_et_run_alignedspin.npz
Output directory:   ./NFs/new_et_run_alignedspin/
Random seed:        0
Training parameters:
  Epochs:           5000
  Learning rate:    0.0005
  Batch size:       128
  Patience:         200
Network architecture:
  NN depth:         6
  NN block dim:     16
Plot samples:       10000
============================================================
Loading data from ../posteriors/data//new_et_run_alignedspin.npz...
Loaded 10008 samples from ../posteriors/data//new_et_run_alignedspin.npz
Data shape: 4 dimensions, 10008 samples
Training flow for 5000 epochs...
Network architecture: 6 layers, 16 block dimension
Learning rate: 0.0005, Batch size: 128, Patience: 200
  0%|          | 0/5000 [00:00<?, ?it/s]GPU found?
[CudaDevice(id=0)]
============================================================
NORMALIZING FLOW TRAINING CONFIGURATION
============================================================
Data path:          ../posteriors/data//new_et_ce_run_alignedspin.npz
Output directory:   ./NFs/new_et_ce_run_alignedspin/
Random seed:        0
Training parameters:
  Epochs:           5000
  Learning rate:    0.0005
  Batch size:       128
  Patience:         200
Network architecture:
  NN depth:         6
  NN block dim:     16
Plot samples:       10000
============================================================
Loading data from ../posteriors/data//new_et_ce_run_alignedspin.npz...
Loaded 9867 samples from ../posteriors/data//new_et_ce_run_alignedspin.npz
Data shape: 4 dimensions, 9867 samples
Training flow for 5000 epochs...
Network architecture: 6 layers, 16 block dimension
Learning rate: 0.0005, Batch size: 128, Patience: 200
  0%|          | 0/5000 [00:00<?, ?it/s]
  0%|          | 0/5000 [00:08<?, ?it/s, train=38.3, val=34.1]
  6%|▌         | 295/5000 [02:00<29:11,  2.69it/s, train=7.1, val=7.23]
  6%|▌         | 296/5000 [02:00<33:26,  2.34it/s, train=7.1, val=7.23]
  6%|▌         | 305/5000 [02:00<28:04,  2.79it/s, train=6.2, val=6.29] 
  6%|▌         | 306/5000 [02:00<32:19,  2.42it/s, train=6.2, val=6.29]
  6%|▌         | 296/5000 [02:00<33:26,  2.34it/s, train=7.09, val=7.19]
  6%|▌         | 297/5000 [02:00<32:02,  2.45it/s, train=7.09, val=7.19]
  6%|▌         | 306/5000 [02:00<32:19,  2.42it/s, train=6.18, val=6.23]
  6%|▌         | 307/5000 [02:00<30:56,  2.53it/s, train=6.18, val=6.23]
  6%|▌         | 297/5000 [02:01<32:02,  2.45it/s, train=7.11, val=7.22]
  6%|▌         | 298/5000 [02:01<30:57,  2.53it/s, train=7.11, val=7.22]
  6%|▌         | 307/5000 [02:01<30:56,  2.53it/s, train=6.17, val=6.21]
  6%|▌         | 308/5000 [02:01<29:57,  2.61it/s, train=6.17, val=6.21]
  6%|▌         | 298/5000 [02:01<30:57,  2.53it/s, train=7.09, val=7.22]
  6%|▌         | 299/5000 [02:01<30:10,  2.60it/s, train=7.09, val=7.22]
  6%|▌         | 308/5000 [02:01<29:57,  2.61it/s, train=6.17, val=6.2] 
  6%|▌         | 309/5000 [02:01<29:15,  2.67it/s, train=6.17, val=6.2]
  6%|▌         | 299/5000 [02:01<30:10,  2.60it/s, train=7.1, val=7.21] 
  6%|▌         | 300/5000 [02:01<29:35,  2.65it/s, train=7.1, val=7.21]
  6%|▌         | 309/5000 [02:01<29:15,  2.67it/s, train=6.16, val=6.22]
  6%|▌         | 310/5000 [02:01<28:48,  2.71it/s, train=6.16, val=6.22]
  6%|▌         | 300/5000 [02:02<29:35,  2.65it/s, train=7.09, val=7.19]
  6%|▌         | 301/5000 [02:02<29:13,  2.68it/s, train=7.09, val=7.19]
  6%|▌         | 310/5000 [02:02<28:48,  2.71it/s, train=6.17, val=6.24]
  6%|▌         | 311/5000 [02:02<28:21,  2.76it/s, train=6.17, val=6.24]
  6%|▌         | 301/5000 [02:02<29:13,  2.68it/s, train=7.09, val=7.2] 
  6%|▌         | 302/5000 [02:02<28:56,  2.71it/s, train=7.09, val=7.2]
  6%|▌         | 311/5000 [02:02<28:21,  2.76it/s, train=6.16, val=6.19]
  6%|▌         | 312/5000 [02:02<26:35,  2.94it/s, train=6.16, val=6.19]
  6%|▌         | 302/5000 [02:02<28:56,  2.71it/s, train=7.1, val=7.26]
  6%|▌         | 303/5000 [02:02<28:49,  2.72it/s, train=7.1, val=7.26]
  6%|▌         | 312/5000 [02:02<26:35,  2.94it/s, train=6.16, val=6.18]
  6%|▋         | 313/5000 [02:02<25:44,  3.03it/s, train=6.16, val=6.18]
  6%|▌         | 303/5000 [02:03<28:49,  2.72it/s, train=7.09, val=7.2]
  6%|▌         | 304/5000 [02:03<33:21,  2.35it/s, train=7.09, val=7.2]
  6%|▋         | 313/5000 [02:03<25:44,  3.03it/s, train=6.16, val=6.23]
  6%|▋         | 314/5000 [02:03<31:04,  2.51it/s, train=6.16, val=6.23]
  6%|▌         | 304/5000 [02:03<33:21,  2.35it/s, train=7.09, val=7.19]
  6%|▌         | 305/5000 [02:03<31:58,  2.45it/s, train=7.09, val=7.19]
  6%|▋         | 314/5000 [02:03<31:04,  2.51it/s, train=6.18, val=6.24]
  6%|▋         | 315/5000 [02:03<29:57,  2.61it/s, train=6.18, val=6.24]
  6%|▌         | 305/5000 [02:04<31:58,  2.45it/s, train=7.08, val=7.21]
  6%|▌         | 306/5000 [02:04<30:53,  2.53it/s, train=7.08, val=7.21]
  6%|▋         | 315/5000 [02:04<29:57,  2.61it/s, train=6.16, val=6.23]
  6%|▋         | 316/5000 [02:04<29:11,  2.67it/s, train=6.16, val=6.23]
  6%|▌         | 306/5000 [02:04<30:53,  2.53it/s, train=7.1, val=7.22] 
  6%|▋         | 316/5000 [02:04<29:11,  2.67it/s, train=6.15, val=6.2] 
  6%|▌         | 307/5000 [02:04<30:04,  2.60it/s, train=7.1, val=7.22]
  6%|▋         | 317/5000 [02:04<28:35,  2.73it/s, train=6.15, val=6.2]
  6%|▌         | 307/5000 [02:04<30:04,  2.60it/s, train=7.11, val=7.21]
  6%|▋         | 317/5000 [02:04<28:35,  2.73it/s, train=6.17, val=6.18]
  6%|▌         | 308/5000 [02:04<29:38,  2.64it/s, train=7.11, val=7.21]
  6%|▋         | 318/5000 [02:04<28:16,  2.76it/s, train=6.17, val=6.18]
  6%|▌         | 308/5000 [02:05<29:38,  2.64it/s, train=7.09, val=7.22]
  6%|▋         | 318/5000 [02:05<28:16,  2.76it/s, train=6.17, val=6.2] 
  6%|▌         | 309/5000 [02:05<29:18,  2.67it/s, train=7.09, val=7.22]
  6%|▋         | 319/5000 [02:05<28:02,  2.78it/s, train=6.17, val=6.2]
  6%|▌         | 309/5000 [02:05<29:18,  2.67it/s, train=7.1, val=7.24] 
  6%|▋         | 319/5000 [02:05<28:02,  2.78it/s, train=6.16, val=6.19]
  6%|▌         | 310/5000 [02:05<29:05,  2.69it/s, train=7.1, val=7.24]
  6%|▋         | 320/5000 [02:05<27:49,  2.80it/s, train=6.16, val=6.19]
  6%|▌         | 310/5000 [02:06<29:05,  2.69it/s, train=7.1, val=7.17]
  6%|▋         | 320/5000 [02:05<27:49,  2.80it/s, train=6.16, val=6.28]
  6%|▌         | 311/5000 [02:06<29:00,  2.69it/s, train=7.1, val=7.17]
  6%|▋         | 321/5000 [02:05<27:41,  2.82it/s, train=6.16, val=6.28]
  6%|▋         | 321/5000 [02:06<27:41,  2.82it/s, train=6.16, val=6.24]
  6%|▌         | 311/5000 [02:06<29:00,  2.69it/s, train=7.1, val=7.19]
  6%|▋         | 322/5000 [02:06<32:00,  2.44it/s, train=6.16, val=6.24]
  6%|▌         | 312/5000 [02:06<33:19,  2.34it/s, train=7.1, val=7.19]
  6%|▋         | 322/5000 [02:06<32:00,  2.44it/s, train=6.16, val=6.2] 
  6%|▌         | 312/5000 [02:06<33:19,  2.34it/s, train=7.08, val=7.21]
  6%|▋         | 323/5000 [02:06<30:40,  2.54it/s, train=6.16, val=6.2]
  6%|▋         | 313/5000 [02:07<31:57,  2.44it/s, train=7.08, val=7.21]
  6%|▋         | 323/5000 [02:07<30:40,  2.54it/s, train=6.15, val=6.27]
  6%|▋         | 313/5000 [02:07<31:57,  2.44it/s, train=7.08, val=7.18]
  6%|▋         | 324/5000 [02:07<29:43,  2.62it/s, train=6.15, val=6.27]
  6%|▋         | 314/5000 [02:07<30:59,  2.52it/s, train=7.08, val=7.18]
  6%|▋         | 324/5000 [02:07<29:43,  2.62it/s, train=6.16, val=6.22]
  6%|▋         | 314/5000 [02:07<30:59,  2.52it/s, train=7.09, val=7.17]
  6%|▋         | 325/5000 [02:07<29:01,  2.69it/s, train=6.16, val=6.22]
  6%|▋         | 315/5000 [02:07<30:16,  2.58it/s, train=7.09, val=7.17]
  6%|▋         | 325/5000 [02:07<29:01,  2.69it/s, train=6.15, val=6.27]
  7%|▋         | 326/5000 [02:07<28:32,  2.73it/s, train=6.15, val=6.27]
  6%|▋         | 315/5000 [02:08<30:16,  2.58it/s, train=7.09, val=7.24]
  6%|▋         | 316/5000 [02:08<29:43,  2.63it/s, train=7.09, val=7.24]
  7%|▋         | 326/5000 [02:08<28:32,  2.73it/s, train=6.15, val=6.2] 
  7%|▋         | 327/5000 [02:08<28:06,  2.77it/s, train=6.15, val=6.2]
  6%|▋         | 316/5000 [02:08<29:43,  2.63it/s, train=7.09, val=7.2] 
  6%|▋         | 317/5000 [02:08<29:19,  2.66it/s, train=7.09, val=7.2]
  7%|▋         | 327/5000 [02:08<28:06,  2.77it/s, train=6.15, val=6.2]
  7%|▋         | 328/5000 [02:08<27:51,  2.80it/s, train=6.15, val=6.2]
  6%|▋         | 317/5000 [02:08<29:19,  2.66it/s, train=7.09, val=7.17]
  6%|▋         | 318/5000 [02:08<29:01,  2.69it/s, train=7.09, val=7.17]
  7%|▋         | 328/5000 [02:08<27:51,  2.80it/s, train=6.15, val=6.2]
  7%|▋         | 329/5000 [02:08<27:38,  2.82it/s, train=6.15, val=6.2]
  6%|▋         | 318/5000 [02:09<29:01,  2.69it/s, train=7.08, val=7.21]
  6%|▋         | 319/5000 [02:09<28:44,  2.71it/s, train=7.08, val=7.21]
  7%|▋         | 329/5000 [02:09<27:38,  2.82it/s, train=6.15, val=6.26]
  7%|▋         | 330/5000 [02:09<32:11,  2.42it/s, train=6.15, val=6.26]
  6%|▋         | 319/5000 [02:09<28:44,  2.71it/s, train=7.08, val=7.18]
  6%|▋         | 320/5000 [02:09<33:11,  2.35it/s, train=7.08, val=7.18]
  7%|▋         | 330/5000 [02:09<32:11,  2.42it/s, train=6.15, val=6.17]
  7%|▋         | 331/5000 [02:09<29:13,  2.66it/s, train=6.15, val=6.17]
  6%|▋         | 320/5000 [02:10<33:11,  2.35it/s, train=7.09, val=7.19]
  6%|▋         | 321/5000 [02:10<31:46,  2.45it/s, train=7.09, val=7.19]
  7%|▋         | 331/5000 [02:10<29:13,  2.66it/s, train=6.16, val=6.21]
  7%|▋         | 332/5000 [02:10<28:37,  2.72it/s, train=6.16, val=6.21]
  6%|▋         | 321/5000 [02:10<31:46,  2.45it/s, train=7.08, val=7.21]
  6%|▋         | 322/5000 [02:10<30:47,  2.53it/s, train=7.08, val=7.21]
  7%|▋         | 332/5000 [02:10<28:37,  2.72it/s, train=6.15, val=6.21]
  7%|▋         | 333/5000 [02:10<28:21,  2.74it/s, train=6.15, val=6.21]
  6%|▋         | 322/5000 [02:10<30:47,  2.53it/s, train=7.08, val=7.18]
  6%|▋         | 323/5000 [02:10<30:01,  2.60it/s, train=7.08, val=7.18]
  7%|▋         | 333/5000 [02:10<28:21,  2.74it/s, train=6.16, val=6.2] 
  7%|▋         | 334/5000 [02:10<27:59,  2.78it/s, train=6.16, val=6.2]
  6%|▋         | 323/5000 [02:11<30:01,  2.60it/s, train=7.09, val=7.2] 
  6%|▋         | 324/5000 [02:11<29:27,  2.65it/s, train=7.09, val=7.2]
  7%|▋         | 334/5000 [02:11<27:59,  2.78it/s, train=6.14, val=6.2]
  7%|▋         | 335/5000 [02:11<27:42,  2.81it/s, train=6.14, val=6.2]
  6%|▋         | 324/5000 [02:11<29:27,  2.65it/s, train=7.08, val=7.2]
  6%|▋         | 325/5000 [02:11<29:04,  2.68it/s, train=7.08, val=7.2]
  7%|▋         | 335/5000 [02:11<27:42,  2.81it/s, train=6.15, val=6.19]
  7%|▋         | 336/5000 [02:11<27:36,  2.82it/s, train=6.15, val=6.19]
  6%|▋         | 325/5000 [02:11<29:04,  2.68it/s, train=7.09, val=7.16]
  7%|▋         | 326/5000 [02:11<28:51,  2.70it/s, train=7.09, val=7.16]
  7%|▋         | 336/5000 [02:11<27:36,  2.82it/s, train=6.14, val=6.2] 
  7%|▋         | 337/5000 [02:11<27:32,  2.82it/s, train=6.14, val=6.2]
  7%|▋         | 326/5000 [02:12<28:51,  2.70it/s, train=7.08, val=7.22]
  7%|▋         | 327/5000 [02:12<28:37,  2.72it/s, train=7.08, val=7.22]
  7%|▋         | 337/5000 [02:12<27:32,  2.82it/s, train=6.15, val=6.2]
  7%|▋         | 338/5000 [02:12<32:02,  2.43it/s, train=6.15, val=6.2]
  7%|▋         | 327/5000 [02:12<28:37,  2.72it/s, train=7.08, val=7.21]
  7%|▋         | 328/5000 [02:12<33:04,  2.35it/s, train=7.08, val=7.21]
  7%|▋         | 338/5000 [02:12<32:02,  2.43it/s, train=6.14, val=6.18]
  7%|▋         | 339/5000 [02:12<30:39,  2.53it/s, train=6.14, val=6.18]
  7%|▋         | 328/5000 [02:13<33:04,  2.35it/s, train=7.08, val=7.23]
  7%|▋         | 329/5000 [02:13<31:38,  2.46it/s, train=7.08, val=7.23]
  7%|▋         | 339/5000 [02:13<30:39,  2.53it/s, train=6.15, val=6.17]
  7%|▋         | 340/5000 [02:13<28:10,  2.76it/s, train=6.15, val=6.17]
  7%|▋         | 329/5000 [02:13<31:38,  2.46it/s, train=7.09, val=7.18]
  7%|▋         | 340/5000 [02:13<28:10,  2.76it/s, train=6.13, val=6.19]
  7%|▋         | 330/5000 [02:13<30:41,  2.54it/s, train=7.09, val=7.18]
  7%|▋         | 341/5000 [02:13<28:21,  2.74it/s, train=6.13, val=6.19]
  7%|▋         | 330/5000 [02:13<30:41,  2.54it/s, train=7.07, val=7.21]
  7%|▋         | 341/5000 [02:13<28:21,  2.74it/s, train=6.14, val=6.18]
  7%|▋         | 331/5000 [02:13<29:58,  2.60it/s, train=7.07, val=7.21]
  7%|▋         | 342/5000 [02:13<28:33,  2.72it/s, train=6.14, val=6.18]
  7%|▋         | 331/5000 [02:14<29:58,  2.60it/s, train=7.08, val=7.17]
  7%|▋         | 342/5000 [02:14<28:33,  2.72it/s, train=6.15, val=6.19]
  7%|▋         | 332/5000 [02:14<29:31,  2.63it/s, train=7.08, val=7.17]
  7%|▋         | 343/5000 [02:14<28:45,  2.70it/s, train=6.15, val=6.19]
  7%|▋         | 332/5000 [02:14<29:31,  2.63it/s, train=7.07, val=7.22]
  7%|▋         | 343/5000 [02:14<28:45,  2.70it/s, train=6.13, val=6.19]
  7%|▋         | 333/5000 [02:14<29:11,  2.67it/s, train=7.07, val=7.22]
  7%|▋         | 344/5000 [02:14<28:54,  2.68it/s, train=6.13, val=6.19]
  7%|▋         | 333/5000 [02:14<29:11,  2.67it/s, train=7.07, val=7.17]
  7%|▋         | 344/5000 [02:14<28:54,  2.68it/s, train=6.15, val=6.18]
  7%|▋         | 334/5000 [02:15<28:58,  2.68it/s, train=7.07, val=7.17]
  7%|▋         | 345/5000 [02:14<28:55,  2.68it/s, train=6.15, val=6.18]
  7%|▋         | 334/5000 [02:15<28:58,  2.68it/s, train=7.08, val=7.2] 
  7%|▋         | 335/5000 [02:15<28:57,  2.68it/s, train=7.08, val=7.2]
  7%|▋         | 345/5000 [02:15<28:55,  2.68it/s, train=6.14, val=6.19]
  7%|▋         | 346/5000 [02:15<32:59,  2.35it/s, train=6.14, val=6.19]
  7%|▋         | 335/5000 [02:15<28:57,  2.68it/s, train=7.07, val=7.19]
  7%|▋         | 346/5000 [02:15<32:59,  2.35it/s, train=6.16, val=6.27]
  7%|▋         | 336/5000 [02:15<33:26,  2.32it/s, train=7.07, val=7.19]
  7%|▋         | 347/5000 [02:15<31:49,  2.44it/s, train=6.16, val=6.27]
  7%|▋         | 336/5000 [02:16<33:26,  2.32it/s, train=7.08, val=7.21]
  7%|▋         | 347/5000 [02:16<31:49,  2.44it/s, train=6.14, val=6.18]
  7%|▋         | 337/5000 [02:16<32:01,  2.43it/s, train=7.08, val=7.21]
  7%|▋         | 348/5000 [02:16<30:58,  2.50it/s, train=6.14, val=6.18]
  7%|▋         | 337/5000 [02:16<32:01,  2.43it/s, train=7.08, val=7.17]
  7%|▋         | 348/5000 [02:16<30:58,  2.50it/s, train=6.14, val=6.2] 
  7%|▋         | 338/5000 [02:16<30:54,  2.51it/s, train=7.08, val=7.17]
  7%|▋         | 349/5000 [02:16<29:58,  2.59it/s, train=6.14, val=6.2]
  7%|▋         | 338/5000 [02:17<30:54,  2.51it/s, train=7.08, val=7.2] 
  7%|▋         | 349/5000 [02:16<29:58,  2.59it/s, train=6.14, val=6.22]
  7%|▋         | 339/5000 [02:17<30:08,  2.58it/s, train=7.08, val=7.2]
  7%|▋         | 350/5000 [02:16<29:17,  2.65it/s, train=6.14, val=6.22]
  7%|▋         | 339/5000 [02:17<30:08,  2.58it/s, train=7.07, val=7.19]
  7%|▋         | 350/5000 [02:17<29:17,  2.65it/s, train=6.13, val=6.17]
  7%|▋         | 351/5000 [02:17<27:39,  2.80it/s, train=6.13, val=6.17]
  7%|▋         | 340/5000 [02:17<29:35,  2.63it/s, train=7.07, val=7.19]
  7%|▋         | 351/5000 [02:17<27:39,  2.80it/s, train=6.13, val=6.2] 
  7%|▋         | 340/5000 [02:17<29:35,  2.63it/s, train=7.07, val=7.21]
  7%|▋         | 352/5000 [02:17<27:35,  2.81it/s, train=6.13, val=6.2]
  7%|▋         | 341/5000 [02:17<29:07,  2.67it/s, train=7.07, val=7.21]
  7%|▋         | 352/5000 [02:17<27:35,  2.81it/s, train=6.13, val=6.16]
  7%|▋         | 353/5000 [02:17<26:32,  2.92it/s, train=6.13, val=6.16]
  7%|▋         | 341/5000 [02:18<29:07,  2.67it/s, train=7.07, val=7.18]
  7%|▋         | 342/5000 [02:18<28:49,  2.69it/s, train=7.07, val=7.18]
  7%|▋         | 342/5000 [02:18<28:49,  2.69it/s, train=7.08, val=7.2] 
  7%|▋         | 343/5000 [02:18<28:30,  2.72it/s, train=7.08, val=7.2]
  7%|▋         | 353/5000 [02:18<26:32,  2.92it/s, train=6.15, val=6.19]
  7%|▋         | 354/5000 [02:18<31:40,  2.45it/s, train=6.15, val=6.19]
  7%|▋         | 354/5000 [02:18<31:40,  2.45it/s, train=6.14, val=6.18]
  7%|▋         | 355/5000 [02:18<30:47,  2.51it/s, train=6.14, val=6.18]
  7%|▋         | 343/5000 [02:19<28:30,  2.72it/s, train=7.07, val=7.16]
  7%|▋         | 344/5000 [02:19<33:07,  2.34it/s, train=7.07, val=7.16]
  7%|▋         | 355/5000 [02:19<30:47,  2.51it/s, train=6.13, val=6.18]
  7%|▋         | 356/5000 [02:19<30:06,  2.57it/s, train=6.13, val=6.18]
  7%|▋         | 344/5000 [02:19<33:07,  2.34it/s, train=7.07, val=7.19]
  7%|▋         | 345/5000 [02:19<31:40,  2.45it/s, train=7.07, val=7.19]
  7%|▋         | 356/5000 [02:19<30:06,  2.57it/s, train=6.14, val=6.23]
  7%|▋         | 357/5000 [02:19<29:19,  2.64it/s, train=6.14, val=6.23]
  7%|▋         | 345/5000 [02:19<31:40,  2.45it/s, train=7.08, val=7.28]
  7%|▋         | 346/5000 [02:19<30:37,  2.53it/s, train=7.08, val=7.28]
  7%|▋         | 357/5000 [02:19<29:19,  2.64it/s, train=6.15, val=6.21]
  7%|▋         | 358/5000 [02:19<28:46,  2.69it/s, train=6.15, val=6.21]
  7%|▋         | 346/5000 [02:20<30:37,  2.53it/s, train=7.07, val=7.15]
  7%|▋         | 347/5000 [02:20<28:23,  2.73it/s, train=7.07, val=7.15]
  7%|▋         | 358/5000 [02:20<28:46,  2.69it/s, train=6.15, val=6.21]
  7%|▋         | 347/5000 [02:20<28:23,  2.73it/s, train=7.07, val=7.18]
  7%|▋         | 359/5000 [02:20<28:28,  2.72it/s, train=6.15, val=6.21]
  7%|▋         | 348/5000 [02:20<28:18,  2.74it/s, train=7.07, val=7.18]
  7%|▋         | 359/5000 [02:20<28:28,  2.72it/s, train=6.14, val=6.17]
  7%|▋         | 348/5000 [02:20<28:18,  2.74it/s, train=7.07, val=7.16]
  7%|▋         | 360/5000 [02:20<28:06,  2.75it/s, train=6.14, val=6.17]
  7%|▋         | 349/5000 [02:20<28:26,  2.72it/s, train=7.07, val=7.16]
  7%|▋         | 360/5000 [02:20<28:06,  2.75it/s, train=6.12, val=6.18]
  7%|▋         | 349/5000 [02:21<28:26,  2.72it/s, train=7.06, val=7.18]
  7%|▋         | 361/5000 [02:20<28:20,  2.73it/s, train=6.12, val=6.18]
  7%|▋         | 350/5000 [02:21<28:28,  2.72it/s, train=7.06, val=7.18]
  7%|▋         | 350/5000 [02:21<28:28,  2.72it/s, train=7.07, val=7.21]
  7%|▋         | 351/5000 [02:21<28:16,  2.74it/s, train=7.07, val=7.21]
  7%|▋         | 361/5000 [02:21<28:20,  2.73it/s, train=6.13, val=6.19]
  7%|▋         | 362/5000 [02:21<32:34,  2.37it/s, train=6.13, val=6.19]
  7%|▋         | 362/5000 [02:21<32:34,  2.37it/s, train=6.15, val=6.21]
  7%|▋         | 351/5000 [02:22<28:16,  2.74it/s, train=7.07, val=7.18]
  7%|▋         | 363/5000 [02:21<31:25,  2.46it/s, train=6.15, val=6.21]
  7%|▋         | 352/5000 [02:22<33:00,  2.35it/s, train=7.07, val=7.18]
  7%|▋         | 363/5000 [02:22<31:25,  2.46it/s, train=6.13, val=6.2] 
  7%|▋         | 352/5000 [02:22<33:00,  2.35it/s, train=7.06, val=7.13]
  7%|▋         | 353/5000 [02:22<30:07,  2.57it/s, train=7.06, val=7.13]
  7%|▋         | 364/5000 [02:22<30:39,  2.52it/s, train=6.13, val=6.2]
  7%|▋         | 353/5000 [02:22<30:07,  2.57it/s, train=7.06, val=7.18]
  7%|▋         | 364/5000 [02:22<30:39,  2.52it/s, train=6.13, val=6.15]
  7%|▋         | 365/5000 [02:22<28:17,  2.73it/s, train=6.13, val=6.15]
  7%|▋         | 354/5000 [02:22<29:31,  2.62it/s, train=7.06, val=7.18]
  7%|▋         | 365/5000 [02:22<28:17,  2.73it/s, train=6.14, val=6.15]
  7%|▋         | 366/5000 [02:22<26:43,  2.89it/s, train=6.14, val=6.15]
  7%|▋         | 354/5000 [02:23<29:31,  2.62it/s, train=7.07, val=7.16]
  7%|▋         | 355/5000 [02:23<29:10,  2.65it/s, train=7.07, val=7.16]
  7%|▋         | 366/5000 [02:23<26:43,  2.89it/s, train=6.13, val=6.22]
  7%|▋         | 367/5000 [02:23<27:26,  2.81it/s, train=6.13, val=6.22]
  7%|▋         | 355/5000 [02:23<29:10,  2.65it/s, train=7.08, val=7.21]
  7%|▋         | 356/5000 [02:23<28:44,  2.69it/s, train=7.08, val=7.21]
  7%|▋         | 367/5000 [02:23<27:26,  2.81it/s, train=6.12, val=6.18]
  7%|▋         | 368/5000 [02:23<27:56,  2.76it/s, train=6.12, val=6.18]
  7%|▋         | 356/5000 [02:23<28:44,  2.69it/s, train=7.09, val=7.19]
  7%|▋         | 357/5000 [02:23<28:31,  2.71it/s, train=7.09, val=7.19]
  7%|▋         | 368/5000 [02:23<27:56,  2.76it/s, train=6.12, val=6.23]
  7%|▋         | 369/5000 [02:24<28:11,  2.74it/s, train=6.12, val=6.23]
  7%|▋         | 357/5000 [02:24<28:31,  2.71it/s, train=7.07, val=7.22]
  7%|▋         | 358/5000 [02:24<28:20,  2.73it/s, train=7.07, val=7.22]
  7%|▋         | 369/5000 [02:24<28:11,  2.74it/s, train=6.14, val=6.26]
  7%|▋         | 358/5000 [02:24<28:20,  2.73it/s, train=7.06, val=7.13]
  7%|▋         | 359/5000 [02:24<26:43,  2.89it/s, train=7.06, val=7.13]
  7%|▋         | 370/5000 [02:24<28:22,  2.72it/s, train=6.14, val=6.26]
  7%|▋         | 359/5000 [02:25<26:43,  2.89it/s, train=7.06, val=7.16]
  7%|▋         | 370/5000 [02:24<28:22,  2.72it/s, train=6.13, val=6.15]
  7%|▋         | 360/5000 [02:25<31:50,  2.43it/s, train=7.06, val=7.16]
  7%|▋         | 371/5000 [02:24<33:11,  2.32it/s, train=6.13, val=6.15]
  7%|▋         | 360/5000 [02:25<31:50,  2.43it/s, train=7.07, val=7.19]
  7%|▋         | 371/5000 [02:25<33:11,  2.32it/s, train=6.12, val=6.16]
  7%|▋         | 361/5000 [02:25<30:48,  2.51it/s, train=7.07, val=7.19]
  7%|▋         | 372/5000 [02:25<32:01,  2.41it/s, train=6.12, val=6.16]
  7%|▋         | 361/5000 [02:25<30:48,  2.51it/s, train=7.08, val=7.14]
  7%|▋         | 372/5000 [02:25<32:01,  2.41it/s, train=6.13, val=6.26]
  7%|▋         | 362/5000 [02:25<29:58,  2.58it/s, train=7.08, val=7.14]
  7%|▋         | 373/5000 [02:25<30:43,  2.51it/s, train=6.13, val=6.26]
  7%|▋         | 362/5000 [02:26<29:58,  2.58it/s, train=7.07, val=7.15]
  7%|▋         | 373/5000 [02:25<30:43,  2.51it/s, train=6.13, val=6.19]
  7%|▋         | 363/5000 [02:26<29:26,  2.62it/s, train=7.07, val=7.15]
  7%|▋         | 374/5000 [02:26<29:56,  2.58it/s, train=6.13, val=6.19]
  7%|▋         | 363/5000 [02:26<29:26,  2.62it/s, train=7.07, val=7.16]
  7%|▋         | 374/5000 [02:26<29:56,  2.58it/s, train=6.13, val=6.19]
  7%|▋         | 364/5000 [02:26<28:59,  2.66it/s, train=7.07, val=7.16]
  8%|▊         | 375/5000 [02:26<29:10,  2.64it/s, train=6.13, val=6.19]
  7%|▋         | 364/5000 [02:26<28:59,  2.66it/s, train=7.06, val=7.22]
  8%|▊         | 375/5000 [02:26<29:10,  2.64it/s, train=6.12, val=6.15]
  7%|▋         | 365/5000 [02:26<28:51,  2.68it/s, train=7.06, val=7.22]
  8%|▊         | 376/5000 [02:26<29:05,  2.65it/s, train=6.12, val=6.15]
  7%|▋         | 365/5000 [02:27<28:51,  2.68it/s, train=7.07, val=7.18]
  8%|▊         | 376/5000 [02:27<29:05,  2.65it/s, train=6.13, val=6.18]
  7%|▋         | 366/5000 [02:27<28:40,  2.69it/s, train=7.07, val=7.18]
  8%|▊         | 377/5000 [02:27<28:59,  2.66it/s, train=6.13, val=6.18]
  7%|▋         | 366/5000 [02:27<28:40,  2.69it/s, train=7.06, val=7.18]
  8%|▊         | 377/5000 [02:27<28:59,  2.66it/s, train=6.12, val=6.16]
  7%|▋         | 367/5000 [02:27<28:33,  2.70it/s, train=7.06, val=7.18]
  8%|▊         | 378/5000 [02:27<28:55,  2.66it/s, train=6.12, val=6.16]
  7%|▋         | 367/5000 [02:28<28:33,  2.70it/s, train=7.06, val=7.19]
  8%|▊         | 378/5000 [02:28<28:55,  2.66it/s, train=6.12, val=6.16]
  7%|▋         | 368/5000 [02:28<33:11,  2.33it/s, train=7.06, val=7.19]
  8%|▊         | 379/5000 [02:28<33:33,  2.29it/s, train=6.12, val=6.16]
  7%|▋         | 368/5000 [02:28<33:11,  2.33it/s, train=7.08, val=7.19]
  8%|▊         | 379/5000 [02:28<33:33,  2.29it/s, train=6.12, val=6.19]
  7%|▋         | 369/5000 [02:28<31:46,  2.43it/s, train=7.08, val=7.19]
