Original Lambdas:
Lambda 1: 226.15368890383624
Lambda 2: 470.4950264665735
mass_1_source: 1.5312678092812273
mass_2_source: 1.3682759336539767
Overwriting with the jester EOS:
NEW Lambdas:
Lambda 1: 218.1030772913739
Lambda 2: 463.5935338315368
1it [0:00:00 bound:0 nc:  1 ncall:1.0e+00 eff:100.0% logz-ratio=-11717.68+/-0.06 dlogz:inf>0.1]
6969it [0:01:01 bound:0 nc: 25 ncall:6.4e+04 eff:10.9% logz-ratio=1216.38+/-0.07 dlogz:4.2e+04>0.1]
7700it [0:02:47 bound:3 nc:850 ncall:2.4e+05 eff:3.3% logz-ratio=1620.57+/-0.07 dlogz:4.16e+04>0.1]
67984it [4:18:07 bound:332 nc:781 ncall:4.0e+07 eff:0.2% logz-ratio=72404.64+/-0.14 dlogz:735>0.1]
68349it [4:19:48 bound:334 nc:791 ncall:4.0e+07 eff:0.2% logz-ratio=72444.90+/-0.14 dlogz:695>0.1]
68716it [4:21:45 bound:336 nc:769 ncall:4.0e+07 eff:0.2% logz-ratio=72484.00+/-0.14 dlogz:656>0.1]
69080it [4:23:46 bound:338 nc:1084 ncall:4.1e+07 eff:0.2% logz-ratio=72518.32+/-0.14 dlogz:655>0.1]
69445it [4:25:41 bound:340 nc:916 ncall:4.1e+07 eff:0.2% logz-ratio=72553.99+/-0.14 dlogz:619>0.1]
69808it [4:27:21 bound:342 nc:379 ncall:4.1e+07 eff:0.2% logz-ratio=72587.51+/-0.14 dlogz:612>0.1]
70176it [4:29:02 bound:344 nc:691 ncall:4.2e+07 eff:0.2% logz-ratio=72617.91+/-0.14 dlogz:582>0.1]
70545it [4:30:31 bound:346 nc:637 ncall:4.2e+07 eff:0.2% logz-ratio=72647.24+/-0.14 dlogz:552>0.1]
70909it [4:32:05 bound:348 nc:656 ncall:4.2e+07 eff:0.2% logz-ratio=72674.65+/-0.14 dlogz:524>0.1]
71270it [4:33:51 bound:350 nc:765 ncall:4.2e+07 eff:0.2% logz-ratio=72702.52+/-0.14 dlogz:496>0.1]
71635it [4:35:32 bound:352 nc:827 ncall:4.3e+07 eff:0.2% logz-ratio=72725.71+/-0.14 dlogz:473>0.1]
72004it [4:37:06 bound:354 nc:395 ncall:4.3e+07 eff:0.2% logz-ratio=72749.70+/-0.14 dlogz:449>0.1]
72369it [4:38:52 bound:356 nc:1280 ncall:4.3e+07 eff:0.2% logz-ratio=72775.34+/-0.14 dlogz:423>0.1]
72734it [4:40:27 bound:358 nc:784 ncall:4.3e+07 eff:0.2% logz-ratio=72798.88+/-0.14 dlogz:417>0.1]
73101it [4:42:15 bound:360 nc:699 ncall:4.4e+07 eff:0.2% logz-ratio=72820.16+/-0.14 dlogz:396>0.1]
73469it [4:43:57 bound:362 nc:896 ncall:4.4e+07 eff:0.2% logz-ratio=72840.87+/-0.14 dlogz:375>0.1]
73835it [4:45:47 bound:364 nc:681 ncall:4.4e+07 eff:0.2% logz-ratio=72862.24+/-0.14 dlogz:353>0.1]
74023it [4:48:10 bound:365 nc:819 ncall:4.4e+07 eff:0.2% logz-ratio=72871.07+/-0.14 dlogz:344>0.1]
74385it [4:49:57 bound:367 nc:880 ncall:4.5e+07 eff:0.2% logz-ratio=72890.07+/-0.14 dlogz:325>0.1]
74753it [4:51:28 bound:369 nc:637 ncall:4.5e+07 eff:0.2% logz-ratio=72908.39+/-0.14 dlogz:307>0.1]
75120it [4:53:07 bound:371 nc:811 ncall:4.5e+07 eff:0.2% logz-ratio=72924.81+/-0.14 dlogz:294>0.1]
75485it [4:54:48 bound:373 nc:606 ncall:4.6e+07 eff:0.2% logz-ratio=72941.02+/-0.14 dlogz:278>0.1]
75845it [4:56:41 bound:375 nc:737 ncall:4.6e+07 eff:0.2% logz-ratio=72956.49+/-0.14 dlogz:262>0.1]
76204it [4:58:40 bound:377 nc:1683 ncall:4.6e+07 eff:0.2% logz-ratio=72973.32+/-0.14 dlogz:245>0.1]
76562it [5:00:28 bound:379 nc:939 ncall:4.6e+07 eff:0.2% logz-ratio=72987.24+/-0.14 dlogz:231>0.1]
76920it [5:02:15 bound:381 nc:936 ncall:4.7e+07 eff:0.2% logz-ratio=73000.72+/-0.14 dlogz:217>0.1]
77284it [5:04:13 bound:383 nc:903 ncall:4.7e+07 eff:0.2% logz-ratio=73012.65+/-0.14 dlogz:205>0.1]
77649it [5:06:19 bound:385 nc:1050 ncall:4.7e+07 eff:0.2% logz-ratio=73024.44+/-0.15 dlogz:193>0.1]
78013it [5:08:18 bound:387 nc:944 ncall:4.8e+07 eff:0.2% logz-ratio=73035.71+/-0.14 dlogz:186>0.1]
78197it [5:09:23 bound:388 nc:1049 ncall:4.8e+07 eff:0.2% logz-ratio=73041.05+/-0.15 dlogz:181>0.1]
78377it [5:10:25 bound:389 nc:753 ncall:4.8e+07 eff:0.2% logz-ratio=73046.33+/-0.15 dlogz:175>0.1]
78562it [5:11:26 bound:390 nc:706 ncall:4.8e+07 eff:0.2% logz-ratio=73051.55+/-0.15 dlogz:170>0.1]
78747it [5:12:32 bound:391 nc:1136 ncall:4.8e+07 eff:0.2% logz-ratio=73056.74+/-0.15 dlogz:165>0.1]
78928it [5:13:47 bound:392 nc:1042 ncall:4.9e+07 eff:0.2% logz-ratio=73061.82+/-0.15 dlogz:160>0.1]
79112it [5:14:52 bound:393 nc:943 ncall:4.9e+07 eff:0.2% logz-ratio=73066.32+/-0.15 dlogz:155>0.1]
79294it [5:15:54 bound:394 nc:1098 ncall:4.9e+07 eff:0.2% logz-ratio=73071.01+/-0.15 dlogz:150>0.1]
79480it [5:17:13 bound:395 nc:1423 ncall:4.9e+07 eff:0.2% logz-ratio=73075.82+/-0.15 dlogz:145>0.1]
79665it [5:18:23 bound:396 nc:996 ncall:4.9e+07 eff:0.2% logz-ratio=73080.25+/-0.15 dlogz:141>0.1]
79666it [5:20:49 bound:396 nc:1137 ncall:4.9e+07 eff:0.2% logz-ratio=73080.27+/-0.15 dlogz:141>0.1]
79853it [5:22:19 bound:397 nc:1388 ncall:5.0e+07 eff:0.2% logz-ratio=73084.45+/-0.15 dlogz:137>0.1]
80037it [5:23:33 bound:398 nc:896 ncall:5.0e+07 eff:0.2% logz-ratio=73088.63+/-0.15 dlogz:132>0.1]
80218it [5:24:48 bound:399 nc:1071 ncall:5.0e+07 eff:0.2% logz-ratio=73092.48+/-0.15 dlogz:128>0.1]
80401it [5:26:05 bound:400 nc:1096 ncall:5.0e+07 eff:0.2% logz-ratio=73096.44+/-0.15 dlogz:124>0.1]
80585it [5:27:14 bound:401 nc:1285 ncall:5.0e+07 eff:0.2% logz-ratio=73100.08+/-0.15 dlogz:121>0.1]
80772it [5:28:37 bound:402 nc:896 ncall:5.1e+07 eff:0.2% logz-ratio=73103.68+/-0.15 dlogz:117>0.1]
80954it [5:29:54 bound:403 nc:1082 ncall:5.1e+07 eff:0.2% logz-ratio=73107.27+/-0.15 dlogz:113>0.1]
81144it [5:31:15 bound:404 nc:940 ncall:5.1e+07 eff:0.2% logz-ratio=73110.65+/-0.15 dlogz:121>0.1]
81328it [5:32:36 bound:405 nc:2352 ncall:5.1e+07 eff:0.2% logz-ratio=73113.99+/-0.15 dlogz:117>0.1]
81512it [5:34:04 bound:406 nc:1567 ncall:5.1e+07 eff:0.2% logz-ratio=73117.29+/-0.15 dlogz:114>0.1]
81697it [5:35:34 bound:407 nc:926 ncall:5.2e+07 eff:0.2% logz-ratio=73121.13+/-0.15 dlogz:110>0.1]
81879it [5:37:04 bound:408 nc:1235 ncall:5.2e+07 eff:0.2% logz-ratio=73124.56+/-0.15 dlogz:106>0.1]
82059it [5:38:33 bound:409 nc:1128 ncall:5.2e+07 eff:0.2% logz-ratio=73127.56+/-0.15 dlogz:103>0.1]
82236it [5:40:03 bound:410 nc:2946 ncall:5.2e+07 eff:0.2% logz-ratio=73130.25+/-0.15 dlogz:101>0.1]
82424it [5:41:33 bound:411 nc:1024 ncall:5.3e+07 eff:0.2% logz-ratio=73133.16+/-0.15 dlogz:97.5>0.1]
82609it [5:43:07 bound:412 nc:1407 ncall:5.3e+07 eff:0.2% logz-ratio=73135.83+/-0.15 dlogz:94.8>0.1]
82798it [5:44:38 bound:413 nc:1582 ncall:5.3e+07 eff:0.2% logz-ratio=73138.55+/-0.15 dlogz:94.7>0.1]
82979it [5:46:10 bound:414 nc:1433 ncall:5.3e+07 eff:0.2% logz-ratio=73141.36+/-0.15 dlogz:91.8>0.1]
83163it [5:47:40 bound:415 nc:1128 ncall:5.4e+07 eff:0.2% logz-ratio=73144.05+/-0.15 dlogz:89.1>0.1]
83345it [5:49:09 bound:416 nc:2245 ncall:5.4e+07 eff:0.2% logz-ratio=73146.63+/-0.15 dlogz:86.4>0.1]
83527it [5:50:41 bound:417 nc:1449 ncall:5.4e+07 eff:0.2% logz-ratio=73148.71+/-0.15 dlogz:84.2>0.1]
83529it [5:53:46 bound:417 nc:1547 ncall:5.4e+07 eff:0.2% logz-ratio=73148.73+/-0.15 dlogz:84.2>0.1]
83708it [5:55:20 bound:418 nc:1315 ncall:5.4e+07 eff:0.2% logz-ratio=73150.69+/-0.15 dlogz:82.1>0.1]
83892it [5:56:52 bound:419 nc:1686 ncall:5.5e+07 eff:0.2% logz-ratio=73152.80+/-0.15 dlogz:79.9>0.1]
84073it [5:58:23 bound:420 nc:1498 ncall:5.5e+07 eff:0.2% logz-ratio=73155.12+/-0.15 dlogz:77.5>0.1]
84261it [5:59:59 bound:421 nc:1381 ncall:5.5e+07 eff:0.2% logz-ratio=73157.48+/-0.15 dlogz:75.1>0.1]
84446it [6:01:34 bound:422 nc:1558 ncall:5.5e+07 eff:0.2% logz-ratio=73159.45+/-0.15 dlogz:73>0.1]
84623it [6:03:02 bound:423 nc:1857 ncall:5.6e+07 eff:0.2% logz-ratio=73161.49+/-0.15 dlogz:74.4>0.1]
84807it [6:04:31 bound:424 nc:1738 ncall:5.6e+07 eff:0.2% logz-ratio=73163.56+/-0.15 dlogz:72.2>0.1]
84991it [6:06:03 bound:425 nc:1363 ncall:5.6e+07 eff:0.2% logz-ratio=73165.40+/-0.15 dlogz:70.3>0.1]
85175it [6:07:36 bound:426 nc:1396 ncall:5.6e+07 eff:0.2% logz-ratio=73167.04+/-0.15 dlogz:68.5>0.1]
85355it [6:09:08 bound:427 nc:1144 ncall:5.7e+07 eff:0.2% logz-ratio=73168.80+/-0.15 dlogz:66.7>0.1]
85535it [6:10:42 bound:428 nc:1145 ncall:5.7e+07 eff:0.2% logz-ratio=73170.59+/-0.15 dlogz:64.8>0.1]
85723it [6:12:13 bound:429 nc:1325 ncall:5.7e+07 eff:0.1% logz-ratio=73172.43+/-0.15 dlogz:62.9>0.1]
85900it [6:13:56 bound:430 nc:3088 ncall:5.7e+07 eff:0.1% logz-ratio=73174.03+/-0.15 dlogz:61.2>0.1]
86086it [6:15:36 bound:431 nc:1322 ncall:5.8e+07 eff:0.1% logz-ratio=73175.69+/-0.15 dlogz:59.4>0.1]
86270it [6:17:06 bound:432 nc:1086 ncall:5.8e+07 eff:0.1% logz-ratio=73177.31+/-0.15 dlogz:57.7>0.1]
86453it [6:18:38 bound:433 nc:3044 ncall:5.8e+07 eff:0.1% logz-ratio=73178.89+/-0.15 dlogz:56>0.1]
86639it [6:20:16 bound:434 nc:1150 ncall:5.8e+07 eff:0.1% logz-ratio=73180.47+/-0.15 dlogz:54.4>0.1]
86824it [6:21:51 bound:435 nc:1511 ncall:5.9e+07 eff:0.1% logz-ratio=73182.06+/-0.15 dlogz:52.7>0.1]
87003it [6:23:25 bound:436 nc:1292 ncall:5.9e+07 eff:0.1% logz-ratio=73183.52+/-0.15 dlogz:51.1>0.1]
87004it [6:26:32 bound:436 nc:1216 ncall:5.9e+07 eff:0.1% logz-ratio=73183.53+/-0.15 dlogz:51.1>0.1]
87185it [6:28:09 bound:437 nc:1473 ncall:5.9e+07 eff:0.1% logz-ratio=73184.83+/-0.15 dlogz:49.8>0.1]
87370it [6:29:49 bound:438 nc:1311 ncall:5.9e+07 eff:0.1% logz-ratio=73186.08+/-0.15 dlogz:48.7>0.1]
87557it [6:31:23 bound:439 nc:1654 ncall:6.0e+07 eff:0.1% logz-ratio=73187.37+/-0.15 dlogz:47.4>0.1]
87745it [6:33:03 bound:440 nc:1207 ncall:6.0e+07 eff:0.1% logz-ratio=73188.65+/-0.15 dlogz:46.1>0.1]
87930it [6:34:37 bound:441 nc:839 ncall:6.0e+07 eff:0.1% logz-ratio=73189.82+/-0.15 dlogz:46.5>0.1]
88116it [6:36:20 bound:442 nc:1525 ncall:6.0e+07 eff:0.1% logz-ratio=73190.93+/-0.15 dlogz:45.3>0.1]
88299it [6:37:57 bound:443 nc:1467 ncall:6.1e+07 eff:0.1% logz-ratio=73191.99+/-0.15 dlogz:44.1>0.1]
88479it [6:39:38 bound:444 nc:1538 ncall:6.1e+07 eff:0.1% logz-ratio=73193.08+/-0.15 dlogz:43>0.1]
88661it [6:41:17 bound:445 nc:1465 ncall:6.1e+07 eff:0.1% logz-ratio=73194.12+/-0.15 dlogz:41.8>0.1]
88841it [6:42:55 bound:446 nc:1185 ncall:6.2e+07 eff:0.1% logz-ratio=73195.10+/-0.15 dlogz:40.8>0.1]
89024it [6:44:34 bound:447 nc:1379 ncall:6.2e+07 eff:0.1% logz-ratio=73196.11+/-0.15 dlogz:39.7>0.1]
89210it [6:46:17 bound:448 nc:1440 ncall:6.2e+07 eff:0.1% logz-ratio=73197.08+/-0.15 dlogz:38.6>0.1]
89395it [6:47:59 bound:449 nc:1689 ncall:6.2e+07 eff:0.1% logz-ratio=73198.04+/-0.15 dlogz:37.5>0.1]
89576it [6:49:39 bound:450 nc:771 ncall:6.3e+07 eff:0.1% logz-ratio=73198.99+/-0.15 dlogz:36.5>0.1]
89757it [6:51:19 bound:451 nc:614 ncall:6.3e+07 eff:0.1% logz-ratio=73199.90+/-0.15 dlogz:35.5>0.1]
89942it [6:52:56 bound:452 nc:1195 ncall:6.3e+07 eff:0.1% logz-ratio=73200.81+/-0.15 dlogz:34.5>0.1]
90128it [6:54:40 bound:453 nc:958 ncall:6.3e+07 eff:0.1% logz-ratio=73201.67+/-0.15 dlogz:33.6>0.1]
90309it [6:56:20 bound:454 nc:1295 ncall:6.4e+07 eff:0.1% logz-ratio=73202.45+/-0.15 dlogz:32.7>0.1]
90314it [6:59:31 bound:454 nc:1493 ncall:6.4e+07 eff:0.1% logz-ratio=73202.47+/-0.15 dlogz:32.7>0.1]
90492it [7:01:13 bound:455 nc:2572 ncall:6.4e+07 eff:0.1% logz-ratio=73203.24+/-0.15 dlogz:31.8>0.1]
90676it [7:02:54 bound:456 nc:1515 ncall:6.4e+07 eff:0.1% logz-ratio=73204.06+/-0.15 dlogz:30.9>0.1]
90857it [7:04:39 bound:457 nc:1408 ncall:6.4e+07 eff:0.1% logz-ratio=73204.85+/-0.15 dlogz:30>0.1]
91038it [7:06:24 bound:458 nc:2057 ncall:6.5e+07 eff:0.1% logz-ratio=73205.59+/-0.15 dlogz:29.2>0.1]
91226it [7:08:12 bound:459 nc:1597 ncall:6.5e+07 eff:0.1% logz-ratio=73206.38+/-0.15 dlogz:28.3>0.1]
91410it [7:09:58 bound:460 nc:1752 ncall:6.5e+07 eff:0.1% logz-ratio=73207.12+/-0.15 dlogz:27.5>0.1]
91595it [7:11:44 bound:461 nc:1483 ncall:6.6e+07 eff:0.1% logz-ratio=73207.81+/-0.15 dlogz:26.7>0.1]
91776it [7:13:27 bound:462 nc:1430 ncall:6.6e+07 eff:0.1% logz-ratio=73208.46+/-0.15 dlogz:26.2>0.1]
91961it [7:15:13 bound:463 nc:951 ncall:6.6e+07 eff:0.1% logz-ratio=73209.12+/-0.15 dlogz:25.5>0.1]
92143it [7:16:59 bound:464 nc:1056 ncall:6.6e+07 eff:0.1% logz-ratio=73209.76+/-0.15 dlogz:24.7>0.1]
92321it [7:18:48 bound:465 nc:2112 ncall:6.7e+07 eff:0.1% logz-ratio=73210.38+/-0.15 dlogz:24>0.1]
92503it [7:20:34 bound:466 nc:3661 ncall:6.7e+07 eff:0.1% logz-ratio=73211.00+/-0.15 dlogz:23.3>0.1]
92687it [7:22:17 bound:467 nc:1301 ncall:6.7e+07 eff:0.1% logz-ratio=73211.60+/-0.15 dlogz:22.6>0.1]
92870it [7:24:01 bound:468 nc:2933 ncall:6.8e+07 eff:0.1% logz-ratio=73212.18+/-0.15 dlogz:22>0.1]
93052it [7:25:50 bound:469 nc:1819 ncall:6.8e+07 eff:0.1% logz-ratio=73212.73+/-0.15 dlogz:21.3>0.1]
93228it [7:27:42 bound:470 nc:787 ncall:6.8e+07 eff:0.1% logz-ratio=73213.26+/-0.15 dlogz:22.4>0.1]
93410it [7:29:24 bound:471 nc:3491 ncall:6.8e+07 eff:0.1% logz-ratio=73213.82+/-0.15 dlogz:21.8>0.1]
93412it [7:32:48 bound:471 nc:1140 ncall:6.8e+07 eff:0.1% logz-ratio=73213.82+/-0.15 dlogz:21.8>0.1]
93586it [7:34:34 bound:472 nc:1619 ncall:6.9e+07 eff:0.1% logz-ratio=73214.35+/-0.15 dlogz:21.1>0.1]
93772it [7:36:21 bound:473 nc:1112 ncall:6.9e+07 eff:0.1% logz-ratio=73214.86+/-0.15 dlogz:20.5>0.1]
93955it [7:38:09 bound:474 nc:2270 ncall:6.9e+07 eff:0.1% logz-ratio=73215.34+/-0.15 dlogz:20>0.1]
94138it [7:39:57 bound:475 nc:1317 ncall:6.9e+07 eff:0.1% logz-ratio=73215.79+/-0.15 dlogz:19.4>0.1]
94323it [7:41:43 bound:476 nc:1210 ncall:7.0e+07 eff:0.1% logz-ratio=73216.23+/-0.15 dlogz:18.9>0.1]
94508it [7:43:33 bound:477 nc:4142 ncall:7.0e+07 eff:0.1% logz-ratio=73216.67+/-0.15 dlogz:18.4>0.1]
94693it [7:45:20 bound:478 nc:1825 ncall:7.0e+07 eff:0.1% logz-ratio=73217.09+/-0.15 dlogz:17.8>0.1]
94880it [7:47:09 bound:479 nc:1767 ncall:7.1e+07 eff:0.1% logz-ratio=73217.51+/-0.15 dlogz:17.6>0.1]
95063it [7:48:57 bound:480 nc:1161 ncall:7.1e+07 eff:0.1% logz-ratio=73217.90+/-0.15 dlogz:17.1>0.1]
95245it [7:50:47 bound:481 nc:1529 ncall:7.1e+07 eff:0.1% logz-ratio=73218.27+/-0.15 dlogz:16.6>0.1]
95426it [7:52:31 bound:482 nc:1610 ncall:7.1e+07 eff:0.1% logz-ratio=73218.63+/-0.15 dlogz:16.2>0.1]
95609it [7:54:19 bound:483 nc:1027 ncall:7.2e+07 eff:0.1% logz-ratio=73218.98+/-0.15 dlogz:15.7>0.1]
95795it [7:56:08 bound:484 nc:962 ncall:7.2e+07 eff:0.1% logz-ratio=73219.33+/-0.15 dlogz:15.3>0.1]
95980it [7:58:00 bound:485 nc:1986 ncall:7.2e+07 eff:0.1% logz-ratio=73219.66+/-0.16 dlogz:14.9>0.1]
96167it [7:59:45 bound:486 nc:1045 ncall:7.3e+07 eff:0.1% logz-ratio=73219.98+/-0.16 dlogz:14.5>0.1]
96345it [8:01:34 bound:487 nc:601 ncall:7.3e+07 eff:0.1% logz-ratio=73220.28+/-0.16 dlogz:14.1>0.1]
96526it [8:03:23 bound:488 nc:1186 ncall:7.3e+07 eff:0.1% logz-ratio=73220.58+/-0.16 dlogz:13.7>0.1]
96532it [8:06:50 bound:488 nc:1041 ncall:7.3e+07 eff:0.1% logz-ratio=73220.59+/-0.16 dlogz:13.7>0.1]
96707it [8:08:42 bound:489 nc:1890 ncall:7.3e+07 eff:0.1% logz-ratio=73220.87+/-0.16 dlogz:13.3>0.1]
96893it [8:10:30 bound:490 nc:1606 ncall:7.4e+07 eff:0.1% logz-ratio=73221.17+/-0.16 dlogz:12.9>0.1]
97074it [8:12:20 bound:491 nc:2099 ncall:7.4e+07 eff:0.1% logz-ratio=73221.45+/-0.16 dlogz:12.5>0.1]
97263it [8:14:12 bound:492 nc:1433 ncall:7.4e+07 eff:0.1% logz-ratio=73221.73+/-0.16 dlogz:12.2>0.1]
97445it [8:16:05 bound:493 nc:1801 ncall:7.5e+07 eff:0.1% logz-ratio=73221.99+/-0.16 dlogz:11.8>0.1]
97627it [8:17:54 bound:494 nc:3532 ncall:7.5e+07 eff:0.1% logz-ratio=73222.25+/-0.16 dlogz:11.5>0.1]
97813it [8:19:50 bound:495 nc:2123 ncall:7.5e+07 eff:0.1% logz-ratio=73222.49+/-0.16 dlogz:11.1>0.1]
97996it [8:21:40 bound:496 nc:2552 ncall:7.6e+07 eff:0.1% logz-ratio=73222.72+/-0.16 dlogz:10.8>0.1]
98180it [8:23:29 bound:497 nc:1786 ncall:7.6e+07 eff:0.1% logz-ratio=73222.95+/-0.16 dlogz:10.5>0.1]
98364it [8:25:21 bound:498 nc:2010 ncall:7.6e+07 eff:0.1% logz-ratio=73223.17+/-0.16 dlogz:10.2>0.1]
98544it [8:27:16 bound:499 nc:1819 ncall:7.6e+07 eff:0.1% logz-ratio=73223.38+/-0.16 dlogz:9.87>0.1]
98729it [8:29:09 bound:500 nc:1744 ncall:7.7e+07 eff:0.1% logz-ratio=73223.59+/-0.16 dlogz:9.56>0.1]
98911it [8:30:59 bound:501 nc:3305 ncall:7.7e+07 eff:0.1% logz-ratio=73223.79+/-0.16 dlogz:10.1>0.1]
99095it [8:32:55 bound:502 nc:1793 ncall:7.7e+07 eff:0.1% logz-ratio=73223.99+/-0.16 dlogz:9.79>0.1]
99277it [8:34:53 bound:503 nc:773 ncall:7.8e+07 eff:0.1% logz-ratio=73224.17+/-0.16 dlogz:9.51>0.1]
99462it [8:36:46 bound:504 nc:1093 ncall:7.8e+07 eff:0.1% logz-ratio=73224.35+/-0.16 dlogz:9.24>0.1]
99466it [8:40:23 bound:504 nc:1062 ncall:7.8e+07 eff:0.1% logz-ratio=73224.36+/-0.16 dlogz:9.23>0.1]
99645it [8:42:14 bound:505 nc:1689 ncall:7.8e+07 eff:0.1% logz-ratio=73224.53+/-0.16 dlogz:8.97>0.1]
99832it [8:44:07 bound:506 nc:1329 ncall:7.8e+07 eff:0.1% logz-ratio=73224.70+/-0.16 dlogz:8.7>0.1]
100016it [8:46:00 bound:507 nc:1073 ncall:7.9e+07 eff:0.1% logz-ratio=73224.87+/-0.16 dlogz:8.44>0.1]
100198it [8:47:58 bound:508 nc:996 ncall:7.9e+07 eff:0.1% logz-ratio=73225.03+/-0.16 dlogz:8.19>0.1]
100380it [8:49:58 bound:509 nc:1790 ncall:7.9e+07 eff:0.1% logz-ratio=73225.19+/-0.16 dlogz:7.94>0.1]
100566it [8:51:58 bound:510 nc:1501 ncall:8.0e+07 eff:0.1% logz-ratio=73225.34+/-0.16 dlogz:7.7>0.1]
100750it [8:54:00 bound:511 nc:1597 ncall:8.0e+07 eff:0.1% logz-ratio=73225.48+/-0.16 dlogz:7.46>0.1]
100937it [8:55:59 bound:512 nc:1476 ncall:8.0e+07 eff:0.1% logz-ratio=73225.62+/-0.16 dlogz:7.23>0.1]
101119it [8:57:53 bound:513 nc:1567 ncall:8.1e+07 eff:0.1% logz-ratio=73225.76+/-0.16 dlogz:7.01>0.1]
101305it [8:59:50 bound:514 nc:2139 ncall:8.1e+07 eff:0.1% logz-ratio=73225.88+/-0.16 dlogz:7.16>0.1]
101486it [9:01:50 bound:515 nc:1751 ncall:8.1e+07 eff:0.1% logz-ratio=73226.00+/-0.16 dlogz:6.95>0.1]
101669it [9:03:54 bound:516 nc:2604 ncall:8.2e+07 eff:0.1% logz-ratio=73226.12+/-0.16 dlogz:6.74>0.1]
101850it [9:05:51 bound:517 nc:1329 ncall:8.2e+07 eff:0.1% logz-ratio=73226.24+/-0.16 dlogz:6.54>0.1]
102029it [9:07:50 bound:518 nc:1975 ncall:8.2e+07 eff:0.1% logz-ratio=73226.35+/-0.16 dlogz:6.73>0.1]
102209it [9:09:46 bound:519 nc:1405 ncall:8.2e+07 eff:0.1% logz-ratio=73226.45+/-0.16 dlogz:6.54>0.1]
102388it [9:11:50 bound:520 nc:1394 ncall:8.3e+07 eff:0.1% logz-ratio=73226.55+/-0.16 dlogz:6.35>0.1]
102390it [9:15:34 bound:520 nc:1631 ncall:8.3e+07 eff:0.1% logz-ratio=73226.55+/-0.16 dlogz:6.34>0.1]
102564it [9:17:30 bound:521 nc:2407 ncall:8.3e+07 eff:0.1% logz-ratio=73226.65+/-0.16 dlogz:6.16>0.1]
102743it [9:19:30 bound:522 nc:1258 ncall:8.3e+07 eff:0.1% logz-ratio=73226.74+/-0.16 dlogz:5.98>0.1]
102925it [9:21:33 bound:523 nc:1742 ncall:8.4e+07 eff:0.1% logz-ratio=73226.83+/-0.16 dlogz:5.8>0.1]
103106it [9:23:35 bound:524 nc:1110 ncall:8.4e+07 eff:0.1% logz-ratio=73226.92+/-0.16 dlogz:5.62>0.1]
103283it [9:25:38 bound:525 nc:1297 ncall:8.4e+07 eff:0.1% logz-ratio=73227.01+/-0.16 dlogz:5.45>0.1]
103468it [9:27:40 bound:526 nc:1525 ncall:8.5e+07 eff:0.1% logz-ratio=73227.09+/-0.16 dlogz:5.27>0.1]
103658it [9:29:44 bound:527 nc:1332 ncall:8.5e+07 eff:0.1% logz-ratio=73227.18+/-0.16 dlogz:5.09>0.1]
103843it [9:31:47 bound:528 nc:1200 ncall:8.5e+07 eff:0.1% logz-ratio=73227.26+/-0.16 dlogz:4.92>0.1]
104025it [9:33:51 bound:529 nc:1616 ncall:8.6e+07 eff:0.1% logz-ratio=73227.33+/-0.16 dlogz:4.76>0.1]
104209it [9:35:59 bound:530 nc:1771 ncall:8.6e+07 eff:0.1% logz-ratio=73227.40+/-0.16 dlogz:4.59>0.1]
104391it [9:37:59 bound:531 nc:1996 ncall:8.6e+07 eff:0.1% logz-ratio=73227.47+/-0.16 dlogz:4.44>0.1]
104577it [9:40:03 bound:532 nc:1225 ncall:8.7e+07 eff:0.1% logz-ratio=73227.54+/-0.16 dlogz:4.28>0.1]
104762it [9:42:09 bound:533 nc:1761 ncall:8.7e+07 eff:0.1% logz-ratio=73227.60+/-0.16 dlogz:4.12>0.1]
104950it [9:44:15 bound:534 nc:1207 ncall:8.7e+07 eff:0.1% logz-ratio=73227.66+/-0.16 dlogz:5.26>0.1]
105131it [9:46:25 bound:535 nc:1709 ncall:8.8e+07 eff:0.1% logz-ratio=73227.72+/-0.16 dlogz:5.11>0.1]
105134it [9:50:27 bound:535 nc:1843 ncall:8.8e+07 eff:0.1% logz-ratio=73227.72+/-0.16 dlogz:5.11>0.1]
105318it [9:52:32 bound:536 nc:2793 ncall:8.8e+07 eff:0.1% logz-ratio=73227.78+/-0.16 dlogz:4.96>0.1]
105500it [9:54:38 bound:537 nc:1760 ncall:8.8e+07 eff:0.1% logz-ratio=73227.83+/-0.16 dlogz:4.82>0.1]
105683it [9:56:47 bound:538 nc:1934 ncall:8.9e+07 eff:0.1% logz-ratio=73227.88+/-0.16 dlogz:4.68>0.1]
105862it [9:58:59 bound:539 nc:1612 ncall:8.9e+07 eff:0.1% logz-ratio=73227.93+/-0.16 dlogz:4.54>0.1]
106038it [10:01:09 bound:540 nc:1475 ncall:8.9e+07 eff:0.1% logz-ratio=73227.98+/-0.16 dlogz:4.41>0.1]
106221it [10:03:13 bound:541 nc:1996 ncall:9.0e+07 eff:0.1% logz-ratio=73228.03+/-0.16 dlogz:4.27>0.1]
106404it [10:05:27 bound:542 nc:1894 ncall:9.0e+07 eff:0.1% logz-ratio=73228.07+/-0.16 dlogz:4.14>0.1]
106591it [10:07:39 bound:543 nc:2170 ncall:9.0e+07 eff:0.1% logz-ratio=73228.11+/-0.16 dlogz:4>0.1]
