Original Lambdas:
Lambda 1: 226.15368890383624
Lambda 2: 470.4950264665735
mass_1_source: 1.5312678092812273
mass_2_source: 1.3682759336539767
Overwriting with the jester EOS:
NEW Lambdas:
Lambda 1: 218.1030772913739
Lambda 2: 463.5935338315368
2197it [0:00:03 bound:0 nc:  2 ncall:4.0e+03 eff:54.6% logz-ratio=-195.00+/-0.05 dlogz:2.18e+03>0.1]
7144it [0:01:06 bound:0 nc:161 ncall:7.0e+04 eff:10.2% logz-ratio=104.88+/-0.06 dlogz:2.85e+03>0.1]
55392it [4:03:01 bound:263 nc:1650 ncall:3.8e+07 eff:0.1% logz-ratio=13343.53+/-0.13 dlogz:600>0.1]
55575it [4:04:27 bound:264 nc:1851 ncall:3.8e+07 eff:0.1% logz-ratio=13359.69+/-0.13 dlogz:658>0.1]
55762it [4:05:52 bound:265 nc:2298 ncall:3.8e+07 eff:0.1% logz-ratio=13374.81+/-0.13 dlogz:642>0.1]
55941it [4:07:12 bound:266 nc:1753 ncall:3.9e+07 eff:0.1% logz-ratio=13389.55+/-0.13 dlogz:628>0.1]
56127it [4:08:32 bound:267 nc:1162 ncall:3.9e+07 eff:0.1% logz-ratio=13405.98+/-0.13 dlogz:611>0.1]
56312it [4:09:55 bound:268 nc:1293 ncall:3.9e+07 eff:0.1% logz-ratio=13419.96+/-0.13 dlogz:597>0.1]
56489it [4:11:20 bound:269 nc:977 ncall:3.9e+07 eff:0.1% logz-ratio=13435.14+/-0.13 dlogz:582>0.1]
56672it [4:12:49 bound:270 nc:1186 ncall:3.9e+07 eff:0.1% logz-ratio=13449.41+/-0.13 dlogz:567>0.1]
56857it [4:14:15 bound:271 nc:1278 ncall:4.0e+07 eff:0.1% logz-ratio=13462.64+/-0.13 dlogz:554>0.1]
57042it [4:15:43 bound:272 nc:1086 ncall:4.0e+07 eff:0.1% logz-ratio=13476.48+/-0.13 dlogz:540>0.1]
57049it [4:18:11 bound:272 nc:1325 ncall:4.0e+07 eff:0.1% logz-ratio=13476.91+/-0.13 dlogz:540>0.1]
57229it [4:19:34 bound:273 nc:1213 ncall:4.0e+07 eff:0.1% logz-ratio=13489.87+/-0.13 dlogz:527>0.1]
57411it [4:21:00 bound:274 nc:896 ncall:4.0e+07 eff:0.1% logz-ratio=13502.82+/-0.13 dlogz:514>0.1]
57594it [4:22:29 bound:275 nc:1382 ncall:4.0e+07 eff:0.1% logz-ratio=13516.55+/-0.13 dlogz:500>0.1]
57780it [4:23:52 bound:276 nc:1201 ncall:4.1e+07 eff:0.1% logz-ratio=13529.11+/-0.13 dlogz:487>0.1]
57967it [4:25:10 bound:277 nc:2160 ncall:4.1e+07 eff:0.1% logz-ratio=13539.86+/-0.13 dlogz:476>0.1]
58149it [4:26:31 bound:278 nc:656 ncall:4.1e+07 eff:0.1% logz-ratio=13552.09+/-0.13 dlogz:474>0.1]
58334it [4:27:57 bound:279 nc:970 ncall:4.1e+07 eff:0.1% logz-ratio=13562.94+/-0.13 dlogz:513>0.1]
58518it [4:29:17 bound:280 nc:3512 ncall:4.2e+07 eff:0.1% logz-ratio=13574.49+/-0.13 dlogz:502>0.1]
58700it [4:30:37 bound:281 nc:896 ncall:4.2e+07 eff:0.1% logz-ratio=13586.71+/-0.13 dlogz:489>0.1]
58886it [4:31:59 bound:282 nc:1093 ncall:4.2e+07 eff:0.1% logz-ratio=13597.69+/-0.13 dlogz:478>0.1]
59069it [4:33:23 bound:283 nc:995 ncall:4.2e+07 eff:0.1% logz-ratio=13608.15+/-0.13 dlogz:468>0.1]
59255it [4:34:50 bound:284 nc:744 ncall:4.2e+07 eff:0.1% logz-ratio=13619.34+/-0.13 dlogz:457>0.1]
59436it [4:36:10 bound:285 nc:1011 ncall:4.3e+07 eff:0.1% logz-ratio=13630.73+/-0.13 dlogz:445>0.1]
59622it [4:37:31 bound:286 nc:1227 ncall:4.3e+07 eff:0.1% logz-ratio=13642.91+/-0.13 dlogz:433>0.1]
59807it [4:38:59 bound:287 nc:1472 ncall:4.3e+07 eff:0.1% logz-ratio=13652.84+/-0.13 dlogz:423>0.1]
59989it [4:40:18 bound:288 nc:2029 ncall:4.3e+07 eff:0.1% logz-ratio=13662.74+/-0.13 dlogz:413>0.1]
60176it [4:41:42 bound:289 nc:717 ncall:4.3e+07 eff:0.1% logz-ratio=13672.89+/-0.13 dlogz:403>0.1]
60363it [4:43:02 bound:290 nc:1632 ncall:4.4e+07 eff:0.1% logz-ratio=13681.73+/-0.13 dlogz:394>0.1]
60544it [4:44:18 bound:291 nc:533 ncall:4.4e+07 eff:0.1% logz-ratio=13691.22+/-0.13 dlogz:384>0.1]
60728it [4:45:42 bound:292 nc:588 ncall:4.4e+07 eff:0.1% logz-ratio=13699.99+/-0.13 dlogz:375>0.1]
60910it [4:47:09 bound:293 nc:823 ncall:4.4e+07 eff:0.1% logz-ratio=13708.50+/-0.13 dlogz:367>0.1]
61093it [4:48:38 bound:294 nc:566 ncall:4.5e+07 eff:0.1% logz-ratio=13716.55+/-0.13 dlogz:358>0.1]
61099it [4:51:08 bound:294 nc:1098 ncall:4.5e+07 eff:0.1% logz-ratio=13716.77+/-0.13 dlogz:358>0.1]
61277it [4:52:28 bound:295 nc:1041 ncall:4.5e+07 eff:0.1% logz-ratio=13726.10+/-0.13 dlogz:349>0.1]
61461it [4:53:45 bound:296 nc:1510 ncall:4.5e+07 eff:0.1% logz-ratio=13734.07+/-0.13 dlogz:341>0.1]
61646it [4:55:11 bound:297 nc:1362 ncall:4.5e+07 eff:0.1% logz-ratio=13741.70+/-0.13 dlogz:333>0.1]
61829it [4:56:39 bound:298 nc:1068 ncall:4.5e+07 eff:0.1% logz-ratio=13750.06+/-0.13 dlogz:325>0.1]
62014it [4:58:03 bound:299 nc:1296 ncall:4.6e+07 eff:0.1% logz-ratio=13758.77+/-0.13 dlogz:316>0.1]
62199it [4:59:29 bound:300 nc:1380 ncall:4.6e+07 eff:0.1% logz-ratio=13766.73+/-0.13 dlogz:308>0.1]
62385it [5:00:54 bound:301 nc:1088 ncall:4.6e+07 eff:0.1% logz-ratio=13774.60+/-0.13 dlogz:300>0.1]
62567it [5:02:19 bound:302 nc:1367 ncall:4.6e+07 eff:0.1% logz-ratio=13783.21+/-0.13 dlogz:291>0.1]
62750it [5:03:45 bound:303 nc:1463 ncall:4.6e+07 eff:0.1% logz-ratio=13790.77+/-0.13 dlogz:294>0.1]
62935it [5:05:08 bound:304 nc:1097 ncall:4.7e+07 eff:0.1% logz-ratio=13798.44+/-0.13 dlogz:286>0.1]
63119it [5:06:29 bound:305 nc:1074 ncall:4.7e+07 eff:0.1% logz-ratio=13805.81+/-0.13 dlogz:279>0.1]
63303it [5:07:57 bound:306 nc:1442 ncall:4.7e+07 eff:0.1% logz-ratio=13813.64+/-0.13 dlogz:271>0.1]
63485it [5:09:21 bound:307 nc:1240 ncall:4.7e+07 eff:0.1% logz-ratio=13819.72+/-0.13 dlogz:265>0.1]
63668it [5:10:43 bound:308 nc:532 ncall:4.8e+07 eff:0.1% logz-ratio=13826.34+/-0.13 dlogz:258>0.1]
63853it [5:12:03 bound:309 nc:1322 ncall:4.8e+07 eff:0.1% logz-ratio=13833.38+/-0.13 dlogz:251>0.1]
64033it [5:13:26 bound:310 nc:931 ncall:4.8e+07 eff:0.1% logz-ratio=13839.67+/-0.13 dlogz:254>0.1]
64211it [5:14:44 bound:311 nc:1456 ncall:4.8e+07 eff:0.1% logz-ratio=13845.57+/-0.13 dlogz:248>0.1]
64397it [5:16:05 bound:312 nc:1452 ncall:4.8e+07 eff:0.1% logz-ratio=13851.68+/-0.13 dlogz:242>0.1]
64578it [5:17:23 bound:313 nc:1148 ncall:4.9e+07 eff:0.1% logz-ratio=13857.50+/-0.13 dlogz:236>0.1]
64764it [5:18:55 bound:314 nc:1046 ncall:4.9e+07 eff:0.1% logz-ratio=13863.14+/-0.13 dlogz:231>0.1]
64947it [5:20:17 bound:315 nc:1002 ncall:4.9e+07 eff:0.1% logz-ratio=13868.87+/-0.13 dlogz:225>0.1]
65131it [5:21:41 bound:316 nc:1172 ncall:4.9e+07 eff:0.1% logz-ratio=13874.68+/-0.13 dlogz:219>0.1]
65132it [5:24:17 bound:316 nc:973 ncall:4.9e+07 eff:0.1% logz-ratio=13874.70+/-0.13 dlogz:219>0.1]
65313it [5:25:34 bound:317 nc:1739 ncall:4.9e+07 eff:0.1% logz-ratio=13880.28+/-0.13 dlogz:213>0.1]
65496it [5:26:56 bound:318 nc:1388 ncall:5.0e+07 eff:0.1% logz-ratio=13886.26+/-0.13 dlogz:207>0.1]
65681it [5:28:25 bound:319 nc:1027 ncall:5.0e+07 eff:0.1% logz-ratio=13891.50+/-0.13 dlogz:213>0.1]
65864it [5:29:46 bound:320 nc:1039 ncall:5.0e+07 eff:0.1% logz-ratio=13896.42+/-0.13 dlogz:208>0.1]
66049it [5:31:06 bound:321 nc:1441 ncall:5.0e+07 eff:0.1% logz-ratio=13901.38+/-0.13 dlogz:203>0.1]
66236it [5:32:29 bound:322 nc:1343 ncall:5.1e+07 eff:0.1% logz-ratio=13906.24+/-0.13 dlogz:198>0.1]
66413it [5:33:46 bound:323 nc:1279 ncall:5.1e+07 eff:0.1% logz-ratio=13911.72+/-0.13 dlogz:193>0.1]
66597it [5:35:17 bound:324 nc:921 ncall:5.1e+07 eff:0.1% logz-ratio=13917.00+/-0.13 dlogz:187>0.1]
66781it [5:36:48 bound:325 nc:1041 ncall:5.1e+07 eff:0.1% logz-ratio=13922.60+/-0.13 dlogz:182>0.1]
66966it [5:38:14 bound:326 nc:995 ncall:5.1e+07 eff:0.1% logz-ratio=13927.65+/-0.14 dlogz:176>0.1]
67153it [5:39:42 bound:327 nc:1435 ncall:5.2e+07 eff:0.1% logz-ratio=13932.00+/-0.13 dlogz:172>0.1]
67336it [5:41:07 bound:328 nc:1513 ncall:5.2e+07 eff:0.1% logz-ratio=13936.59+/-0.14 dlogz:167>0.1]
67524it [5:42:29 bound:329 nc:1070 ncall:5.2e+07 eff:0.1% logz-ratio=13941.00+/-0.14 dlogz:163>0.1]
67706it [5:43:55 bound:330 nc:1272 ncall:5.2e+07 eff:0.1% logz-ratio=13945.28+/-0.14 dlogz:158>0.1]
67889it [5:45:17 bound:331 nc:1336 ncall:5.3e+07 eff:0.1% logz-ratio=13949.63+/-0.14 dlogz:154>0.1]
68074it [5:46:39 bound:332 nc:1934 ncall:5.3e+07 eff:0.1% logz-ratio=13953.55+/-0.14 dlogz:154>0.1]
68259it [5:48:05 bound:333 nc:1392 ncall:5.3e+07 eff:0.1% logz-ratio=13957.16+/-0.14 dlogz:150>0.1]
68440it [5:49:31 bound:334 nc:1220 ncall:5.3e+07 eff:0.1% logz-ratio=13961.65+/-0.14 dlogz:146>0.1]
68624it [5:50:54 bound:335 nc:1167 ncall:5.3e+07 eff:0.1% logz-ratio=13965.92+/-0.14 dlogz:141>0.1]
68810it [5:52:22 bound:336 nc:968 ncall:5.4e+07 eff:0.1% logz-ratio=13969.77+/-0.14 dlogz:137>0.1]
68993it [5:53:46 bound:337 nc:1126 ncall:5.4e+07 eff:0.1% logz-ratio=13973.63+/-0.14 dlogz:133>0.1]
69177it [5:55:15 bound:338 nc:1205 ncall:5.4e+07 eff:0.1% logz-ratio=13977.38+/-0.14 dlogz:129>0.1]
69181it [5:57:55 bound:338 nc:656 ncall:5.4e+07 eff:0.1% logz-ratio=13977.45+/-0.14 dlogz:129>0.1]
69358it [5:59:27 bound:339 nc:987 ncall:5.4e+07 eff:0.1% logz-ratio=13980.99+/-0.14 dlogz:126>0.1]
69541it [6:00:59 bound:340 nc:1226 ncall:5.5e+07 eff:0.1% logz-ratio=13984.30+/-0.14 dlogz:123>0.1]
69725it [6:02:24 bound:341 nc:896 ncall:5.5e+07 eff:0.1% logz-ratio=13987.82+/-0.14 dlogz:119>0.1]
69907it [6:03:53 bound:342 nc:1187 ncall:5.5e+07 eff:0.1% logz-ratio=13991.06+/-0.14 dlogz:116>0.1]
70096it [6:05:20 bound:343 nc:908 ncall:5.5e+07 eff:0.1% logz-ratio=13994.29+/-0.14 dlogz:112>0.1]
70279it [6:06:41 bound:344 nc:1421 ncall:5.5e+07 eff:0.1% logz-ratio=13997.37+/-0.14 dlogz:109>0.1]
70457it [6:08:12 bound:345 nc:1248 ncall:5.6e+07 eff:0.1% logz-ratio=14000.53+/-0.14 dlogz:106>0.1]
70642it [6:09:36 bound:346 nc:1502 ncall:5.6e+07 eff:0.1% logz-ratio=14003.94+/-0.14 dlogz:102>0.1]
70823it [6:11:01 bound:347 nc:1175 ncall:5.6e+07 eff:0.1% logz-ratio=14007.05+/-0.14 dlogz:100>0.1]
71008it [6:12:28 bound:348 nc:961 ncall:5.6e+07 eff:0.1% logz-ratio=14009.80+/-0.14 dlogz:97.3>0.1]
71198it [6:13:48 bound:349 nc:1015 ncall:5.7e+07 eff:0.1% logz-ratio=14012.47+/-0.14 dlogz:94.5>0.1]
71383it [6:15:16 bound:350 nc:1157 ncall:5.7e+07 eff:0.1% logz-ratio=14015.19+/-0.14 dlogz:91.7>0.1]
71573it [6:16:37 bound:351 nc:1214 ncall:5.7e+07 eff:0.1% logz-ratio=14018.13+/-0.14 dlogz:88.7>0.1]
71756it [6:17:57 bound:352 nc:1103 ncall:5.7e+07 eff:0.1% logz-ratio=14020.75+/-0.14 dlogz:86>0.1]
71940it [6:19:20 bound:353 nc:1164 ncall:5.7e+07 eff:0.1% logz-ratio=14023.38+/-0.14 dlogz:83.2>0.1]
72125it [6:20:55 bound:354 nc:700 ncall:5.8e+07 eff:0.1% logz-ratio=14025.92+/-0.14 dlogz:80.6>0.1]
72314it [6:22:26 bound:355 nc:1209 ncall:5.8e+07 eff:0.1% logz-ratio=14028.19+/-0.14 dlogz:78.2>0.1]
72494it [6:24:00 bound:356 nc:1207 ncall:5.8e+07 eff:0.1% logz-ratio=14030.38+/-0.14 dlogz:82.7>0.1]
72674it [6:25:28 bound:357 nc:1304 ncall:5.8e+07 eff:0.1% logz-ratio=14032.53+/-0.14 dlogz:80.5>0.1]
72851it [6:26:55 bound:358 nc:1187 ncall:5.8e+07 eff:0.1% logz-ratio=14034.76+/-0.14 dlogz:78.2>0.1]
73033it [6:28:29 bound:359 nc:1721 ncall:5.9e+07 eff:0.1% logz-ratio=14036.91+/-0.14 dlogz:75.9>0.1]
73038it [6:31:11 bound:359 nc:1329 ncall:5.9e+07 eff:0.1% logz-ratio=14036.97+/-0.14 dlogz:75.9>0.1]
73208it [6:32:41 bound:360 nc:1290 ncall:5.9e+07 eff:0.1% logz-ratio=14039.00+/-0.14 dlogz:73.8>0.1]
73393it [6:34:07 bound:361 nc:1243 ncall:5.9e+07 eff:0.1% logz-ratio=14041.04+/-0.14 dlogz:71.6>0.1]
73569it [6:35:32 bound:362 nc:870 ncall:5.9e+07 eff:0.1% logz-ratio=14042.94+/-0.14 dlogz:69.6>0.1]
73753it [6:36:59 bound:363 nc:1313 ncall:6.0e+07 eff:0.1% logz-ratio=14044.84+/-0.14 dlogz:67.6>0.1]
73932it [6:38:28 bound:364 nc:487 ncall:6.0e+07 eff:0.1% logz-ratio=14046.71+/-0.14 dlogz:65.7>0.1]
74115it [6:40:00 bound:365 nc:550 ncall:6.0e+07 eff:0.1% logz-ratio=14048.48+/-0.14 dlogz:63.8>0.1]
74298it [6:41:28 bound:366 nc:2430 ncall:6.0e+07 eff:0.1% logz-ratio=14050.27+/-0.14 dlogz:61.9>0.1]
74479it [6:42:55 bound:367 nc:736 ncall:6.0e+07 eff:0.1% logz-ratio=14051.88+/-0.14 dlogz:60.2>0.1]
74662it [6:44:19 bound:368 nc:3748 ncall:6.1e+07 eff:0.1% logz-ratio=14053.44+/-0.14 dlogz:58.6>0.1]
74842it [6:45:47 bound:369 nc:1216 ncall:6.1e+07 eff:0.1% logz-ratio=14054.92+/-0.14 dlogz:57>0.1]
75024it [6:47:18 bound:370 nc:783 ncall:6.1e+07 eff:0.1% logz-ratio=14056.45+/-0.14 dlogz:55.4>0.1]
75205it [6:48:43 bound:371 nc:720 ncall:6.1e+07 eff:0.1% logz-ratio=14057.99+/-0.14 dlogz:53.8>0.1]
75391it [6:50:12 bound:372 nc:1345 ncall:6.2e+07 eff:0.1% logz-ratio=14059.61+/-0.14 dlogz:52>0.1]
75577it [6:51:34 bound:373 nc:1149 ncall:6.2e+07 eff:0.1% logz-ratio=14061.08+/-0.14 dlogz:50.5>0.1]
75764it [6:52:59 bound:374 nc:1516 ncall:6.2e+07 eff:0.1% logz-ratio=14062.52+/-0.14 dlogz:49>0.1]
75950it [6:54:19 bound:375 nc:968 ncall:6.2e+07 eff:0.1% logz-ratio=14063.81+/-0.14 dlogz:52.4>0.1]
76136it [6:55:41 bound:376 nc:1420 ncall:6.2e+07 eff:0.1% logz-ratio=14065.17+/-0.14 dlogz:50.9>0.1]
76319it [6:57:01 bound:377 nc:1407 ncall:6.3e+07 eff:0.1% logz-ratio=14066.48+/-0.14 dlogz:49.5>0.1]
76506it [6:58:22 bound:378 nc:616 ncall:6.3e+07 eff:0.1% logz-ratio=14067.73+/-0.14 dlogz:48.2>0.1]
76688it [6:59:47 bound:379 nc:1217 ncall:6.3e+07 eff:0.1% logz-ratio=14068.86+/-0.14 dlogz:46.9>0.1]
76865it [7:01:17 bound:380 nc:736 ncall:6.3e+07 eff:0.1% logz-ratio=14069.98+/-0.14 dlogz:45.7>0.1]
76866it [7:04:00 bound:380 nc:684 ncall:6.3e+07 eff:0.1% logz-ratio=14069.99+/-0.14 dlogz:45.7>0.1]
77051it [7:05:27 bound:381 nc:1223 ncall:6.3e+07 eff:0.1% logz-ratio=14071.13+/-0.14 dlogz:44.5>0.1]
77231it [7:06:44 bound:382 nc:1362 ncall:6.4e+07 eff:0.1% logz-ratio=14072.21+/-0.14 dlogz:43.3>0.1]
77414it [7:08:08 bound:383 nc:1284 ncall:6.4e+07 eff:0.1% logz-ratio=14073.28+/-0.14 dlogz:42.2>0.1]
77597it [7:09:33 bound:384 nc:1471 ncall:6.4e+07 eff:0.1% logz-ratio=14074.31+/-0.14 dlogz:41>0.1]
77780it [7:11:01 bound:385 nc:2590 ncall:6.4e+07 eff:0.1% logz-ratio=14075.25+/-0.14 dlogz:40>0.1]
77963it [7:12:30 bound:386 nc:1261 ncall:6.5e+07 eff:0.1% logz-ratio=14076.24+/-0.14 dlogz:38.9>0.1]
78147it [7:13:51 bound:387 nc:680 ncall:6.5e+07 eff:0.1% logz-ratio=14077.17+/-0.14 dlogz:37.9>0.1]
78329it [7:15:22 bound:388 nc:1029 ncall:6.5e+07 eff:0.1% logz-ratio=14078.06+/-0.14 dlogz:36.9>0.1]
78512it [7:16:53 bound:389 nc:613 ncall:6.5e+07 eff:0.1% logz-ratio=14078.94+/-0.14 dlogz:36>0.1]
78699it [7:18:13 bound:390 nc:1124 ncall:6.5e+07 eff:0.1% logz-ratio=14079.80+/-0.14 dlogz:35>0.1]
78884it [7:19:38 bound:391 nc:1143 ncall:6.6e+07 eff:0.1% logz-ratio=14080.64+/-0.14 dlogz:34.1>0.1]
79066it [7:21:08 bound:392 nc:1457 ncall:6.6e+07 eff:0.1% logz-ratio=14081.49+/-0.14 dlogz:33.1>0.1]
79249it [7:22:28 bound:393 nc:1247 ncall:6.6e+07 eff:0.1% logz-ratio=14082.27+/-0.14 dlogz:32.3>0.1]
79433it [7:23:54 bound:394 nc:1246 ncall:6.6e+07 eff:0.1% logz-ratio=14083.07+/-0.14 dlogz:31.4>0.1]
79617it [7:25:17 bound:395 nc:1150 ncall:6.7e+07 eff:0.1% logz-ratio=14083.85+/-0.14 dlogz:30.5>0.1]
79801it [7:26:44 bound:396 nc:1361 ncall:6.7e+07 eff:0.1% logz-ratio=14084.64+/-0.14 dlogz:29.6>0.1]
79989it [7:28:17 bound:397 nc:1714 ncall:6.7e+07 eff:0.1% logz-ratio=14085.35+/-0.14 dlogz:28.8>0.1]
80175it [7:29:47 bound:398 nc:1806 ncall:6.7e+07 eff:0.1% logz-ratio=14086.02+/-0.14 dlogz:28>0.1]
80360it [7:31:12 bound:399 nc:1633 ncall:6.7e+07 eff:0.1% logz-ratio=14086.66+/-0.14 dlogz:27.3>0.1]
80545it [7:32:45 bound:400 nc:363 ncall:6.8e+07 eff:0.1% logz-ratio=14087.30+/-0.14 dlogz:26.6>0.1]
80731it [7:34:11 bound:401 nc:2248 ncall:6.8e+07 eff:0.1% logz-ratio=14087.92+/-0.14 dlogz:25.9>0.1]
80734it [7:36:56 bound:401 nc:834 ncall:6.8e+07 eff:0.1% logz-ratio=14087.93+/-0.14 dlogz:25.9>0.1]
80916it [7:38:18 bound:402 nc:1655 ncall:6.8e+07 eff:0.1% logz-ratio=14088.53+/-0.14 dlogz:25.2>0.1]
81096it [7:39:50 bound:403 nc:1059 ncall:6.8e+07 eff:0.1% logz-ratio=14089.10+/-0.14 dlogz:24.5>0.1]
81281it [7:41:16 bound:404 nc:1544 ncall:6.9e+07 eff:0.1% logz-ratio=14089.68+/-0.14 dlogz:23.8>0.1]
81466it [7:42:38 bound:405 nc:751 ncall:6.9e+07 eff:0.1% logz-ratio=14090.25+/-0.14 dlogz:23.2>0.1]
81647it [7:44:00 bound:406 nc:1250 ncall:6.9e+07 eff:0.1% logz-ratio=14090.81+/-0.14 dlogz:22.5>0.1]
81833it [7:45:23 bound:407 nc:1487 ncall:6.9e+07 eff:0.1% logz-ratio=14091.37+/-0.14 dlogz:21.9>0.1]
82014it [7:46:49 bound:408 nc:936 ncall:6.9e+07 eff:0.1% logz-ratio=14091.89+/-0.14 dlogz:21.3>0.1]
82200it [7:48:20 bound:409 nc:554 ncall:7.0e+07 eff:0.1% logz-ratio=14092.41+/-0.14 dlogz:21>0.1]
82384it [7:49:54 bound:410 nc:1445 ncall:7.0e+07 eff:0.1% logz-ratio=14092.89+/-0.14 dlogz:20.6>0.1]
82570it [7:51:28 bound:411 nc:1515 ncall:7.0e+07 eff:0.1% logz-ratio=14093.33+/-0.14 dlogz:20.1>0.1]
82749it [7:52:50 bound:412 nc:1090 ncall:7.0e+07 eff:0.1% logz-ratio=14093.76+/-0.14 dlogz:19.5>0.1]
82930it [7:54:15 bound:413 nc:1114 ncall:7.1e+07 eff:0.1% logz-ratio=14094.20+/-0.14 dlogz:19>0.1]
83110it [7:55:43 bound:414 nc:1032 ncall:7.1e+07 eff:0.1% logz-ratio=14094.62+/-0.14 dlogz:18.5>0.1]
83297it [7:57:14 bound:415 nc:1125 ncall:7.1e+07 eff:0.1% logz-ratio=14095.06+/-0.14 dlogz:18>0.1]
83474it [7:58:45 bound:416 nc:3111 ncall:7.1e+07 eff:0.1% logz-ratio=14095.45+/-0.14 dlogz:17.5>0.1]
83654it [8:00:10 bound:417 nc:929 ncall:7.1e+07 eff:0.1% logz-ratio=14095.82+/-0.15 dlogz:17>0.1]
83836it [8:01:37 bound:418 nc:786 ncall:7.2e+07 eff:0.1% logz-ratio=14096.18+/-0.15 dlogz:16.6>0.1]
84012it [8:03:02 bound:419 nc:942 ncall:7.2e+07 eff:0.1% logz-ratio=14096.51+/-0.15 dlogz:16.1>0.1]
84195it [8:04:32 bound:420 nc:1182 ncall:7.2e+07 eff:0.1% logz-ratio=14096.87+/-0.15 dlogz:15.7>0.1]
84379it [8:06:07 bound:421 nc:1751 ncall:7.2e+07 eff:0.1% logz-ratio=14097.22+/-0.15 dlogz:15.3>0.1]
84561it [8:07:40 bound:422 nc:1017 ncall:7.3e+07 eff:0.1% logz-ratio=14097.56+/-0.15 dlogz:14.9>0.1]
84564it [8:10:36 bound:422 nc:1168 ncall:7.3e+07 eff:0.1% logz-ratio=14097.57+/-0.15 dlogz:14.9>0.1]
84739it [8:12:05 bound:423 nc:1199 ncall:7.3e+07 eff:0.1% logz-ratio=14097.88+/-0.15 dlogz:14.7>0.1]
84923it [8:13:31 bound:424 nc:1450 ncall:7.3e+07 eff:0.1% logz-ratio=14098.20+/-0.15 dlogz:14.3>0.1]
85106it [8:15:02 bound:425 nc:1289 ncall:7.3e+07 eff:0.1% logz-ratio=14098.51+/-0.15 dlogz:13.9>0.1]
85286it [8:16:32 bound:426 nc:1039 ncall:7.4e+07 eff:0.1% logz-ratio=14098.81+/-0.15 dlogz:13.5>0.1]
85467it [8:17:59 bound:427 nc:1053 ncall:7.4e+07 eff:0.1% logz-ratio=14099.11+/-0.15 dlogz:13.1>0.1]
85656it [8:19:29 bound:428 nc:1819 ncall:7.4e+07 eff:0.1% logz-ratio=14099.40+/-0.15 dlogz:12.7>0.1]
85836it [8:20:57 bound:429 nc:1468 ncall:7.4e+07 eff:0.1% logz-ratio=14099.68+/-0.15 dlogz:12.9>0.1]
86017it [8:22:32 bound:430 nc:2703 ncall:7.5e+07 eff:0.1% logz-ratio=14099.94+/-0.15 dlogz:12.5>0.1]
86201it [8:24:05 bound:431 nc:1083 ncall:7.5e+07 eff:0.1% logz-ratio=14100.20+/-0.15 dlogz:12.2>0.1]
86385it [8:25:41 bound:432 nc:2160 ncall:7.5e+07 eff:0.1% logz-ratio=14100.45+/-0.15 dlogz:11.8>0.1]
86568it [8:27:16 bound:433 nc:1319 ncall:7.5e+07 eff:0.1% logz-ratio=14100.71+/-0.15 dlogz:11.5>0.1]
86753it [8:28:51 bound:434 nc:1014 ncall:7.6e+07 eff:0.1% logz-ratio=14100.95+/-0.15 dlogz:11.1>0.1]
86937it [8:30:18 bound:435 nc:1086 ncall:7.6e+07 eff:0.1% logz-ratio=14101.18+/-0.15 dlogz:10.8>0.1]
87119it [8:31:48 bound:436 nc:1026 ncall:7.6e+07 eff:0.1% logz-ratio=14101.39+/-0.15 dlogz:10.5>0.1]
87303it [8:33:17 bound:437 nc:1108 ncall:7.6e+07 eff:0.1% logz-ratio=14101.59+/-0.15 dlogz:10.2>0.1]
87487it [8:34:50 bound:438 nc:1336 ncall:7.7e+07 eff:0.1% logz-ratio=14101.79+/-0.15 dlogz:9.93>0.1]
87668it [8:36:26 bound:439 nc:1242 ncall:7.7e+07 eff:0.1% logz-ratio=14101.98+/-0.15 dlogz:9.87>0.1]
87855it [8:38:01 bound:440 nc:1126 ncall:7.7e+07 eff:0.1% logz-ratio=14102.16+/-0.15 dlogz:9.59>0.1]
88037it [8:39:38 bound:441 nc:1002 ncall:7.7e+07 eff:0.1% logz-ratio=14102.34+/-0.15 dlogz:9.32>0.1]
88222it [8:41:17 bound:442 nc:1034 ncall:7.8e+07 eff:0.1% logz-ratio=14102.51+/-0.15 dlogz:9.05>0.1]
88223it [8:44:27 bound:442 nc:1088 ncall:7.8e+07 eff:0.1% logz-ratio=14102.51+/-0.15 dlogz:9.05>0.1]
88403it [8:46:05 bound:443 nc:1117 ncall:7.8e+07 eff:0.1% logz-ratio=14102.68+/-0.15 dlogz:8.79>0.1]
88588it [8:47:46 bound:444 nc:1694 ncall:7.8e+07 eff:0.1% logz-ratio=14102.86+/-0.15 dlogz:8.53>0.1]
88769it [8:49:25 bound:445 nc:2101 ncall:7.8e+07 eff:0.1% logz-ratio=14103.02+/-0.15 dlogz:8.28>0.1]
88953it [8:51:03 bound:446 nc:1314 ncall:7.9e+07 eff:0.1% logz-ratio=14103.17+/-0.15 dlogz:8.03>0.1]
89137it [8:52:38 bound:447 nc:794 ncall:7.9e+07 eff:0.1% logz-ratio=14103.32+/-0.15 dlogz:7.79>0.1]
89319it [8:54:19 bound:448 nc:844 ncall:7.9e+07 eff:0.1% logz-ratio=14103.47+/-0.15 dlogz:7.55>0.1]
89497it [8:56:02 bound:449 nc:3249 ncall:7.9e+07 eff:0.1% logz-ratio=14103.61+/-0.15 dlogz:7.9>0.1]
