Original Lambdas:
Lambda 1: 226.15368890383624
Lambda 2: 470.4950264665735
mass_1_source: 1.5312678092812273
mass_2_source: 1.3682759336539767
Overwriting with the jester EOS:
NEW Lambdas:
Lambda 1: 218.1030772913739
Lambda 2: 463.5935338315368
1it [0:00:00 bound:0 nc:  1 ncall:1.0e+00 eff:100.0% logz-ratio=-6730.86+/-0.06 dlogz:inf>0.1]
7166it [0:01:04 bound:0 nc: 57 ncall:7.1e+04 eff:10.2% logz-ratio=181.74+/-0.06 dlogz:6.42e+03>0.1]
7703it [0:02:56 bound:3 nc:930 ncall:2.5e+05 eff:3.1% logz-ratio=232.26+/-0.06 dlogz:6.37e+03>0.1]
50673it [3:58:16 bound:238 nc:540 ncall:3.6e+07 eff:0.1% logz-ratio=21339.63+/-0.12 dlogz:1.37e+03>0.1]
50858it [3:59:40 bound:239 nc:1332 ncall:3.6e+07 eff:0.1% logz-ratio=21370.54+/-0.12 dlogz:1.34e+03>0.1]
51040it [4:01:05 bound:240 nc:1550 ncall:3.6e+07 eff:0.1% logz-ratio=21401.45+/-0.12 dlogz:1.31e+03>0.1]
51217it [4:02:35 bound:241 nc:905 ncall:3.6e+07 eff:0.1% logz-ratio=21437.21+/-0.12 dlogz:1.27e+03>0.1]
51405it [4:04:06 bound:242 nc:1313 ncall:3.6e+07 eff:0.1% logz-ratio=21470.31+/-0.12 dlogz:1.24e+03>0.1]
51590it [4:05:29 bound:243 nc:603 ncall:3.7e+07 eff:0.1% logz-ratio=21500.27+/-0.12 dlogz:1.21e+03>0.1]
51777it [4:06:53 bound:244 nc:872 ncall:3.7e+07 eff:0.1% logz-ratio=21529.09+/-0.12 dlogz:1.18e+03>0.1]
51961it [4:08:23 bound:245 nc:1660 ncall:3.7e+07 eff:0.1% logz-ratio=21558.24+/-0.12 dlogz:1.15e+03>0.1]
52140it [4:09:54 bound:246 nc:514 ncall:3.7e+07 eff:0.1% logz-ratio=21586.19+/-0.12 dlogz:1.12e+03>0.1]
52324it [4:11:18 bound:247 nc:714 ncall:3.7e+07 eff:0.1% logz-ratio=21613.73+/-0.12 dlogz:1.14e+03>0.1]
52507it [4:12:41 bound:248 nc:781 ncall:3.8e+07 eff:0.1% logz-ratio=21644.54+/-0.13 dlogz:1.11e+03>0.1]
52691it [4:14:03 bound:249 nc:1102 ncall:3.8e+07 eff:0.1% logz-ratio=21672.25+/-0.12 dlogz:1.08e+03>0.1]
52872it [4:15:23 bound:250 nc:1397 ncall:3.8e+07 eff:0.1% logz-ratio=21696.73+/-0.12 dlogz:1.05e+03>0.1]
52874it [4:17:37 bound:250 nc:982 ncall:3.8e+07 eff:0.1% logz-ratio=21697.00+/-0.12 dlogz:1.05e+03>0.1]
53057it [4:19:07 bound:251 nc:983 ncall:3.8e+07 eff:0.1% logz-ratio=21720.10+/-0.12 dlogz:1.03e+03>0.1]
53237it [4:20:33 bound:252 nc:522 ncall:3.9e+07 eff:0.1% logz-ratio=21746.81+/-0.12 dlogz:1e+03>0.1]
53413it [4:22:02 bound:253 nc:862 ncall:3.9e+07 eff:0.1% logz-ratio=21772.66+/-0.13 dlogz:1.01e+03>0.1]
53595it [4:23:25 bound:254 nc:550 ncall:3.9e+07 eff:0.1% logz-ratio=21797.22+/-0.12 dlogz:988>0.1]
53776it [4:24:46 bound:255 nc:1427 ncall:3.9e+07 eff:0.1% logz-ratio=21819.65+/-0.13 dlogz:965>0.1]
53963it [4:26:08 bound:256 nc:1382 ncall:3.9e+07 eff:0.1% logz-ratio=21846.63+/-0.13 dlogz:938>0.1]
54148it [4:27:35 bound:257 nc:1080 ncall:4.0e+07 eff:0.1% logz-ratio=21871.24+/-0.13 dlogz:914>0.1]
54326it [4:28:59 bound:258 nc:735 ncall:4.0e+07 eff:0.1% logz-ratio=21895.14+/-0.13 dlogz:890>0.1]
54505it [4:30:27 bound:259 nc:2322 ncall:4.0e+07 eff:0.1% logz-ratio=21916.52+/-0.13 dlogz:868>0.1]
54690it [4:31:48 bound:260 nc:1207 ncall:4.0e+07 eff:0.1% logz-ratio=21939.50+/-0.13 dlogz:845>0.1]
54874it [4:33:13 bound:261 nc:1287 ncall:4.0e+07 eff:0.1% logz-ratio=21961.63+/-0.13 dlogz:823>0.1]
55061it [4:34:44 bound:262 nc:681 ncall:4.1e+07 eff:0.1% logz-ratio=21985.21+/-0.13 dlogz:799>0.1]
55242it [4:36:07 bound:263 nc:1567 ncall:4.1e+07 eff:0.1% logz-ratio=22007.80+/-0.13 dlogz:776>0.1]
55423it [4:37:33 bound:264 nc:1448 ncall:4.1e+07 eff:0.1% logz-ratio=22027.58+/-0.13 dlogz:757>0.1]
55607it [4:39:00 bound:265 nc:1165 ncall:4.1e+07 eff:0.1% logz-ratio=22051.21+/-0.13 dlogz:733>0.1]
55791it [4:40:25 bound:266 nc:659 ncall:4.1e+07 eff:0.1% logz-ratio=22072.70+/-0.13 dlogz:711>0.1]
55973it [4:41:50 bound:267 nc:974 ncall:4.2e+07 eff:0.1% logz-ratio=22091.41+/-0.13 dlogz:692>0.1]
56157it [4:43:20 bound:268 nc:1111 ncall:4.2e+07 eff:0.1% logz-ratio=22111.28+/-0.13 dlogz:672>0.1]
56336it [4:44:50 bound:269 nc:546 ncall:4.2e+07 eff:0.1% logz-ratio=22129.48+/-0.13 dlogz:654>0.1]
56513it [4:46:17 bound:270 nc:2064 ncall:4.2e+07 eff:0.1% logz-ratio=22147.98+/-0.13 dlogz:636>0.1]
56697it [4:47:53 bound:271 nc:1158 ncall:4.3e+07 eff:0.1% logz-ratio=22167.76+/-0.13 dlogz:616>0.1]
56698it [4:50:23 bound:271 nc:694 ncall:4.3e+07 eff:0.1% logz-ratio=22167.85+/-0.13 dlogz:616>0.1]
56880it [4:51:58 bound:272 nc:1592 ncall:4.3e+07 eff:0.1% logz-ratio=22185.71+/-0.13 dlogz:598>0.1]
57064it [4:53:23 bound:273 nc:1063 ncall:4.3e+07 eff:0.1% logz-ratio=22203.13+/-0.13 dlogz:580>0.1]
57241it [4:54:50 bound:274 nc:1537 ncall:4.3e+07 eff:0.1% logz-ratio=22220.04+/-0.13 dlogz:569>0.1]
57423it [4:56:23 bound:275 nc:1071 ncall:4.3e+07 eff:0.1% logz-ratio=22233.47+/-0.13 dlogz:556>0.1]
57603it [4:57:45 bound:276 nc:1032 ncall:4.4e+07 eff:0.1% logz-ratio=22249.43+/-0.13 dlogz:543>0.1]
57783it [4:59:09 bound:277 nc:1178 ncall:4.4e+07 eff:0.1% logz-ratio=22265.52+/-0.13 dlogz:527>0.1]
57969it [5:00:36 bound:278 nc:891 ncall:4.4e+07 eff:0.1% logz-ratio=22280.40+/-0.13 dlogz:512>0.1]
58148it [5:02:06 bound:279 nc:1304 ncall:4.4e+07 eff:0.1% logz-ratio=22294.90+/-0.13 dlogz:497>0.1]
58328it [5:03:39 bound:280 nc:1428 ncall:4.4e+07 eff:0.1% logz-ratio=22310.08+/-0.13 dlogz:510>0.1]
58508it [5:05:09 bound:281 nc:2098 ncall:4.5e+07 eff:0.1% logz-ratio=22324.28+/-0.13 dlogz:496>0.1]
58690it [5:06:39 bound:282 nc:739 ncall:4.5e+07 eff:0.1% logz-ratio=22337.15+/-0.13 dlogz:483>0.1]
58873it [5:08:08 bound:283 nc:1270 ncall:4.5e+07 eff:0.1% logz-ratio=22349.59+/-0.13 dlogz:470>0.1]
59057it [5:09:39 bound:284 nc:746 ncall:4.5e+07 eff:0.1% logz-ratio=22361.48+/-0.13 dlogz:458>0.1]
59243it [5:11:12 bound:285 nc:1732 ncall:4.6e+07 eff:0.1% logz-ratio=22374.27+/-0.13 dlogz:445>0.1]
59428it [5:12:38 bound:286 nc:978 ncall:4.6e+07 eff:0.1% logz-ratio=22388.46+/-0.13 dlogz:433>0.1]
59615it [5:14:15 bound:287 nc:1855 ncall:4.6e+07 eff:0.1% logz-ratio=22400.68+/-0.13 dlogz:421>0.1]
59799it [5:15:44 bound:288 nc:965 ncall:4.6e+07 eff:0.1% logz-ratio=22411.81+/-0.13 dlogz:410>0.1]
59984it [5:17:13 bound:289 nc:1125 ncall:4.6e+07 eff:0.1% logz-ratio=22422.15+/-0.13 dlogz:399>0.1]
60165it [5:18:43 bound:290 nc:1458 ncall:4.7e+07 eff:0.1% logz-ratio=22432.79+/-0.13 dlogz:388>0.1]
60345it [5:20:13 bound:291 nc:852 ncall:4.7e+07 eff:0.1% logz-ratio=22443.74+/-0.13 dlogz:377>0.1]
60349it [5:22:51 bound:291 nc:1195 ncall:4.7e+07 eff:0.1% logz-ratio=22444.01+/-0.13 dlogz:377>0.1]
60526it [5:24:26 bound:292 nc:1108 ncall:4.7e+07 eff:0.1% logz-ratio=22455.35+/-0.13 dlogz:366>0.1]
60703it [5:26:00 bound:293 nc:802 ncall:4.7e+07 eff:0.1% logz-ratio=22465.08+/-0.13 dlogz:356>0.1]
60885it [5:27:33 bound:294 nc:1010 ncall:4.8e+07 eff:0.1% logz-ratio=22475.28+/-0.13 dlogz:346>0.1]
61070it [5:29:08 bound:295 nc:2753 ncall:4.8e+07 eff:0.1% logz-ratio=22485.25+/-0.13 dlogz:335>0.1]
61249it [5:30:39 bound:296 nc:919 ncall:4.8e+07 eff:0.1% logz-ratio=22495.96+/-0.13 dlogz:325>0.1]
61432it [5:32:05 bound:297 nc:1097 ncall:4.8e+07 eff:0.1% logz-ratio=22506.09+/-0.13 dlogz:314>0.1]
61611it [5:33:40 bound:298 nc:1579 ncall:4.8e+07 eff:0.1% logz-ratio=22515.02+/-0.13 dlogz:305>0.1]
61797it [5:35:16 bound:299 nc:974 ncall:4.9e+07 eff:0.1% logz-ratio=22524.04+/-0.13 dlogz:296>0.1]
61978it [5:36:44 bound:300 nc:1006 ncall:4.9e+07 eff:0.1% logz-ratio=22532.92+/-0.13 dlogz:287>0.1]
62160it [5:38:09 bound:301 nc:1094 ncall:4.9e+07 eff:0.1% logz-ratio=22541.83+/-0.13 dlogz:278>0.1]
62345it [5:39:39 bound:302 nc:1337 ncall:4.9e+07 eff:0.1% logz-ratio=22550.68+/-0.13 dlogz:269>0.1]
62532it [5:41:09 bound:303 nc:1173 ncall:5.0e+07 eff:0.1% logz-ratio=22560.16+/-0.13 dlogz:274>0.1]
62712it [5:42:36 bound:304 nc:932 ncall:5.0e+07 eff:0.1% logz-ratio=22569.23+/-0.13 dlogz:265>0.1]
62893it [5:44:09 bound:305 nc:2117 ncall:5.0e+07 eff:0.1% logz-ratio=22578.26+/-0.13 dlogz:256>0.1]
63081it [5:45:38 bound:306 nc:1838 ncall:5.0e+07 eff:0.1% logz-ratio=22586.14+/-0.13 dlogz:248>0.1]
63262it [5:47:08 bound:307 nc:1561 ncall:5.0e+07 eff:0.1% logz-ratio=22593.43+/-0.13 dlogz:240>0.1]
63438it [5:48:44 bound:308 nc:1182 ncall:5.1e+07 eff:0.1% logz-ratio=22600.85+/-0.13 dlogz:233>0.1]
63622it [5:50:16 bound:309 nc:1115 ncall:5.1e+07 eff:0.1% logz-ratio=22607.98+/-0.13 dlogz:225>0.1]
63804it [5:51:46 bound:310 nc:2004 ncall:5.1e+07 eff:0.1% logz-ratio=22614.38+/-0.13 dlogz:219>0.1]
63985it [5:53:14 bound:311 nc:1345 ncall:5.1e+07 eff:0.1% logz-ratio=22621.69+/-0.13 dlogz:212>0.1]
63990it [5:55:49 bound:311 nc:923 ncall:5.1e+07 eff:0.1% logz-ratio=22621.87+/-0.13 dlogz:211>0.1]
64169it [5:57:21 bound:312 nc:480 ncall:5.2e+07 eff:0.1% logz-ratio=22628.61+/-0.13 dlogz:205>0.1]
64347it [5:58:47 bound:313 nc:1558 ncall:5.2e+07 eff:0.1% logz-ratio=22634.66+/-0.13 dlogz:198>0.1]
64531it [6:00:16 bound:314 nc:736 ncall:5.2e+07 eff:0.1% logz-ratio=22640.67+/-0.13 dlogz:192>0.1]
64717it [6:01:46 bound:315 nc:1173 ncall:5.2e+07 eff:0.1% logz-ratio=22646.92+/-0.13 dlogz:189>0.1]
64889it [6:03:18 bound:316 nc:1109 ncall:5.2e+07 eff:0.1% logz-ratio=22653.42+/-0.13 dlogz:182>0.1]
65069it [6:04:48 bound:317 nc:1257 ncall:5.3e+07 eff:0.1% logz-ratio=22658.99+/-0.13 dlogz:176>0.1]
65245it [6:06:24 bound:318 nc:1095 ncall:5.3e+07 eff:0.1% logz-ratio=22664.23+/-0.13 dlogz:171>0.1]
65424it [6:07:53 bound:319 nc:507 ncall:5.3e+07 eff:0.1% logz-ratio=22669.16+/-0.13 dlogz:166>0.1]
65608it [6:09:23 bound:320 nc:1016 ncall:5.3e+07 eff:0.1% logz-ratio=22674.17+/-0.13 dlogz:161>0.1]
65790it [6:10:48 bound:321 nc:950 ncall:5.4e+07 eff:0.1% logz-ratio=22679.31+/-0.13 dlogz:156>0.1]
65971it [6:12:19 bound:322 nc:1036 ncall:5.4e+07 eff:0.1% logz-ratio=22683.68+/-0.13 dlogz:151>0.1]
66150it [6:13:49 bound:323 nc:1616 ncall:5.4e+07 eff:0.1% logz-ratio=22688.28+/-0.13 dlogz:147>0.1]
66330it [6:15:13 bound:324 nc:1296 ncall:5.4e+07 eff:0.1% logz-ratio=22693.00+/-0.13 dlogz:142>0.1]
66507it [6:16:42 bound:325 nc:1197 ncall:5.4e+07 eff:0.1% logz-ratio=22697.14+/-0.13 dlogz:137>0.1]
66687it [6:18:06 bound:326 nc:1103 ncall:5.5e+07 eff:0.1% logz-ratio=22701.70+/-0.13 dlogz:133>0.1]
66866it [6:19:34 bound:327 nc:1240 ncall:5.5e+07 eff:0.1% logz-ratio=22706.05+/-0.13 dlogz:128>0.1]
67044it [6:21:02 bound:328 nc:1289 ncall:5.5e+07 eff:0.1% logz-ratio=22709.98+/-0.13 dlogz:124>0.1]
67228it [6:22:31 bound:329 nc:1509 ncall:5.5e+07 eff:0.1% logz-ratio=22713.91+/-0.13 dlogz:120>0.1]
67409it [6:24:05 bound:330 nc:1598 ncall:5.5e+07 eff:0.1% logz-ratio=22717.65+/-0.13 dlogz:120>0.1]
67595it [6:25:37 bound:331 nc:1148 ncall:5.6e+07 eff:0.1% logz-ratio=22721.46+/-0.14 dlogz:116>0.1]
67601it [6:28:12 bound:331 nc:1036 ncall:5.6e+07 eff:0.1% logz-ratio=22721.59+/-0.14 dlogz:116>0.1]
67775it [6:29:45 bound:332 nc:821 ncall:5.6e+07 eff:0.1% logz-ratio=22725.25+/-0.14 dlogz:112>0.1]
67954it [6:31:13 bound:333 nc:1524 ncall:5.6e+07 eff:0.1% logz-ratio=22729.08+/-0.14 dlogz:109>0.1]
68135it [6:32:42 bound:334 nc:859 ncall:5.6e+07 eff:0.1% logz-ratio=22732.50+/-0.14 dlogz:106>0.1]
68318it [6:34:11 bound:335 nc:1379 ncall:5.7e+07 eff:0.1% logz-ratio=22736.08+/-0.14 dlogz:102>0.1]
68501it [6:35:44 bound:336 nc:878 ncall:5.7e+07 eff:0.1% logz-ratio=22739.32+/-0.14 dlogz:100>0.1]
68683it [6:37:22 bound:337 nc:1411 ncall:5.7e+07 eff:0.1% logz-ratio=22742.58+/-0.14 dlogz:108>0.1]
68867it [6:38:53 bound:338 nc:1248 ncall:5.7e+07 eff:0.1% logz-ratio=22745.67+/-0.14 dlogz:104>0.1]
69050it [6:40:25 bound:339 nc:1338 ncall:5.7e+07 eff:0.1% logz-ratio=22748.72+/-0.14 dlogz:102>0.1]
69232it [6:41:58 bound:340 nc:1400 ncall:5.8e+07 eff:0.1% logz-ratio=22751.60+/-0.14 dlogz:99.2>0.1]
69416it [6:43:32 bound:341 nc:1212 ncall:5.8e+07 eff:0.1% logz-ratio=22754.47+/-0.14 dlogz:96.2>0.1]
69601it [6:45:07 bound:342 nc:805 ncall:5.8e+07 eff:0.1% logz-ratio=22757.47+/-0.14 dlogz:93.2>0.1]
69784it [6:46:35 bound:343 nc:987 ncall:5.8e+07 eff:0.1% logz-ratio=22760.13+/-0.14 dlogz:90.4>0.1]
69964it [6:48:13 bound:344 nc:802 ncall:5.9e+07 eff:0.1% logz-ratio=22762.72+/-0.14 dlogz:87.7>0.1]
70144it [6:49:43 bound:345 nc:1855 ncall:5.9e+07 eff:0.1% logz-ratio=22765.45+/-0.14 dlogz:84.9>0.1]
70330it [6:51:16 bound:346 nc:1792 ncall:5.9e+07 eff:0.1% logz-ratio=22767.92+/-0.14 dlogz:82.3>0.1]
70508it [6:52:53 bound:347 nc:1925 ncall:5.9e+07 eff:0.1% logz-ratio=22770.00+/-0.14 dlogz:80.2>0.1]
70688it [6:54:22 bound:348 nc:629 ncall:5.9e+07 eff:0.1% logz-ratio=22772.26+/-0.14 dlogz:77.8>0.1]
70869it [6:55:50 bound:349 nc:1151 ncall:6.0e+07 eff:0.1% logz-ratio=22774.45+/-0.14 dlogz:75.5>0.1]
71051it [6:57:19 bound:350 nc:563 ncall:6.0e+07 eff:0.1% logz-ratio=22776.63+/-0.14 dlogz:73.3>0.1]
71235it [6:58:49 bound:351 nc:918 ncall:6.0e+07 eff:0.1% logz-ratio=22778.69+/-0.14 dlogz:71.1>0.1]
71239it [7:01:29 bound:351 nc:1010 ncall:6.0e+07 eff:0.1% logz-ratio=22778.74+/-0.14 dlogz:71.1>0.1]
71414it [7:02:57 bound:352 nc:864 ncall:6.0e+07 eff:0.1% logz-ratio=22780.69+/-0.14 dlogz:69>0.1]
71598it [7:04:27 bound:353 nc:1602 ncall:6.1e+07 eff:0.1% logz-ratio=22782.59+/-0.14 dlogz:67>0.1]
71783it [7:05:58 bound:354 nc:3653 ncall:6.1e+07 eff:0.1% logz-ratio=22784.48+/-0.14 dlogz:65>0.1]
71967it [7:07:30 bound:355 nc:1444 ncall:6.1e+07 eff:0.1% logz-ratio=22786.54+/-0.14 dlogz:62.9>0.1]
72151it [7:08:56 bound:356 nc:1526 ncall:6.1e+07 eff:0.1% logz-ratio=22788.46+/-0.14 dlogz:60.9>0.1]
72336it [7:10:32 bound:357 nc:1797 ncall:6.2e+07 eff:0.1% logz-ratio=22790.37+/-0.14 dlogz:58.9>0.1]
72519it [7:12:02 bound:358 nc:1191 ncall:6.2e+07 eff:0.1% logz-ratio=22792.24+/-0.14 dlogz:56.9>0.1]
72700it [7:13:30 bound:359 nc:584 ncall:6.2e+07 eff:0.1% logz-ratio=22793.94+/-0.14 dlogz:55.1>0.1]
72883it [7:15:08 bound:360 nc:1051 ncall:6.2e+07 eff:0.1% logz-ratio=22795.72+/-0.14 dlogz:53.3>0.1]
73064it [7:16:38 bound:361 nc:1069 ncall:6.2e+07 eff:0.1% logz-ratio=22797.40+/-0.14 dlogz:53.3>0.1]
73248it [7:18:07 bound:362 nc:808 ncall:6.3e+07 eff:0.1% logz-ratio=22798.99+/-0.14 dlogz:51.6>0.1]
73427it [7:19:34 bound:363 nc:1101 ncall:6.3e+07 eff:0.1% logz-ratio=22800.56+/-0.14 dlogz:50>0.1]
73605it [7:21:05 bound:364 nc:2377 ncall:6.3e+07 eff:0.1% logz-ratio=22802.02+/-0.14 dlogz:48.4>0.1]
73791it [7:22:39 bound:365 nc:1660 ncall:6.3e+07 eff:0.1% logz-ratio=22803.43+/-0.14 dlogz:46.9>0.1]
73973it [7:24:12 bound:366 nc:1118 ncall:6.4e+07 eff:0.1% logz-ratio=22804.76+/-0.14 dlogz:45.5>0.1]
74159it [7:25:42 bound:367 nc:812 ncall:6.4e+07 eff:0.1% logz-ratio=22806.04+/-0.14 dlogz:44.1>0.1]
74339it [7:27:15 bound:368 nc:1050 ncall:6.4e+07 eff:0.1% logz-ratio=22807.18+/-0.14 dlogz:44.1>0.1]
74523it [7:28:49 bound:369 nc:1057 ncall:6.4e+07 eff:0.1% logz-ratio=22808.36+/-0.14 dlogz:42.8>0.1]
74706it [7:30:21 bound:370 nc:672 ncall:6.4e+07 eff:0.1% logz-ratio=22809.53+/-0.14 dlogz:41.6>0.1]
74886it [7:31:54 bound:371 nc:975 ncall:6.5e+07 eff:0.1% logz-ratio=22810.74+/-0.14 dlogz:42.1>0.1]
74891it [7:34:42 bound:371 nc:1329 ncall:6.5e+07 eff:0.1% logz-ratio=22810.77+/-0.14 dlogz:42.1>0.1]
75067it [7:36:12 bound:372 nc:1368 ncall:6.5e+07 eff:0.1% logz-ratio=22811.91+/-0.14 dlogz:40.8>0.1]
75252it [7:37:48 bound:373 nc:1118 ncall:6.5e+07 eff:0.1% logz-ratio=22813.04+/-0.14 dlogz:39.6>0.1]
75432it [7:39:21 bound:374 nc:1494 ncall:6.5e+07 eff:0.1% logz-ratio=22814.18+/-0.14 dlogz:38.5>0.1]
75613it [7:40:55 bound:375 nc:758 ncall:6.6e+07 eff:0.1% logz-ratio=22815.27+/-0.14 dlogz:37.3>0.1]
75795it [7:42:27 bound:376 nc:741 ncall:6.6e+07 eff:0.1% logz-ratio=22816.25+/-0.14 dlogz:38>0.1]
75980it [7:43:56 bound:377 nc:1947 ncall:6.6e+07 eff:0.1% logz-ratio=22817.17+/-0.14 dlogz:37>0.1]
76164it [7:45:28 bound:378 nc:826 ncall:6.6e+07 eff:0.1% logz-ratio=22818.05+/-0.14 dlogz:36>0.1]
76346it [7:46:57 bound:379 nc:1302 ncall:6.7e+07 eff:0.1% logz-ratio=22818.87+/-0.14 dlogz:35.1>0.1]
76520it [7:48:26 bound:380 nc:904 ncall:6.7e+07 eff:0.1% logz-ratio=22819.72+/-0.14 dlogz:34.2>0.1]
76701it [7:50:00 bound:381 nc:1793 ncall:6.7e+07 eff:0.1% logz-ratio=22820.59+/-0.14 dlogz:33.2>0.1]
76881it [7:51:32 bound:382 nc:879 ncall:6.7e+07 eff:0.1% logz-ratio=22821.43+/-0.14 dlogz:32.3>0.1]
77064it [7:53:03 bound:383 nc:1407 ncall:6.7e+07 eff:0.1% logz-ratio=22822.28+/-0.14 dlogz:31.3>0.1]
77245it [7:54:37 bound:384 nc:1914 ncall:6.8e+07 eff:0.1% logz-ratio=22823.08+/-0.14 dlogz:30.4>0.1]
77434it [7:56:09 bound:385 nc:1354 ncall:6.8e+07 eff:0.1% logz-ratio=22823.87+/-0.14 dlogz:29.6>0.1]
77613it [7:57:37 bound:386 nc:1031 ncall:6.8e+07 eff:0.1% logz-ratio=22824.60+/-0.14 dlogz:28.7>0.1]
77795it [7:59:08 bound:387 nc:755 ncall:6.8e+07 eff:0.1% logz-ratio=22825.36+/-0.14 dlogz:27.9>0.1]
77981it [8:00:39 bound:388 nc:1238 ncall:6.9e+07 eff:0.1% logz-ratio=22826.15+/-0.14 dlogz:27>0.1]
78166it [8:02:10 bound:389 nc:1322 ncall:6.9e+07 eff:0.1% logz-ratio=22826.90+/-0.14 dlogz:26.2>0.1]
78348it [8:03:43 bound:390 nc:1486 ncall:6.9e+07 eff:0.1% logz-ratio=22827.60+/-0.14 dlogz:27.9>0.1]
78528it [8:05:17 bound:391 nc:1824 ncall:6.9e+07 eff:0.1% logz-ratio=22828.25+/-0.14 dlogz:27.2>0.1]
78529it [8:08:08 bound:391 nc:1183 ncall:6.9e+07 eff:0.1% logz-ratio=22828.25+/-0.14 dlogz:27.2>0.1]
78710it [8:09:41 bound:392 nc:1361 ncall:6.9e+07 eff:0.1% logz-ratio=22828.87+/-0.14 dlogz:26.5>0.1]
78890it [8:11:14 bound:393 nc:1428 ncall:7.0e+07 eff:0.1% logz-ratio=22829.44+/-0.14 dlogz:25.8>0.1]
79071it [8:12:46 bound:394 nc:1201 ncall:7.0e+07 eff:0.1% logz-ratio=22829.99+/-0.14 dlogz:25.2>0.1]
79247it [8:14:24 bound:395 nc:937 ncall:7.0e+07 eff:0.1% logz-ratio=22830.52+/-0.14 dlogz:24.5>0.1]
79429it [8:15:59 bound:396 nc:1185 ncall:7.0e+07 eff:0.1% logz-ratio=22831.10+/-0.14 dlogz:23.9>0.1]
79611it [8:17:36 bound:397 nc:1537 ncall:7.1e+07 eff:0.1% logz-ratio=22831.63+/-0.14 dlogz:23.2>0.1]
79794it [8:19:13 bound:398 nc:2743 ncall:7.1e+07 eff:0.1% logz-ratio=22832.14+/-0.14 dlogz:22.6>0.1]
79976it [8:20:56 bound:399 nc:1054 ncall:7.1e+07 eff:0.1% logz-ratio=22832.63+/-0.14 dlogz:22.1>0.1]
80153it [8:22:27 bound:400 nc:924 ncall:7.1e+07 eff:0.1% logz-ratio=22833.09+/-0.14 dlogz:21.5>0.1]
80339it [8:24:08 bound:401 nc:769 ncall:7.2e+07 eff:0.1% logz-ratio=22833.58+/-0.14 dlogz:21.3>0.1]
80522it [8:25:47 bound:402 nc:1815 ncall:7.2e+07 eff:0.1% logz-ratio=22834.06+/-0.14 dlogz:20.7>0.1]
80700it [8:27:25 bound:403 nc:800 ncall:7.2e+07 eff:0.1% logz-ratio=22834.52+/-0.14 dlogz:20.2>0.1]
80879it [8:29:05 bound:404 nc:826 ncall:7.2e+07 eff:0.1% logz-ratio=22834.97+/-0.14 dlogz:19.6>0.1]
81060it [8:30:41 bound:405 nc:1012 ncall:7.3e+07 eff:0.1% logz-ratio=22835.40+/-0.14 dlogz:19.1>0.1]
81241it [8:32:20 bound:406 nc:1386 ncall:7.3e+07 eff:0.1% logz-ratio=22835.82+/-0.14 dlogz:18.6>0.1]
81425it [8:33:55 bound:407 nc:931 ncall:7.3e+07 eff:0.1% logz-ratio=22836.23+/-0.14 dlogz:18.1>0.1]
81607it [8:35:34 bound:408 nc:939 ncall:7.3e+07 eff:0.1% logz-ratio=22836.61+/-0.14 dlogz:17.6>0.1]
81786it [8:37:12 bound:409 nc:556 ncall:7.3e+07 eff:0.1% logz-ratio=22837.00+/-0.14 dlogz:17.1>0.1]
81967it [8:38:54 bound:410 nc:1509 ncall:7.4e+07 eff:0.1% logz-ratio=22837.39+/-0.14 dlogz:16.7>0.1]
81969it [8:41:56 bound:410 nc:1247 ncall:7.4e+07 eff:0.1% logz-ratio=22837.39+/-0.14 dlogz:16.7>0.1]
82148it [8:43:33 bound:411 nc:901 ncall:7.4e+07 eff:0.1% logz-ratio=22837.77+/-0.14 dlogz:16.2>0.1]
82336it [8:45:12 bound:412 nc:1602 ncall:7.4e+07 eff:0.1% logz-ratio=22838.14+/-0.14 dlogz:15.7>0.1]
82518it [8:46:48 bound:413 nc:2140 ncall:7.4e+07 eff:0.1% logz-ratio=22838.49+/-0.14 dlogz:15.3>0.1]
82698it [8:48:28 bound:414 nc:1113 ncall:7.5e+07 eff:0.1% logz-ratio=22838.83+/-0.14 dlogz:14.9>0.1]
82883it [8:50:09 bound:415 nc:1833 ncall:7.5e+07 eff:0.1% logz-ratio=22839.17+/-0.14 dlogz:14.4>0.1]
83066it [8:51:43 bound:416 nc:1047 ncall:7.5e+07 eff:0.1% logz-ratio=22839.50+/-0.14 dlogz:14>0.1]
83248it [8:53:23 bound:417 nc:1435 ncall:7.5e+07 eff:0.1% logz-ratio=22839.80+/-0.14 dlogz:13.6>0.1]
83428it [8:55:10 bound:418 nc:2667 ncall:7.6e+07 eff:0.1% logz-ratio=22840.09+/-0.14 dlogz:13.2>0.1]
83611it [8:56:47 bound:419 nc:1915 ncall:7.6e+07 eff:0.1% logz-ratio=22840.36+/-0.14 dlogz:12.9>0.1]
83797it [8:58:24 bound:420 nc:809 ncall:7.6e+07 eff:0.1% logz-ratio=22840.64+/-0.14 dlogz:13.1>0.1]
83976it [9:00:03 bound:421 nc:894 ncall:7.6e+07 eff:0.1% logz-ratio=22840.90+/-0.14 dlogz:12.7>0.1]
84162it [9:01:41 bound:422 nc:1948 ncall:7.7e+07 eff:0.1% logz-ratio=22841.15+/-0.14 dlogz:12.4>0.1]
84347it [9:03:20 bound:423 nc:1165 ncall:7.7e+07 eff:0.1% logz-ratio=22841.40+/-0.14 dlogz:12>0.1]
