Original Lambdas:
Lambda 1: 226.15368890383624
Lambda 2: 470.4950264665735
mass_1_source: 1.5312678092812273
mass_2_source: 1.3682759336539767
Overwriting with the jester EOS:
NEW Lambdas:
Lambda 1: 218.1030772913739
Lambda 2: 463.5935338315368
1it [0:00:00 bound:0 nc:  1 ncall:1.0e+00 eff:100.0% logz-ratio=-2697.94+/-0.06 dlogz:inf>0.1]
7013it [0:01:03 bound:0 nc: 80 ncall:6.7e+04 eff:10.4% logz-ratio=49.29+/-0.06 dlogz:2.17e+03>0.1]
7562it [0:02:54 bound:3 nc:938 ncall:2.5e+05 eff:3.1% logz-ratio=67.18+/-0.06 dlogz:2.16e+03>0.1]
51601it [4:20:30 bound:243 nc:1156 ncall:3.6e+07 eff:0.1% logz-ratio=8432.22+/-0.12 dlogz:492>0.1]
51780it [4:21:49 bound:244 nc:900 ncall:3.7e+07 eff:0.1% logz-ratio=8445.83+/-0.12 dlogz:487>0.1]
51967it [4:23:17 bound:245 nc:1775 ncall:3.7e+07 eff:0.1% logz-ratio=8457.38+/-0.12 dlogz:475>0.1]
52154it [4:24:43 bound:246 nc:974 ncall:3.7e+07 eff:0.1% logz-ratio=8470.00+/-0.12 dlogz:463>0.1]
52338it [4:26:08 bound:247 nc:1368 ncall:3.7e+07 eff:0.1% logz-ratio=8482.46+/-0.12 dlogz:450>0.1]
52517it [4:27:42 bound:248 nc:1239 ncall:3.7e+07 eff:0.1% logz-ratio=8494.77+/-0.12 dlogz:438>0.1]
52697it [4:29:10 bound:249 nc:1226 ncall:3.8e+07 eff:0.1% logz-ratio=8507.11+/-0.12 dlogz:431>0.1]
52879it [4:30:32 bound:250 nc:644 ncall:3.8e+07 eff:0.1% logz-ratio=8518.73+/-0.12 dlogz:419>0.1]
53060it [4:31:54 bound:251 nc:654 ncall:3.8e+07 eff:0.1% logz-ratio=8530.80+/-0.12 dlogz:407>0.1]
53244it [4:33:21 bound:252 nc:789 ncall:3.8e+07 eff:0.1% logz-ratio=8540.83+/-0.12 dlogz:397>0.1]
53426it [4:34:47 bound:253 nc:1342 ncall:3.8e+07 eff:0.1% logz-ratio=8550.80+/-0.12 dlogz:386>0.1]
53613it [4:36:21 bound:254 nc:1027 ncall:3.9e+07 eff:0.1% logz-ratio=8560.86+/-0.12 dlogz:376>0.1]
53790it [4:37:51 bound:255 nc:963 ncall:3.9e+07 eff:0.1% logz-ratio=8571.30+/-0.12 dlogz:366>0.1]
53969it [4:39:18 bound:256 nc:1454 ncall:3.9e+07 eff:0.1% logz-ratio=8580.14+/-0.12 dlogz:357>0.1]
54154it [4:40:43 bound:257 nc:2055 ncall:3.9e+07 eff:0.1% logz-ratio=8590.23+/-0.12 dlogz:347>0.1]
54335it [4:42:07 bound:258 nc:1579 ncall:4.0e+07 eff:0.1% logz-ratio=8600.19+/-0.12 dlogz:357>0.1]
54521it [4:43:34 bound:259 nc:678 ncall:4.0e+07 eff:0.1% logz-ratio=8609.78+/-0.12 dlogz:348>0.1]
54703it [4:44:58 bound:260 nc:1063 ncall:4.0e+07 eff:0.1% logz-ratio=8617.96+/-0.12 dlogz:339>0.1]
54885it [4:46:27 bound:261 nc:627 ncall:4.0e+07 eff:0.1% logz-ratio=8626.21+/-0.12 dlogz:331>0.1]
55068it [4:48:00 bound:262 nc:1031 ncall:4.0e+07 eff:0.1% logz-ratio=8634.86+/-0.12 dlogz:322>0.1]
55070it [4:50:31 bound:262 nc:1189 ncall:4.0e+07 eff:0.1% logz-ratio=8634.98+/-0.12 dlogz:322>0.1]
55248it [4:51:58 bound:263 nc:1144 ncall:4.1e+07 eff:0.1% logz-ratio=8644.61+/-0.13 dlogz:312>0.1]
55433it [4:53:26 bound:264 nc:503 ncall:4.1e+07 eff:0.1% logz-ratio=8654.12+/-0.13 dlogz:303>0.1]
55611it [4:54:47 bound:265 nc:916 ncall:4.1e+07 eff:0.1% logz-ratio=8662.53+/-0.12 dlogz:294>0.1]
55796it [4:56:23 bound:266 nc:707 ncall:4.1e+07 eff:0.1% logz-ratio=8671.38+/-0.13 dlogz:285>0.1]
55977it [4:57:57 bound:267 nc:1003 ncall:4.1e+07 eff:0.1% logz-ratio=8679.72+/-0.13 dlogz:277>0.1]
56162it [4:59:20 bound:268 nc:855 ncall:4.2e+07 eff:0.1% logz-ratio=8687.86+/-0.13 dlogz:269>0.1]
56348it [5:00:43 bound:269 nc:1335 ncall:4.2e+07 eff:0.1% logz-ratio=8695.72+/-0.13 dlogz:261>0.1]
56528it [5:02:09 bound:270 nc:1051 ncall:4.2e+07 eff:0.1% logz-ratio=8703.49+/-0.13 dlogz:253>0.1]
56710it [5:03:33 bound:271 nc:1387 ncall:4.2e+07 eff:0.1% logz-ratio=8710.34+/-0.13 dlogz:246>0.1]
56893it [5:05:04 bound:272 nc:1330 ncall:4.3e+07 eff:0.1% logz-ratio=8717.40+/-0.13 dlogz:255>0.1]
57073it [5:06:29 bound:273 nc:1001 ncall:4.3e+07 eff:0.1% logz-ratio=8723.81+/-0.13 dlogz:248>0.1]
57252it [5:07:50 bound:274 nc:2740 ncall:4.3e+07 eff:0.1% logz-ratio=8730.90+/-0.13 dlogz:241>0.1]
57430it [5:09:18 bound:275 nc:1438 ncall:4.3e+07 eff:0.1% logz-ratio=8737.31+/-0.13 dlogz:235>0.1]
57613it [5:10:48 bound:276 nc:636 ncall:4.3e+07 eff:0.1% logz-ratio=8744.09+/-0.13 dlogz:228>0.1]
57794it [5:12:14 bound:277 nc:1473 ncall:4.4e+07 eff:0.1% logz-ratio=8751.06+/-0.13 dlogz:221>0.1]
57975it [5:13:51 bound:278 nc:1579 ncall:4.4e+07 eff:0.1% logz-ratio=8758.11+/-0.13 dlogz:214>0.1]
58160it [5:15:19 bound:279 nc:883 ncall:4.4e+07 eff:0.1% logz-ratio=8764.55+/-0.13 dlogz:211>0.1]
58342it [5:16:48 bound:280 nc:1121 ncall:4.4e+07 eff:0.1% logz-ratio=8770.49+/-0.13 dlogz:205>0.1]
58528it [5:18:25 bound:281 nc:943 ncall:4.5e+07 eff:0.1% logz-ratio=8776.48+/-0.13 dlogz:199>0.1]
58710it [5:19:54 bound:282 nc:1150 ncall:4.5e+07 eff:0.1% logz-ratio=8782.94+/-0.13 dlogz:193>0.1]
58891it [5:21:25 bound:283 nc:1308 ncall:4.5e+07 eff:0.1% logz-ratio=8788.47+/-0.13 dlogz:187>0.1]
58896it [5:23:55 bound:283 nc:1535 ncall:4.5e+07 eff:0.1% logz-ratio=8788.65+/-0.13 dlogz:187>0.1]
59072it [5:25:26 bound:284 nc:1628 ncall:4.5e+07 eff:0.1% logz-ratio=8794.36+/-0.13 dlogz:190>0.1]
59254it [5:26:51 bound:285 nc:1059 ncall:4.5e+07 eff:0.1% logz-ratio=8799.51+/-0.13 dlogz:185>0.1]
59436it [5:28:24 bound:286 nc:2776 ncall:4.6e+07 eff:0.1% logz-ratio=8804.29+/-0.13 dlogz:181>0.1]
59617it [5:29:56 bound:287 nc:744 ncall:4.6e+07 eff:0.1% logz-ratio=8809.21+/-0.13 dlogz:176>0.1]
59796it [5:31:29 bound:288 nc:1721 ncall:4.6e+07 eff:0.1% logz-ratio=8813.88+/-0.13 dlogz:172>0.1]
59983it [5:32:55 bound:289 nc:1329 ncall:4.6e+07 eff:0.1% logz-ratio=8818.68+/-0.13 dlogz:167>0.1]
60164it [5:34:21 bound:290 nc:1178 ncall:4.6e+07 eff:0.1% logz-ratio=8823.09+/-0.13 dlogz:162>0.1]
60344it [5:35:42 bound:291 nc:1175 ncall:4.7e+07 eff:0.1% logz-ratio=8827.48+/-0.13 dlogz:158>0.1]
60523it [5:37:07 bound:292 nc:971 ncall:4.7e+07 eff:0.1% logz-ratio=8832.13+/-0.13 dlogz:153>0.1]
60705it [5:38:45 bound:293 nc:1133 ncall:4.7e+07 eff:0.1% logz-ratio=8836.51+/-0.13 dlogz:149>0.1]
60881it [5:40:19 bound:294 nc:1444 ncall:4.7e+07 eff:0.1% logz-ratio=8840.61+/-0.13 dlogz:144>0.1]
61065it [5:41:50 bound:295 nc:871 ncall:4.8e+07 eff:0.1% logz-ratio=8844.27+/-0.13 dlogz:141>0.1]
61243it [5:43:19 bound:296 nc:1528 ncall:4.8e+07 eff:0.1% logz-ratio=8848.12+/-0.13 dlogz:137>0.1]
61423it [5:44:44 bound:297 nc:1078 ncall:4.8e+07 eff:0.1% logz-ratio=8851.86+/-0.13 dlogz:133>0.1]
61609it [5:46:11 bound:298 nc:1006 ncall:4.8e+07 eff:0.1% logz-ratio=8856.37+/-0.13 dlogz:128>0.1]
61789it [5:47:46 bound:299 nc:1160 ncall:4.8e+07 eff:0.1% logz-ratio=8860.03+/-0.13 dlogz:124>0.1]
61969it [5:49:17 bound:300 nc:864 ncall:4.9e+07 eff:0.1% logz-ratio=8863.48+/-0.13 dlogz:121>0.1]
62154it [5:50:50 bound:301 nc:1290 ncall:4.9e+07 eff:0.1% logz-ratio=8866.74+/-0.13 dlogz:118>0.1]
62336it [5:52:19 bound:302 nc:1541 ncall:4.9e+07 eff:0.1% logz-ratio=8870.00+/-0.13 dlogz:114>0.1]
62518it [5:53:54 bound:303 nc:1398 ncall:4.9e+07 eff:0.1% logz-ratio=8873.60+/-0.13 dlogz:111>0.1]
62525it [5:56:27 bound:303 nc:1682 ncall:4.9e+07 eff:0.1% logz-ratio=8873.75+/-0.13 dlogz:110>0.1]
62698it [5:57:53 bound:304 nc:1305 ncall:5.0e+07 eff:0.1% logz-ratio=8876.89+/-0.13 dlogz:107>0.1]
62880it [5:59:24 bound:305 nc:3465 ncall:5.0e+07 eff:0.1% logz-ratio=8880.13+/-0.13 dlogz:104>0.1]
63060it [6:00:53 bound:306 nc:2051 ncall:5.0e+07 eff:0.1% logz-ratio=8883.37+/-0.13 dlogz:100>0.1]
63241it [6:02:27 bound:307 nc:976 ncall:5.0e+07 eff:0.1% logz-ratio=8886.37+/-0.13 dlogz:97.4>0.1]
63425it [6:03:57 bound:308 nc:1602 ncall:5.0e+07 eff:0.1% logz-ratio=8889.16+/-0.13 dlogz:94.5>0.1]
63604it [6:05:30 bound:309 nc:1405 ncall:5.1e+07 eff:0.1% logz-ratio=8891.85+/-0.13 dlogz:96>0.1]
63789it [6:06:58 bound:310 nc:1048 ncall:5.1e+07 eff:0.1% logz-ratio=8894.50+/-0.13 dlogz:93.2>0.1]
63969it [6:08:36 bound:311 nc:1592 ncall:5.1e+07 eff:0.1% logz-ratio=8896.87+/-0.13 dlogz:90.8>0.1]
64152it [6:10:10 bound:312 nc:1230 ncall:5.1e+07 eff:0.1% logz-ratio=8899.35+/-0.13 dlogz:88.2>0.1]
64335it [6:11:50 bound:313 nc:1270 ncall:5.2e+07 eff:0.1% logz-ratio=8901.87+/-0.13 dlogz:85.6>0.1]
64520it [6:13:30 bound:314 nc:1590 ncall:5.2e+07 eff:0.1% logz-ratio=8904.55+/-0.13 dlogz:82.8>0.1]
64701it [6:15:08 bound:315 nc:1581 ncall:5.2e+07 eff:0.1% logz-ratio=8906.99+/-0.13 dlogz:80.3>0.1]
64882it [6:16:37 bound:316 nc:914 ncall:5.2e+07 eff:0.1% logz-ratio=8909.35+/-0.13 dlogz:77.8>0.1]
65066it [6:18:10 bound:317 nc:1066 ncall:5.2e+07 eff:0.1% logz-ratio=8911.64+/-0.13 dlogz:75.5>0.1]
65252it [6:19:44 bound:318 nc:585 ncall:5.3e+07 eff:0.1% logz-ratio=8913.83+/-0.13 dlogz:73.2>0.1]
65432it [6:21:13 bound:319 nc:1283 ncall:5.3e+07 eff:0.1% logz-ratio=8915.88+/-0.13 dlogz:71>0.1]
65616it [6:22:43 bound:320 nc:1088 ncall:5.3e+07 eff:0.1% logz-ratio=8917.90+/-0.13 dlogz:68.9>0.1]
65797it [6:24:09 bound:321 nc:770 ncall:5.3e+07 eff:0.1% logz-ratio=8919.87+/-0.13 dlogz:66.9>0.1]
65977it [6:25:43 bound:322 nc:1338 ncall:5.4e+07 eff:0.1% logz-ratio=8921.92+/-0.13 dlogz:64.7>0.1]
66160it [6:27:13 bound:323 nc:750 ncall:5.4e+07 eff:0.1% logz-ratio=8923.80+/-0.13 dlogz:62.8>0.1]
66163it [6:29:53 bound:323 nc:1169 ncall:5.4e+07 eff:0.1% logz-ratio=8923.83+/-0.13 dlogz:62.7>0.1]
66343it [6:31:27 bound:324 nc:667 ncall:5.4e+07 eff:0.1% logz-ratio=8925.61+/-0.13 dlogz:60.9>0.1]
66528it [6:32:58 bound:325 nc:567 ncall:5.4e+07 eff:0.1% logz-ratio=8927.43+/-0.13 dlogz:58.9>0.1]
66704it [6:34:35 bound:326 nc:988 ncall:5.4e+07 eff:0.1% logz-ratio=8928.98+/-0.13 dlogz:57.3>0.1]
66884it [6:36:09 bound:327 nc:1327 ncall:5.5e+07 eff:0.1% logz-ratio=8930.55+/-0.13 dlogz:55.6>0.1]
67061it [6:37:43 bound:328 nc:3652 ncall:5.5e+07 eff:0.1% logz-ratio=8932.05+/-0.13 dlogz:54>0.1]
67245it [6:39:15 bound:329 nc:1319 ncall:5.5e+07 eff:0.1% logz-ratio=8933.50+/-0.13 dlogz:52.5>0.1]
67425it [6:40:47 bound:330 nc:1678 ncall:5.5e+07 eff:0.1% logz-ratio=8935.06+/-0.13 dlogz:50.9>0.1]
67609it [6:42:23 bound:331 nc:827 ncall:5.6e+07 eff:0.1% logz-ratio=8936.56+/-0.13 dlogz:49.3>0.1]
67785it [6:43:55 bound:332 nc:1315 ncall:5.6e+07 eff:0.1% logz-ratio=8937.84+/-0.13 dlogz:47.9>0.1]
67963it [6:45:25 bound:333 nc:850 ncall:5.6e+07 eff:0.1% logz-ratio=8939.16+/-0.13 dlogz:46.5>0.1]
68145it [6:46:53 bound:334 nc:1946 ncall:5.6e+07 eff:0.1% logz-ratio=8940.47+/-0.13 dlogz:45.1>0.1]
68325it [6:48:26 bound:335 nc:2168 ncall:5.7e+07 eff:0.1% logz-ratio=8941.78+/-0.13 dlogz:43.7>0.1]
68497it [6:50:02 bound:336 nc:1956 ncall:5.7e+07 eff:0.1% logz-ratio=8943.02+/-0.13 dlogz:42.4>0.1]
68674it [6:51:30 bound:337 nc:1296 ncall:5.7e+07 eff:0.1% logz-ratio=8944.25+/-0.13 dlogz:41>0.1]
68853it [6:53:02 bound:338 nc:3880 ncall:5.7e+07 eff:0.1% logz-ratio=8945.40+/-0.13 dlogz:40.4>0.1]
69037it [6:54:40 bound:339 nc:1291 ncall:5.7e+07 eff:0.1% logz-ratio=8946.53+/-0.13 dlogz:39.4>0.1]
69220it [6:56:14 bound:340 nc:934 ncall:5.8e+07 eff:0.1% logz-ratio=8947.63+/-0.13 dlogz:38.2>0.1]
69402it [6:57:48 bound:341 nc:2230 ncall:5.8e+07 eff:0.1% logz-ratio=8948.70+/-0.13 dlogz:37>0.1]
69582it [6:59:20 bound:342 nc:1526 ncall:5.8e+07 eff:0.1% logz-ratio=8949.71+/-0.13 dlogz:35.9>0.1]
69761it [7:00:57 bound:343 nc:1294 ncall:5.8e+07 eff:0.1% logz-ratio=8950.65+/-0.13 dlogz:34.9>0.1]
69766it [7:03:43 bound:343 nc:1333 ncall:5.8e+07 eff:0.1% logz-ratio=8950.68+/-0.13 dlogz:34.9>0.1]
69945it [7:05:11 bound:344 nc:1439 ncall:5.9e+07 eff:0.1% logz-ratio=8951.61+/-0.13 dlogz:33.9>0.1]
70129it [7:06:43 bound:345 nc:1338 ncall:5.9e+07 eff:0.1% logz-ratio=8952.62+/-0.13 dlogz:32.8>0.1]
70311it [7:08:13 bound:346 nc:790 ncall:5.9e+07 eff:0.1% logz-ratio=8953.57+/-0.13 dlogz:31.7>0.1]
70489it [7:09:46 bound:347 nc:1488 ncall:5.9e+07 eff:0.1% logz-ratio=8954.46+/-0.13 dlogz:30.7>0.1]
70676it [7:11:18 bound:348 nc:1007 ncall:6.0e+07 eff:0.1% logz-ratio=8955.30+/-0.14 dlogz:29.8>0.1]
70858it [7:12:51 bound:349 nc:1615 ncall:6.0e+07 eff:0.1% logz-ratio=8956.08+/-0.14 dlogz:28.9>0.1]
71041it [7:14:25 bound:350 nc:880 ncall:6.0e+07 eff:0.1% logz-ratio=8956.89+/-0.14 dlogz:28.2>0.1]
71219it [7:15:58 bound:351 nc:823 ncall:6.0e+07 eff:0.1% logz-ratio=8957.63+/-0.14 dlogz:28.6>0.1]
71402it [7:17:25 bound:352 nc:590 ncall:6.0e+07 eff:0.1% logz-ratio=8958.37+/-0.14 dlogz:27.8>0.1]
71585it [7:19:04 bound:353 nc:1353 ncall:6.1e+07 eff:0.1% logz-ratio=8959.10+/-0.14 dlogz:27>0.1]
71766it [7:20:38 bound:354 nc:1005 ncall:6.1e+07 eff:0.1% logz-ratio=8959.80+/-0.14 dlogz:26.2>0.1]
71950it [7:22:19 bound:355 nc:1843 ncall:6.1e+07 eff:0.1% logz-ratio=8960.50+/-0.14 dlogz:25.4>0.1]
72130it [7:23:56 bound:356 nc:1494 ncall:6.1e+07 eff:0.1% logz-ratio=8961.19+/-0.14 dlogz:24.6>0.1]
72312it [7:25:36 bound:357 nc:1393 ncall:6.2e+07 eff:0.1% logz-ratio=8961.87+/-0.14 dlogz:23.8>0.1]
72496it [7:27:14 bound:358 nc:1633 ncall:6.2e+07 eff:0.1% logz-ratio=8962.55+/-0.14 dlogz:23.1>0.1]
72677it [7:28:50 bound:359 nc:924 ncall:6.2e+07 eff:0.1% logz-ratio=8963.19+/-0.14 dlogz:23.9>0.1]
72865it [7:30:22 bound:360 nc:1651 ncall:6.2e+07 eff:0.1% logz-ratio=8963.81+/-0.14 dlogz:23.2>0.1]
73047it [7:31:57 bound:361 nc:803 ncall:6.3e+07 eff:0.1% logz-ratio=8964.38+/-0.14 dlogz:22.6>0.1]
73228it [7:33:32 bound:362 nc:1028 ncall:6.3e+07 eff:0.1% logz-ratio=8964.93+/-0.14 dlogz:21.9>0.1]
73229it [7:36:22 bound:362 nc:1485 ncall:6.3e+07 eff:0.1% logz-ratio=8964.93+/-0.14 dlogz:21.9>0.1]
73414it [7:38:05 bound:363 nc:1352 ncall:6.3e+07 eff:0.1% logz-ratio=8965.44+/-0.14 dlogz:21.4>0.1]
73598it [7:39:37 bound:364 nc:779 ncall:6.3e+07 eff:0.1% logz-ratio=8965.96+/-0.14 dlogz:20.7>0.1]
73785it [7:41:09 bound:365 nc:1091 ncall:6.4e+07 eff:0.1% logz-ratio=8966.49+/-0.14 dlogz:21.2>0.1]
73966it [7:42:43 bound:366 nc:1714 ncall:6.4e+07 eff:0.1% logz-ratio=8967.00+/-0.14 dlogz:20.6>0.1]
74150it [7:44:24 bound:367 nc:771 ncall:6.4e+07 eff:0.1% logz-ratio=8967.51+/-0.14 dlogz:20>0.1]
74332it [7:45:51 bound:368 nc:1416 ncall:6.4e+07 eff:0.1% logz-ratio=8968.00+/-0.14 dlogz:19.4>0.1]
74517it [7:47:23 bound:369 nc:1153 ncall:6.5e+07 eff:0.1% logz-ratio=8968.45+/-0.14 dlogz:18.8>0.1]
74696it [7:48:55 bound:370 nc:1262 ncall:6.5e+07 eff:0.1% logz-ratio=8968.89+/-0.14 dlogz:18.3>0.1]
74870it [7:50:28 bound:371 nc:1185 ncall:6.5e+07 eff:0.1% logz-ratio=8969.30+/-0.14 dlogz:17.8>0.1]
75054it [7:52:02 bound:372 nc:922 ncall:6.5e+07 eff:0.1% logz-ratio=8969.72+/-0.14 dlogz:17.3>0.1]
75235it [7:53:40 bound:373 nc:1161 ncall:6.5e+07 eff:0.1% logz-ratio=8970.12+/-0.14 dlogz:16.8>0.1]
75416it [7:55:15 bound:374 nc:1290 ncall:6.6e+07 eff:0.1% logz-ratio=8970.50+/-0.14 dlogz:16.3>0.1]
75598it [7:56:51 bound:375 nc:1713 ncall:6.6e+07 eff:0.1% logz-ratio=8970.89+/-0.14 dlogz:15.9>0.1]
75782it [7:58:25 bound:376 nc:1489 ncall:6.6e+07 eff:0.1% logz-ratio=8971.28+/-0.14 dlogz:15.4>0.1]
75963it [8:00:03 bound:377 nc:1108 ncall:6.6e+07 eff:0.1% logz-ratio=8971.65+/-0.14 dlogz:14.9>0.1]
76145it [8:01:42 bound:378 nc:2195 ncall:6.7e+07 eff:0.1% logz-ratio=8971.99+/-0.14 dlogz:14.5>0.1]
76325it [8:03:25 bound:379 nc:1106 ncall:6.7e+07 eff:0.1% logz-ratio=8972.31+/-0.14 dlogz:14.1>0.1]
76507it [8:05:04 bound:380 nc:971 ncall:6.7e+07 eff:0.1% logz-ratio=8972.61+/-0.14 dlogz:13.7>0.1]
76692it [8:06:38 bound:381 nc:1284 ncall:6.7e+07 eff:0.1% logz-ratio=8972.91+/-0.14 dlogz:13.3>0.1]
76697it [8:09:36 bound:381 nc:1053 ncall:6.7e+07 eff:0.1% logz-ratio=8972.92+/-0.14 dlogz:13.3>0.1]
76877it [8:11:17 bound:382 nc:1131 ncall:6.8e+07 eff:0.1% logz-ratio=8973.21+/-0.14 dlogz:12.9>0.1]
77063it [8:13:00 bound:383 nc:1223 ncall:6.8e+07 eff:0.1% logz-ratio=8973.50+/-0.14 dlogz:12.5>0.1]
77244it [8:14:35 bound:384 nc:805 ncall:6.8e+07 eff:0.1% logz-ratio=8973.77+/-0.14 dlogz:12.2>0.1]
77427it [8:16:15 bound:385 nc:733 ncall:6.8e+07 eff:0.1% logz-ratio=8974.04+/-0.14 dlogz:11.8>0.1]
77615it [8:17:53 bound:386 nc:1528 ncall:6.9e+07 eff:0.1% logz-ratio=8974.30+/-0.14 dlogz:11.5>0.1]
77797it [8:19:36 bound:387 nc:4643 ncall:6.9e+07 eff:0.1% logz-ratio=8974.55+/-0.14 dlogz:11.1>0.1]
77982it [8:21:18 bound:388 nc:1184 ncall:6.9e+07 eff:0.1% logz-ratio=8974.79+/-0.14 dlogz:11.3>0.1]
78167it [8:23:00 bound:389 nc:1172 ncall:6.9e+07 eff:0.1% logz-ratio=8975.03+/-0.14 dlogz:11>0.1]
78351it [8:24:39 bound:390 nc:1955 ncall:7.0e+07 eff:0.1% logz-ratio=8975.27+/-0.14 dlogz:10.6>0.1]
78531it [8:26:14 bound:391 nc:1765 ncall:7.0e+07 eff:0.1% logz-ratio=8975.49+/-0.14 dlogz:10.3>0.1]
78711it [8:27:57 bound:392 nc:2173 ncall:7.0e+07 eff:0.1% logz-ratio=8975.71+/-0.14 dlogz:10.5>0.1]
78893it [8:29:42 bound:393 nc:1759 ncall:7.0e+07 eff:0.1% logz-ratio=8975.92+/-0.14 dlogz:10.2>0.1]
79080it [8:31:17 bound:394 nc:1148 ncall:7.1e+07 eff:0.1% logz-ratio=8976.12+/-0.14 dlogz:10.8>0.1]
79261it [8:32:55 bound:395 nc:4152 ncall:7.1e+07 eff:0.1% logz-ratio=8976.30+/-0.14 dlogz:10.5>0.1]
79447it [8:34:38 bound:396 nc:1627 ncall:7.1e+07 eff:0.1% logz-ratio=8976.48+/-0.14 dlogz:10.2>0.1]
79630it [8:36:13 bound:397 nc:1649 ncall:7.1e+07 eff:0.1% logz-ratio=8976.66+/-0.14 dlogz:9.94>0.1]
79819it [8:37:54 bound:398 nc:1387 ncall:7.2e+07 eff:0.1% logz-ratio=8976.83+/-0.14 dlogz:9.67>0.1]
80003it [8:39:34 bound:399 nc:609 ncall:7.2e+07 eff:0.1% logz-ratio=8976.99+/-0.14 dlogz:9.41>0.1]
80004it [8:42:36 bound:399 nc:1434 ncall:7.2e+07 eff:0.1% logz-ratio=8976.99+/-0.14 dlogz:9.41>0.1]
80180it [8:44:22 bound:400 nc:1679 ncall:7.2e+07 eff:0.1% logz-ratio=8977.14+/-0.14 dlogz:9.17>0.1]
80362it [8:46:07 bound:401 nc:1104 ncall:7.2e+07 eff:0.1% logz-ratio=8977.29+/-0.14 dlogz:8.93>0.1]
80545it [8:47:41 bound:402 nc:2148 ncall:7.3e+07 eff:0.1% logz-ratio=8977.44+/-0.14 dlogz:8.7>0.1]
80729it [8:49:20 bound:403 nc:1840 ncall:7.3e+07 eff:0.1% logz-ratio=8977.58+/-0.14 dlogz:8.47>0.1]
80916it [8:51:03 bound:404 nc:1213 ncall:7.3e+07 eff:0.1% logz-ratio=8977.72+/-0.14 dlogz:8.23>0.1]
81100it [8:52:44 bound:405 nc:1276 ncall:7.3e+07 eff:0.1% logz-ratio=8977.85+/-0.14 dlogz:8.01>0.1]
81278it [8:54:23 bound:406 nc:1125 ncall:7.4e+07 eff:0.1% logz-ratio=8977.97+/-0.14 dlogz:7.8>0.1]
81455it [8:56:00 bound:407 nc:1011 ncall:7.4e+07 eff:0.1% logz-ratio=8978.09+/-0.14 dlogz:7.59>0.1]
81633it [8:57:39 bound:408 nc:1507 ncall:7.4e+07 eff:0.1% logz-ratio=8978.21+/-0.14 dlogz:7.38>0.1]
81818it [8:59:19 bound:409 nc:1516 ncall:7.4e+07 eff:0.1% logz-ratio=8978.33+/-0.14 dlogz:7.17>0.1]
81997it [9:00:53 bound:410 nc:1254 ncall:7.5e+07 eff:0.1% logz-ratio=8978.44+/-0.14 dlogz:6.97>0.1]
82175it [9:02:31 bound:411 nc:1790 ncall:7.5e+07 eff:0.1% logz-ratio=8978.54+/-0.14 dlogz:6.78>0.1]
82358it [9:04:17 bound:412 nc:1099 ncall:7.5e+07 eff:0.1% logz-ratio=8978.65+/-0.14 dlogz:6.58>0.1]
82547it [9:05:54 bound:413 nc:1201 ncall:7.5e+07 eff:0.1% logz-ratio=8978.75+/-0.14 dlogz:6.38>0.1]
82727it [9:07:30 bound:414 nc:2532 ncall:7.6e+07 eff:0.1% logz-ratio=8978.85+/-0.14 dlogz:6.2>0.1]
82909it [9:09:11 bound:415 nc:1478 ncall:7.6e+07 eff:0.1% logz-ratio=8978.94+/-0.14 dlogz:6.02>0.1]
83094it [9:11:01 bound:416 nc:908 ncall:7.6e+07 eff:0.1% logz-ratio=8979.03+/-0.14 dlogz:5.84>0.1]
83274it [9:12:45 bound:417 nc:1118 ncall:7.6e+07 eff:0.1% logz-ratio=8979.12+/-0.14 dlogz:5.66>0.1]
83280it [9:15:50 bound:417 nc:436 ncall:7.6e+07 eff:0.1% logz-ratio=8979.12+/-0.14 dlogz:5.65>0.1]
83456it [9:17:32 bound:418 nc:1068 ncall:7.7e+07 eff:0.1% logz-ratio=8979.20+/-0.14 dlogz:5.48>0.1]
83639it [9:19:15 bound:419 nc:1418 ncall:7.7e+07 eff:0.1% logz-ratio=8979.28+/-0.14 dlogz:5.31>0.1]
83824it [9:20:52 bound:420 nc:1532 ncall:7.7e+07 eff:0.1% logz-ratio=8979.37+/-0.14 dlogz:5.14>0.1]
84006it [9:22:29 bound:421 nc:1352 ncall:7.7e+07 eff:0.1% logz-ratio=8979.44+/-0.14 dlogz:4.97>0.1]
84190it [9:24:12 bound:422 nc:1572 ncall:7.8e+07 eff:0.1% logz-ratio=8979.52+/-0.14 dlogz:4.8>0.1]
84372it [9:25:53 bound:423 nc:1788 ncall:7.8e+07 eff:0.1% logz-ratio=8979.59+/-0.14 dlogz:4.64>0.1]
84552it [9:27:40 bound:424 nc:1410 ncall:7.8e+07 eff:0.1% logz-ratio=8979.67+/-0.14 dlogz:4.48>0.1]
84733it [9:29:25 bound:425 nc:3840 ncall:7.8e+07 eff:0.1% logz-ratio=8979.73+/-0.14 dlogz:4.32>0.1]
84919it [9:31:07 bound:426 nc:1761 ncall:7.9e+07 eff:0.1% logz-ratio=8979.80+/-0.14 dlogz:4.16>0.1]
85099it [9:32:47 bound:427 nc:1117 ncall:7.9e+07 eff:0.1% logz-ratio=8979.87+/-0.14 dlogz:4.01>0.1]
85282it [9:34:37 bound:428 nc:1197 ncall:7.9e+07 eff:0.1% logz-ratio=8979.93+/-0.14 dlogz:3.86>0.1]
