Original Lambdas:
Lambda 1: 226.15368890383624
Lambda 2: 470.4950264665735
mass_1_source: 1.5312678092812273
mass_2_source: 1.3682759336539767
Overwriting with the jester EOS:
NEW Lambdas:
Lambda 1: 218.1030772913739
Lambda 2: 463.5935338315368
1it [0:00:00 bound:0 nc:  1 ncall:1.0e+00 eff:100.0% logz-ratio=-13317.25+/-0.06 dlogz:inf>0.1]
7145it [0:01:04 bound:0 nc: 17 ncall:6.9e+04 eff:10.4% logz-ratio=1201.84+/-0.07 dlogz:3.18e+04>0.1]
7686it [0:02:51 bound:3 nc:867 ncall:2.4e+05 eff:3.2% logz-ratio=1487.83+/-0.07 dlogz:3.15e+04>0.1]
67648it [4:03:41 bound:330 nc:1029 ncall:3.6e+07 eff:0.2% logz-ratio=79754.70+/-0.14 dlogz:943>0.1]
67828it [4:04:42 bound:331 nc:845 ncall:3.6e+07 eff:0.2% logz-ratio=79777.31+/-0.14 dlogz:920>0.1]
68012it [4:05:54 bound:332 nc:1055 ncall:3.7e+07 eff:0.2% logz-ratio=79798.92+/-0.14 dlogz:898>0.1]
68194it [4:07:01 bound:333 nc:1171 ncall:3.7e+07 eff:0.2% logz-ratio=79820.89+/-0.14 dlogz:876>0.1]
68563it [4:09:14 bound:335 nc:1218 ncall:3.7e+07 eff:0.2% logz-ratio=79865.33+/-0.14 dlogz:832>0.1]
68747it [4:10:18 bound:336 nc:979 ncall:3.7e+07 eff:0.2% logz-ratio=79886.95+/-0.14 dlogz:810>0.1]
69114it [4:12:24 bound:338 nc:1015 ncall:3.8e+07 eff:0.2% logz-ratio=79933.35+/-0.14 dlogz:763>0.1]
69296it [4:13:32 bound:339 nc:962 ncall:3.8e+07 eff:0.2% logz-ratio=79953.01+/-0.14 dlogz:744>0.1]
69302it [4:15:29 bound:339 nc:784 ncall:3.8e+07 eff:0.2% logz-ratio=79953.70+/-0.14 dlogz:743>0.1]
69482it [4:16:30 bound:340 nc:1087 ncall:3.8e+07 eff:0.2% logz-ratio=79974.01+/-0.14 dlogz:723>0.1]
69852it [4:18:50 bound:342 nc:1089 ncall:3.8e+07 eff:0.2% logz-ratio=80009.38+/-0.14 dlogz:687>0.1]
70036it [4:20:06 bound:343 nc:1070 ncall:3.8e+07 eff:0.2% logz-ratio=80026.46+/-0.14 dlogz:670>0.1]
70404it [4:22:03 bound:345 nc:890 ncall:3.9e+07 eff:0.2% logz-ratio=80061.53+/-0.14 dlogz:634>0.1]
70590it [4:23:17 bound:346 nc:803 ncall:3.9e+07 eff:0.2% logz-ratio=80079.64+/-0.14 dlogz:647>0.1]
70777it [4:24:17 bound:347 nc:600 ncall:3.9e+07 eff:0.2% logz-ratio=80097.66+/-0.14 dlogz:629>0.1]
70961it [4:25:21 bound:348 nc:842 ncall:3.9e+07 eff:0.2% logz-ratio=80115.04+/-0.14 dlogz:611>0.1]
71319it [4:27:40 bound:350 nc:1029 ncall:4.0e+07 eff:0.2% logz-ratio=80146.70+/-0.14 dlogz:579>0.1]
71504it [4:29:01 bound:351 nc:812 ncall:4.0e+07 eff:0.2% logz-ratio=80163.46+/-0.14 dlogz:562>0.1]
71688it [4:30:09 bound:352 nc:1157 ncall:4.0e+07 eff:0.2% logz-ratio=80178.54+/-0.14 dlogz:547>0.1]
72058it [4:31:57 bound:354 nc:724 ncall:4.0e+07 eff:0.2% logz-ratio=80206.05+/-0.14 dlogz:520>0.1]
72240it [4:32:58 bound:355 nc:1049 ncall:4.0e+07 eff:0.2% logz-ratio=80219.60+/-0.14 dlogz:506>0.1]
72423it [4:34:00 bound:356 nc:1021 ncall:4.1e+07 eff:0.2% logz-ratio=80233.67+/-0.14 dlogz:492>0.1]
72798it [4:35:43 bound:358 nc:826 ncall:4.1e+07 eff:0.2% logz-ratio=80263.12+/-0.14 dlogz:462>0.1]
72986it [4:36:57 bound:359 nc:1806 ncall:4.1e+07 eff:0.2% logz-ratio=80274.54+/-0.14 dlogz:473>0.1]
73173it [4:38:00 bound:360 nc:912 ncall:4.1e+07 eff:0.2% logz-ratio=80288.37+/-0.14 dlogz:459>0.1]
73359it [4:39:10 bound:361 nc:972 ncall:4.1e+07 eff:0.2% logz-ratio=80300.27+/-0.14 dlogz:447>0.1]
73546it [4:40:12 bound:362 nc:817 ncall:4.2e+07 eff:0.2% logz-ratio=80312.56+/-0.14 dlogz:434>0.1]
73731it [4:41:36 bound:363 nc:791 ncall:4.2e+07 eff:0.2% logz-ratio=80325.79+/-0.14 dlogz:421>0.1]
73914it [4:42:43 bound:364 nc:922 ncall:4.2e+07 eff:0.2% logz-ratio=80337.03+/-0.14 dlogz:410>0.1]
74282it [4:44:46 bound:366 nc:839 ncall:4.2e+07 eff:0.2% logz-ratio=80359.67+/-0.14 dlogz:387>0.1]
74463it [4:46:04 bound:367 nc:1145 ncall:4.2e+07 eff:0.2% logz-ratio=80370.00+/-0.14 dlogz:376>0.1]
74467it [4:48:14 bound:367 nc:1120 ncall:4.2e+07 eff:0.2% logz-ratio=80370.20+/-0.14 dlogz:376>0.1]
74650it [4:49:19 bound:368 nc:2054 ncall:4.3e+07 eff:0.2% logz-ratio=80381.04+/-0.14 dlogz:365>0.1]
74836it [4:50:32 bound:369 nc:842 ncall:4.3e+07 eff:0.2% logz-ratio=80390.01+/-0.14 dlogz:356>0.1]
75019it [4:51:46 bound:370 nc:677 ncall:4.3e+07 eff:0.2% logz-ratio=80400.21+/-0.14 dlogz:346>0.1]
75223it [4:52:46 bound:371 nc:930 ncall:4.3e+07 eff:0.2% logz-ratio=80409.30+/-0.14 dlogz:337>0.1]
75384it [4:54:10 bound:372 nc:1370 ncall:4.3e+07 eff:0.2% logz-ratio=80417.28+/-0.14 dlogz:329>0.1]
75563it [4:55:18 bound:373 nc:797 ncall:4.4e+07 eff:0.2% logz-ratio=80426.03+/-0.14 dlogz:320>0.1]
75748it [4:56:27 bound:374 nc:1004 ncall:4.4e+07 eff:0.2% logz-ratio=80434.77+/-0.14 dlogz:311>0.1]
75935it [4:57:29 bound:375 nc:664 ncall:4.4e+07 eff:0.2% logz-ratio=80444.24+/-0.14 dlogz:301>0.1]
76117it [4:59:05 bound:376 nc:1189 ncall:4.4e+07 eff:0.2% logz-ratio=80452.85+/-0.14 dlogz:293>0.1]
76299it [5:00:28 bound:377 nc:989 ncall:4.4e+07 eff:0.2% logz-ratio=80462.59+/-0.14 dlogz:283>0.1]
76480it [5:01:39 bound:378 nc:586 ncall:4.4e+07 eff:0.2% logz-ratio=80470.77+/-0.14 dlogz:275>0.1]
76665it [5:02:43 bound:379 nc:1577 ncall:4.5e+07 eff:0.2% logz-ratio=80478.79+/-0.14 dlogz:267>0.1]
76850it [5:04:04 bound:380 nc:963 ncall:4.5e+07 eff:0.2% logz-ratio=80486.38+/-0.14 dlogz:259>0.1]
77036it [5:05:20 bound:381 nc:748 ncall:4.5e+07 eff:0.2% logz-ratio=80494.23+/-0.14 dlogz:251>0.1]
77218it [5:06:44 bound:382 nc:722 ncall:4.5e+07 eff:0.2% logz-ratio=80501.84+/-0.15 dlogz:243>0.1]
77401it [5:08:10 bound:383 nc:1096 ncall:4.5e+07 eff:0.2% logz-ratio=80508.30+/-0.14 dlogz:237>0.1]
77587it [5:09:33 bound:384 nc:1137 ncall:4.6e+07 eff:0.2% logz-ratio=80515.54+/-0.15 dlogz:229>0.1]
77772it [5:10:51 bound:385 nc:1113 ncall:4.6e+07 eff:0.2% logz-ratio=80522.07+/-0.15 dlogz:223>0.1]
77956it [5:12:14 bound:386 nc:969 ncall:4.6e+07 eff:0.2% logz-ratio=80528.74+/-0.15 dlogz:217>0.1]
78139it [5:13:45 bound:387 nc:629 ncall:4.6e+07 eff:0.2% logz-ratio=80534.88+/-0.15 dlogz:210>0.1]
78318it [5:15:03 bound:388 nc:2495 ncall:4.7e+07 eff:0.2% logz-ratio=80541.38+/-0.15 dlogz:225>0.1]
78502it [5:16:33 bound:389 nc:1298 ncall:4.7e+07 eff:0.2% logz-ratio=80547.20+/-0.15 dlogz:219>0.1]
78685it [5:18:04 bound:390 nc:1307 ncall:4.7e+07 eff:0.2% logz-ratio=80553.44+/-0.15 dlogz:213>0.1]
78868it [5:19:31 bound:391 nc:1022 ncall:4.7e+07 eff:0.2% logz-ratio=80559.27+/-0.15 dlogz:207>0.1]
78873it [5:22:11 bound:391 nc:1025 ncall:4.7e+07 eff:0.2% logz-ratio=80559.44+/-0.15 dlogz:207>0.1]
79054it [5:23:41 bound:392 nc:1078 ncall:4.7e+07 eff:0.2% logz-ratio=80565.08+/-0.15 dlogz:201>0.1]
79237it [5:25:09 bound:393 nc:1308 ncall:4.8e+07 eff:0.2% logz-ratio=80569.95+/-0.15 dlogz:196>0.1]
79419it [5:26:26 bound:394 nc:1854 ncall:4.8e+07 eff:0.2% logz-ratio=80575.25+/-0.15 dlogz:191>0.1]
79606it [5:27:50 bound:395 nc:1282 ncall:4.8e+07 eff:0.2% logz-ratio=80579.83+/-0.15 dlogz:186>0.1]
79791it [5:29:18 bound:396 nc:988 ncall:4.8e+07 eff:0.2% logz-ratio=80585.33+/-0.15 dlogz:181>0.1]
79974it [5:30:41 bound:397 nc:1473 ncall:4.9e+07 eff:0.2% logz-ratio=80590.30+/-0.15 dlogz:176>0.1]
80157it [5:32:10 bound:398 nc:1315 ncall:4.9e+07 eff:0.2% logz-ratio=80595.00+/-0.15 dlogz:171>0.1]
80339it [5:33:42 bound:399 nc:1005 ncall:4.9e+07 eff:0.2% logz-ratio=80600.17+/-0.15 dlogz:166>0.1]
80522it [5:35:09 bound:400 nc:1210 ncall:4.9e+07 eff:0.2% logz-ratio=80604.40+/-0.15 dlogz:161>0.1]
80710it [5:36:38 bound:401 nc:1032 ncall:5.0e+07 eff:0.2% logz-ratio=80608.40+/-0.15 dlogz:157>0.1]
80887it [5:38:09 bound:402 nc:1662 ncall:5.0e+07 eff:0.2% logz-ratio=80612.10+/-0.15 dlogz:153>0.1]
81072it [5:39:40 bound:403 nc:1220 ncall:5.0e+07 eff:0.2% logz-ratio=80616.55+/-0.15 dlogz:149>0.1]
81258it [5:41:13 bound:404 nc:1327 ncall:5.0e+07 eff:0.2% logz-ratio=80621.01+/-0.15 dlogz:144>0.1]
81444it [5:42:47 bound:405 nc:1306 ncall:5.0e+07 eff:0.2% logz-ratio=80625.17+/-0.15 dlogz:140>0.1]
81628it [5:44:18 bound:406 nc:1180 ncall:5.1e+07 eff:0.2% logz-ratio=80629.65+/-0.15 dlogz:135>0.1]
81806it [5:45:46 bound:407 nc:2269 ncall:5.1e+07 eff:0.2% logz-ratio=80633.51+/-0.15 dlogz:131>0.1]
81989it [5:47:20 bound:408 nc:1409 ncall:5.1e+07 eff:0.2% logz-ratio=80637.24+/-0.15 dlogz:128>0.1]
82176it [5:48:57 bound:409 nc:656 ncall:5.1e+07 eff:0.2% logz-ratio=80640.65+/-0.15 dlogz:124>0.1]
82356it [5:50:31 bound:410 nc:1276 ncall:5.2e+07 eff:0.2% logz-ratio=80644.42+/-0.15 dlogz:120>0.1]
82540it [5:51:57 bound:411 nc:1484 ncall:5.2e+07 eff:0.2% logz-ratio=80647.99+/-0.15 dlogz:117>0.1]
82544it [5:54:49 bound:411 nc:1085 ncall:5.2e+07 eff:0.2% logz-ratio=80648.06+/-0.15 dlogz:117>0.1]
82725it [5:56:20 bound:412 nc:1122 ncall:5.2e+07 eff:0.2% logz-ratio=80650.89+/-0.15 dlogz:114>0.1]
82906it [5:57:55 bound:413 nc:951 ncall:5.2e+07 eff:0.2% logz-ratio=80653.96+/-0.15 dlogz:110>0.1]
83085it [5:59:29 bound:414 nc:1836 ncall:5.3e+07 eff:0.2% logz-ratio=80656.92+/-0.15 dlogz:107>0.1]
83272it [6:01:03 bound:415 nc:1273 ncall:5.3e+07 eff:0.2% logz-ratio=80660.19+/-0.15 dlogz:104>0.1]
83459it [6:02:35 bound:416 nc:1662 ncall:5.3e+07 eff:0.2% logz-ratio=80663.33+/-0.15 dlogz:101>0.1]
83634it [6:04:07 bound:417 nc:1269 ncall:5.3e+07 eff:0.2% logz-ratio=80665.95+/-0.15 dlogz:103>0.1]
83814it [6:05:38 bound:418 nc:1591 ncall:5.4e+07 eff:0.2% logz-ratio=80668.63+/-0.15 dlogz:100>0.1]
83996it [6:07:14 bound:419 nc:1603 ncall:5.4e+07 eff:0.2% logz-ratio=80671.14+/-0.15 dlogz:97.6>0.1]
84180it [6:08:45 bound:420 nc:628 ncall:5.4e+07 eff:0.2% logz-ratio=80673.80+/-0.15 dlogz:94.8>0.1]
84363it [6:10:18 bound:421 nc:1139 ncall:5.4e+07 eff:0.2% logz-ratio=80676.48+/-0.15 dlogz:92>0.1]
84544it [6:11:49 bound:422 nc:1703 ncall:5.5e+07 eff:0.2% logz-ratio=80679.12+/-0.15 dlogz:90.6>0.1]
84725it [6:13:24 bound:423 nc:690 ncall:5.5e+07 eff:0.2% logz-ratio=80681.65+/-0.15 dlogz:88>0.1]
84914it [6:15:03 bound:424 nc:1155 ncall:5.5e+07 eff:0.2% logz-ratio=80683.95+/-0.15 dlogz:85.6>0.1]
85097it [6:16:32 bound:425 nc:1498 ncall:5.5e+07 eff:0.2% logz-ratio=80686.18+/-0.15 dlogz:83.2>0.1]
85276it [6:18:02 bound:426 nc:1351 ncall:5.6e+07 eff:0.2% logz-ratio=80688.60+/-0.15 dlogz:80.7>0.1]
85461it [6:19:38 bound:427 nc:1608 ncall:5.6e+07 eff:0.2% logz-ratio=80690.83+/-0.15 dlogz:79.3>0.1]
85639it [6:21:13 bound:428 nc:1343 ncall:5.6e+07 eff:0.2% logz-ratio=80692.80+/-0.15 dlogz:77.2>0.1]
85824it [6:22:48 bound:429 nc:982 ncall:5.6e+07 eff:0.2% logz-ratio=80694.79+/-0.15 dlogz:75.1>0.1]
86012it [6:24:25 bound:430 nc:2546 ncall:5.7e+07 eff:0.2% logz-ratio=80696.74+/-0.15 dlogz:73.1>0.1]
86014it [6:27:25 bound:430 nc:1129 ncall:5.7e+07 eff:0.2% logz-ratio=80696.76+/-0.15 dlogz:73.1>0.1]
86196it [6:29:08 bound:431 nc:1108 ncall:5.7e+07 eff:0.2% logz-ratio=80698.53+/-0.15 dlogz:71.2>0.1]
86377it [6:30:45 bound:432 nc:1577 ncall:5.7e+07 eff:0.2% logz-ratio=80700.57+/-0.15 dlogz:69.1>0.1]
86559it [6:32:28 bound:433 nc:1444 ncall:5.7e+07 eff:0.2% logz-ratio=80702.46+/-0.15 dlogz:67.1>0.1]
86739it [6:34:09 bound:434 nc:1684 ncall:5.8e+07 eff:0.2% logz-ratio=80704.20+/-0.15 dlogz:65.3>0.1]
86924it [6:35:42 bound:435 nc:1201 ncall:5.8e+07 eff:0.2% logz-ratio=80705.88+/-0.15 dlogz:63.5>0.1]
87107it [6:37:30 bound:436 nc:948 ncall:5.8e+07 eff:0.2% logz-ratio=80707.58+/-0.15 dlogz:61.7>0.1]
87297it [6:39:10 bound:437 nc:1182 ncall:5.8e+07 eff:0.1% logz-ratio=80709.25+/-0.15 dlogz:59.9>0.1]
87475it [6:40:52 bound:438 nc:2916 ncall:5.9e+07 eff:0.1% logz-ratio=80710.79+/-0.15 dlogz:62.2>0.1]
87659it [6:42:28 bound:439 nc:1545 ncall:5.9e+07 eff:0.1% logz-ratio=80712.36+/-0.15 dlogz:60.6>0.1]
87849it [6:44:06 bound:440 nc:896 ncall:5.9e+07 eff:0.1% logz-ratio=80713.99+/-0.15 dlogz:58.8>0.1]
88034it [6:45:41 bound:441 nc:1188 ncall:5.9e+07 eff:0.1% logz-ratio=80715.49+/-0.15 dlogz:57.2>0.1]
88221it [6:47:20 bound:442 nc:2808 ncall:6.0e+07 eff:0.1% logz-ratio=80716.98+/-0.15 dlogz:55.7>0.1]
88404it [6:48:54 bound:443 nc:888 ncall:6.0e+07 eff:0.1% logz-ratio=80718.38+/-0.15 dlogz:54.2>0.1]
88591it [6:50:37 bound:444 nc:1599 ncall:6.0e+07 eff:0.1% logz-ratio=80719.93+/-0.15 dlogz:52.5>0.1]
88774it [6:52:17 bound:445 nc:1615 ncall:6.0e+07 eff:0.1% logz-ratio=80721.34+/-0.15 dlogz:51>0.1]
88957it [6:53:55 bound:446 nc:1791 ncall:6.1e+07 eff:0.1% logz-ratio=80722.68+/-0.15 dlogz:49.6>0.1]
89141it [6:55:38 bound:447 nc:909 ncall:6.1e+07 eff:0.1% logz-ratio=80723.88+/-0.15 dlogz:48.3>0.1]
89324it [6:57:24 bound:448 nc:1364 ncall:6.1e+07 eff:0.1% logz-ratio=80725.01+/-0.15 dlogz:47.1>0.1]
89330it [7:00:24 bound:448 nc:1523 ncall:6.1e+07 eff:0.1% logz-ratio=80725.05+/-0.15 dlogz:47>0.1]
89506it [7:02:04 bound:449 nc:2757 ncall:6.1e+07 eff:0.1% logz-ratio=80726.07+/-0.15 dlogz:45.9>0.1]
89686it [7:03:44 bound:450 nc:3041 ncall:6.2e+07 eff:0.1% logz-ratio=80727.17+/-0.15 dlogz:44.7>0.1]
89867it [7:05:31 bound:451 nc:2593 ncall:6.2e+07 eff:0.1% logz-ratio=80728.23+/-0.15 dlogz:43.6>0.1]
90049it [7:07:11 bound:452 nc:904 ncall:6.2e+07 eff:0.1% logz-ratio=80729.27+/-0.15 dlogz:42.5>0.1]
90236it [7:08:54 bound:453 nc:2589 ncall:6.2e+07 eff:0.1% logz-ratio=80730.29+/-0.15 dlogz:41.3>0.1]
90426it [7:10:31 bound:454 nc:1584 ncall:6.3e+07 eff:0.1% logz-ratio=80731.32+/-0.15 dlogz:40.2>0.1]
90607it [7:12:08 bound:455 nc:1603 ncall:6.3e+07 eff:0.1% logz-ratio=80732.33+/-0.15 dlogz:39.1>0.1]
90788it [7:13:46 bound:456 nc:718 ncall:6.3e+07 eff:0.1% logz-ratio=80733.38+/-0.15 dlogz:38>0.1]
90971it [7:15:25 bound:457 nc:423 ncall:6.3e+07 eff:0.1% logz-ratio=80734.37+/-0.15 dlogz:36.9>0.1]
91157it [7:17:11 bound:458 nc:1246 ncall:6.4e+07 eff:0.1% logz-ratio=80735.40+/-0.15 dlogz:35.8>0.1]
91339it [7:19:04 bound:459 nc:3029 ncall:6.4e+07 eff:0.1% logz-ratio=80736.34+/-0.15 dlogz:34.7>0.1]
91524it [7:20:51 bound:460 nc:1305 ncall:6.4e+07 eff:0.1% logz-ratio=80737.22+/-0.15 dlogz:33.8>0.1]
91709it [7:22:32 bound:461 nc:1799 ncall:6.4e+07 eff:0.1% logz-ratio=80738.11+/-0.15 dlogz:32.8>0.1]
91893it [7:24:18 bound:462 nc:1002 ncall:6.5e+07 eff:0.1% logz-ratio=80739.00+/-0.15 dlogz:31.8>0.1]
92078it [7:26:07 bound:463 nc:1670 ncall:6.5e+07 eff:0.1% logz-ratio=80739.83+/-0.15 dlogz:30.9>0.1]
92259it [7:27:44 bound:464 nc:1758 ncall:6.5e+07 eff:0.1% logz-ratio=80740.62+/-0.15 dlogz:30>0.1]
92441it [7:29:39 bound:465 nc:1808 ncall:6.5e+07 eff:0.1% logz-ratio=80741.33+/-0.15 dlogz:29.2>0.1]
92618it [7:31:26 bound:466 nc:1291 ncall:6.6e+07 eff:0.1% logz-ratio=80742.01+/-0.15 dlogz:28.4>0.1]
92622it [7:34:35 bound:466 nc:1138 ncall:6.6e+07 eff:0.1% logz-ratio=80742.03+/-0.15 dlogz:28.4>0.1]
92800it [7:36:28 bound:467 nc:1155 ncall:6.6e+07 eff:0.1% logz-ratio=80742.69+/-0.15 dlogz:27.7>0.1]
92983it [7:38:09 bound:468 nc:1442 ncall:6.6e+07 eff:0.1% logz-ratio=80743.32+/-0.15 dlogz:26.9>0.1]
93165it [7:39:51 bound:469 nc:1267 ncall:6.6e+07 eff:0.1% logz-ratio=80743.95+/-0.15 dlogz:26.2>0.1]
93343it [7:41:39 bound:470 nc:954 ncall:6.7e+07 eff:0.1% logz-ratio=80744.54+/-0.15 dlogz:25.5>0.1]
93528it [7:43:24 bound:471 nc:1294 ncall:6.7e+07 eff:0.1% logz-ratio=80745.12+/-0.15 dlogz:24.9>0.1]
93711it [7:45:04 bound:472 nc:1407 ncall:6.7e+07 eff:0.1% logz-ratio=80745.66+/-0.15 dlogz:24.2>0.1]
93895it [7:46:48 bound:473 nc:1692 ncall:6.7e+07 eff:0.1% logz-ratio=80746.20+/-0.15 dlogz:23.6>0.1]
94080it [7:48:43 bound:474 nc:1482 ncall:6.8e+07 eff:0.1% logz-ratio=80746.73+/-0.15 dlogz:23>0.1]
94258it [7:50:29 bound:475 nc:1648 ncall:6.8e+07 eff:0.1% logz-ratio=80747.23+/-0.15 dlogz:22.4>0.1]
94444it [7:52:14 bound:476 nc:1581 ncall:6.8e+07 eff:0.1% logz-ratio=80747.71+/-0.15 dlogz:21.8>0.1]
94628it [7:53:59 bound:477 nc:1380 ncall:6.8e+07 eff:0.1% logz-ratio=80748.19+/-0.15 dlogz:21.2>0.1]
94811it [7:55:45 bound:478 nc:830 ncall:6.9e+07 eff:0.1% logz-ratio=80748.67+/-0.15 dlogz:20.7>0.1]
94994it [7:57:34 bound:479 nc:952 ncall:6.9e+07 eff:0.1% logz-ratio=80749.13+/-0.15 dlogz:20.1>0.1]
95174it [7:59:22 bound:480 nc:2060 ncall:6.9e+07 eff:0.1% logz-ratio=80749.60+/-0.15 dlogz:19.6>0.1]
95354it [8:01:04 bound:481 nc:664 ncall:7.0e+07 eff:0.1% logz-ratio=80750.06+/-0.16 dlogz:19>0.1]
95541it [8:02:47 bound:482 nc:1738 ncall:7.0e+07 eff:0.1% logz-ratio=80750.51+/-0.16 dlogz:18.5>0.1]
95722it [8:04:33 bound:483 nc:1515 ncall:7.0e+07 eff:0.1% logz-ratio=80750.94+/-0.16 dlogz:17.9>0.1]
95724it [8:07:50 bound:483 nc:1654 ncall:7.0e+07 eff:0.1% logz-ratio=80750.94+/-0.16 dlogz:17.9>0.1]
95902it [8:09:45 bound:484 nc:1821 ncall:7.0e+07 eff:0.1% logz-ratio=80751.35+/-0.16 dlogz:17.4>0.1]
96086it [8:11:34 bound:485 nc:1230 ncall:7.1e+07 eff:0.1% logz-ratio=80751.75+/-0.16 dlogz:16.9>0.1]
96265it [8:13:19 bound:486 nc:1775 ncall:7.1e+07 eff:0.1% logz-ratio=80752.13+/-0.16 dlogz:16.5>0.1]
96452it [8:15:08 bound:487 nc:1370 ncall:7.1e+07 eff:0.1% logz-ratio=80752.50+/-0.16 dlogz:16>0.1]
96636it [8:17:00 bound:488 nc:1631 ncall:7.1e+07 eff:0.1% logz-ratio=80752.84+/-0.16 dlogz:15.6>0.1]
96816it [8:18:51 bound:489 nc:1095 ncall:7.2e+07 eff:0.1% logz-ratio=80753.18+/-0.16 dlogz:15.2>0.1]
96998it [8:20:41 bound:490 nc:4655 ncall:7.2e+07 eff:0.1% logz-ratio=80753.51+/-0.16 dlogz:14.7>0.1]
97182it [8:22:30 bound:491 nc:1606 ncall:7.2e+07 eff:0.1% logz-ratio=80753.83+/-0.16 dlogz:14.3>0.1]
97362it [8:24:23 bound:492 nc:1536 ncall:7.3e+07 eff:0.1% logz-ratio=80754.13+/-0.16 dlogz:13.9>0.1]
97544it [8:26:16 bound:493 nc:2865 ncall:7.3e+07 eff:0.1% logz-ratio=80754.44+/-0.16 dlogz:13.5>0.1]
97728it [8:28:12 bound:494 nc:1731 ncall:7.3e+07 eff:0.1% logz-ratio=80754.74+/-0.16 dlogz:13.1>0.1]
97910it [8:30:07 bound:495 nc:727 ncall:7.3e+07 eff:0.1% logz-ratio=80755.04+/-0.16 dlogz:13>0.1]
98096it [8:31:58 bound:496 nc:1529 ncall:7.4e+07 eff:0.1% logz-ratio=80755.33+/-0.16 dlogz:12.7>0.1]
98279it [8:33:51 bound:497 nc:1608 ncall:7.4e+07 eff:0.1% logz-ratio=80755.61+/-0.16 dlogz:13.2>0.1]
98458it [8:35:45 bound:498 nc:696 ncall:7.4e+07 eff:0.1% logz-ratio=80755.87+/-0.16 dlogz:12.9>0.1]
98641it [8:37:41 bound:499 nc:1063 ncall:7.4e+07 eff:0.1% logz-ratio=80756.12+/-0.16 dlogz:12.5>0.1]
98644it [8:41:09 bound:499 nc:1618 ncall:7.4e+07 eff:0.1% logz-ratio=80756.13+/-0.16 dlogz:12.5>0.1]
98819it [8:42:59 bound:500 nc:5502 ncall:7.5e+07 eff:0.1% logz-ratio=80756.37+/-0.16 dlogz:12.2>0.1]
99000it [8:45:05 bound:501 nc:1120 ncall:7.5e+07 eff:0.1% logz-ratio=80756.61+/-0.16 dlogz:11.8>0.1]
99185it [8:46:56 bound:502 nc:1762 ncall:7.5e+07 eff:0.1% logz-ratio=80756.85+/-0.16 dlogz:12.6>0.1]
99369it [8:48:55 bound:503 nc:1786 ncall:7.6e+07 eff:0.1% logz-ratio=80757.09+/-0.16 dlogz:12.3>0.1]
99550it [8:50:58 bound:504 nc:1937 ncall:7.6e+07 eff:0.1% logz-ratio=80757.33+/-0.16 dlogz:12>0.1]
99731it [8:53:00 bound:505 nc:758 ncall:7.6e+07 eff:0.1% logz-ratio=80757.55+/-0.16 dlogz:11.7>0.1]
99911it [8:54:56 bound:506 nc:1873 ncall:7.6e+07 eff:0.1% logz-ratio=80757.76+/-0.16 dlogz:11.4>0.1]
100092it [8:56:54 bound:507 nc:1498 ncall:7.7e+07 eff:0.1% logz-ratio=80757.96+/-0.16 dlogz:11.1>0.1]
100278it [8:58:47 bound:508 nc:1974 ncall:7.7e+07 eff:0.1% logz-ratio=80758.17+/-0.16 dlogz:10.8>0.1]
100458it [9:00:49 bound:509 nc:1542 ncall:7.7e+07 eff:0.1% logz-ratio=80758.36+/-0.16 dlogz:10.5>0.1]
100639it [9:02:51 bound:510 nc:1340 ncall:7.8e+07 eff:0.1% logz-ratio=80758.55+/-0.16 dlogz:10.2>0.1]
100826it [9:04:54 bound:511 nc:1433 ncall:7.8e+07 eff:0.1% logz-ratio=80758.75+/-0.16 dlogz:9.93>0.1]
101008it [9:06:51 bound:512 nc:890 ncall:7.8e+07 eff:0.1% logz-ratio=80758.93+/-0.16 dlogz:9.66>0.1]
101192it [9:08:51 bound:513 nc:1579 ncall:7.8e+07 eff:0.1% logz-ratio=80759.10+/-0.16 dlogz:9.39>0.1]
101376it [9:10:56 bound:514 nc:1569 ncall:7.9e+07 eff:0.1% logz-ratio=80759.27+/-0.16 dlogz:9.13>0.1]
101381it [9:14:32 bound:514 nc:1055 ncall:7.9e+07 eff:0.1% logz-ratio=80759.28+/-0.16 dlogz:9.12>0.1]
101553it [9:16:34 bound:515 nc:1422 ncall:7.9e+07 eff:0.1% logz-ratio=80759.43+/-0.16 dlogz:8.88>0.1]
101737it [9:18:45 bound:516 nc:1125 ncall:7.9e+07 eff:0.1% logz-ratio=80759.59+/-0.16 dlogz:8.63>0.1]
101920it [9:20:47 bound:517 nc:1040 ncall:8.0e+07 eff:0.1% logz-ratio=80759.74+/-0.16 dlogz:8.39>0.1]
102100it [9:22:44 bound:518 nc:1619 ncall:8.0e+07 eff:0.1% logz-ratio=80759.89+/-0.16 dlogz:8.15>0.1]
102285it [9:24:47 bound:519 nc:1994 ncall:8.0e+07 eff:0.1% logz-ratio=80760.03+/-0.16 dlogz:7.91>0.1]
102464it [9:26:49 bound:520 nc:1965 ncall:8.1e+07 eff:0.1% logz-ratio=80760.16+/-0.16 dlogz:7.69>0.1]
102644it [9:28:53 bound:521 nc:1061 ncall:8.1e+07 eff:0.1% logz-ratio=80760.29+/-0.16 dlogz:7.48>0.1]
102831it [9:30:57 bound:522 nc:1703 ncall:8.1e+07 eff:0.1% logz-ratio=80760.42+/-0.16 dlogz:7.26>0.1]
