Original Lambdas:
Lambda 1: 226.15368890383624
Lambda 2: 470.4950264665735
mass_1_source: 1.5312678092812273
mass_2_source: 1.3682759336539767
Overwriting with the jester EOS:
NEW Lambdas:
Lambda 1: 218.1030772913739
Lambda 2: 463.5935338315368
1it [0:00:00 bound:0 nc:  1 ncall:1.0e+00 eff:100.0% logz-ratio=-12098.12+/-0.06 dlogz:inf>0.1]
7165it [0:01:05 bound:0 nc: 11 ncall:6.4e+04 eff:11.2% logz-ratio=1427.76+/-0.07 dlogz:3.31e+04>0.1]
7892it [0:02:55 bound:3 nc:834 ncall:2.3e+05 eff:3.4% logz-ratio=1898.36+/-0.07 dlogz:3.75e+04>0.1]
64567it [4:23:14 bound:312 nc:863 ncall:3.6e+07 eff:0.2% logz-ratio=65920.87+/-0.14 dlogz:817>0.1]
64940it [4:25:08 bound:314 nc:881 ncall:3.7e+07 eff:0.2% logz-ratio=65964.56+/-0.14 dlogz:819>0.1]
65122it [4:26:14 bound:315 nc:921 ncall:3.7e+07 eff:0.2% logz-ratio=65983.20+/-0.14 dlogz:801>0.1]
65491it [4:28:30 bound:317 nc:794 ncall:3.7e+07 eff:0.2% logz-ratio=66021.81+/-0.14 dlogz:812>0.1]
65675it [4:29:31 bound:318 nc:921 ncall:3.7e+07 eff:0.2% logz-ratio=66038.28+/-0.14 dlogz:795>0.1]
66036it [4:31:38 bound:320 nc:632 ncall:3.8e+07 eff:0.2% logz-ratio=66078.19+/-0.14 dlogz:755>0.1]
66403it [4:33:25 bound:322 nc:551 ncall:3.8e+07 eff:0.2% logz-ratio=66113.98+/-0.14 dlogz:719>0.1]
66588it [4:34:29 bound:323 nc:734 ncall:3.8e+07 eff:0.2% logz-ratio=66130.72+/-0.14 dlogz:702>0.1]
66961it [4:36:13 bound:325 nc:829 ncall:3.8e+07 eff:0.2% logz-ratio=66163.44+/-0.14 dlogz:669>0.1]
67146it [4:37:30 bound:326 nc:1176 ncall:3.8e+07 eff:0.2% logz-ratio=66180.24+/-0.14 dlogz:652>0.1]
67508it [4:39:15 bound:328 nc:638 ncall:3.9e+07 eff:0.2% logz-ratio=66216.76+/-0.14 dlogz:616>0.1]
67874it [4:40:50 bound:330 nc:515 ncall:3.9e+07 eff:0.2% logz-ratio=66249.45+/-0.14 dlogz:583>0.1]
68236it [4:42:30 bound:332 nc:720 ncall:3.9e+07 eff:0.2% logz-ratio=66284.41+/-0.14 dlogz:548>0.1]
68606it [4:44:18 bound:334 nc:637 ncall:4.0e+07 eff:0.2% logz-ratio=66316.45+/-0.14 dlogz:515>0.1]
68969it [4:46:10 bound:336 nc:1277 ncall:4.0e+07 eff:0.2% logz-ratio=66346.79+/-0.14 dlogz:488>0.1]
69162it [4:48:55 bound:337 nc:509 ncall:4.0e+07 eff:0.2% logz-ratio=66359.61+/-0.14 dlogz:476>0.1]
69519it [4:50:44 bound:339 nc:725 ncall:4.0e+07 eff:0.2% logz-ratio=66386.94+/-0.14 dlogz:452>0.1]
69887it [4:52:29 bound:341 nc:704 ncall:4.1e+07 eff:0.2% logz-ratio=66411.45+/-0.14 dlogz:428>0.1]
70255it [4:54:17 bound:343 nc:763 ncall:4.1e+07 eff:0.2% logz-ratio=66436.13+/-0.14 dlogz:403>0.1]
70622it [4:56:09 bound:345 nc:754 ncall:4.1e+07 eff:0.2% logz-ratio=66459.23+/-0.14 dlogz:380>0.1]
70993it [4:58:00 bound:347 nc:555 ncall:4.1e+07 eff:0.2% logz-ratio=66482.19+/-0.14 dlogz:356>0.1]
71367it [4:59:47 bound:349 nc:685 ncall:4.2e+07 eff:0.2% logz-ratio=66502.05+/-0.14 dlogz:348>0.1]
71731it [5:01:26 bound:351 nc:1458 ncall:4.2e+07 eff:0.2% logz-ratio=66521.36+/-0.14 dlogz:329>0.1]
71919it [5:02:48 bound:352 nc:1187 ncall:4.2e+07 eff:0.2% logz-ratio=66530.51+/-0.14 dlogz:320>0.1]
72103it [5:03:56 bound:353 nc:620 ncall:4.2e+07 eff:0.2% logz-ratio=66539.94+/-0.14 dlogz:310>0.1]
72475it [5:05:59 bound:355 nc:1539 ncall:4.3e+07 eff:0.2% logz-ratio=66556.91+/-0.14 dlogz:293>0.1]
72721it [5:06:59 bound:356 nc:830 ncall:4.3e+07 eff:0.2% logz-ratio=66568.97+/-0.14 dlogz:303>0.1]
73026it [5:08:36 bound:358 nc:808 ncall:4.3e+07 eff:0.2% logz-ratio=66582.14+/-0.14 dlogz:297>0.1]
73285it [5:09:36 bound:359 nc:719 ncall:4.3e+07 eff:0.2% logz-ratio=66592.90+/-0.14 dlogz:286>0.1]
73398it [5:10:50 bound:360 nc:1112 ncall:4.3e+07 eff:0.2% logz-ratio=66597.94+/-0.14 dlogz:281>0.1]
73581it [5:11:53 bound:361 nc:1094 ncall:4.4e+07 eff:0.2% logz-ratio=66606.02+/-0.14 dlogz:272>0.1]
73765it [5:13:08 bound:362 nc:1118 ncall:4.4e+07 eff:0.2% logz-ratio=66613.36+/-0.14 dlogz:265>0.1]
74128it [5:15:26 bound:364 nc:1290 ncall:4.4e+07 eff:0.2% logz-ratio=66628.48+/-0.14 dlogz:266>0.1]
74312it [5:16:35 bound:365 nc:1200 ncall:4.4e+07 eff:0.2% logz-ratio=66636.21+/-0.14 dlogz:258>0.1]
74683it [5:18:32 bound:367 nc:860 ncall:4.5e+07 eff:0.2% logz-ratio=66649.31+/-0.14 dlogz:245>0.1]
74865it [5:19:34 bound:368 nc:788 ncall:4.5e+07 eff:0.2% logz-ratio=66655.64+/-0.14 dlogz:238>0.1]
74872it [5:21:35 bound:368 nc:593 ncall:4.5e+07 eff:0.2% logz-ratio=66655.87+/-0.14 dlogz:238>0.1]
75053it [5:22:40 bound:369 nc:962 ncall:4.5e+07 eff:0.2% logz-ratio=66661.88+/-0.14 dlogz:232>0.1]
75236it [5:23:44 bound:370 nc:865 ncall:4.5e+07 eff:0.2% logz-ratio=66667.76+/-0.14 dlogz:226>0.1]
75423it [5:24:48 bound:371 nc:854 ncall:4.5e+07 eff:0.2% logz-ratio=66674.11+/-0.14 dlogz:220>0.1]
75602it [5:25:55 bound:372 nc:1014 ncall:4.5e+07 eff:0.2% logz-ratio=66679.87+/-0.14 dlogz:214>0.1]
75886it [5:26:55 bound:373 nc:824 ncall:4.6e+07 eff:0.2% logz-ratio=66687.47+/-0.14 dlogz:209>0.1]
75972it [5:28:05 bound:374 nc:1140 ncall:4.6e+07 eff:0.2% logz-ratio=66690.02+/-0.14 dlogz:207>0.1]
76159it [5:29:11 bound:375 nc:912 ncall:4.6e+07 eff:0.2% logz-ratio=66694.91+/-0.14 dlogz:202>0.1]
76348it [5:30:19 bound:376 nc:844 ncall:4.6e+07 eff:0.2% logz-ratio=66699.80+/-0.14 dlogz:197>0.1]
76530it [5:31:21 bound:377 nc:951 ncall:4.6e+07 eff:0.2% logz-ratio=66705.28+/-0.14 dlogz:191>0.1]
76713it [5:32:49 bound:378 nc:795 ncall:4.7e+07 eff:0.2% logz-ratio=66709.91+/-0.14 dlogz:186>0.1]
76898it [5:34:03 bound:379 nc:1378 ncall:4.7e+07 eff:0.2% logz-ratio=66714.46+/-0.14 dlogz:182>0.1]
77085it [5:35:07 bound:380 nc:874 ncall:4.7e+07 eff:0.2% logz-ratio=66719.36+/-0.14 dlogz:177>0.1]
77269it [5:36:17 bound:381 nc:957 ncall:4.7e+07 eff:0.2% logz-ratio=66723.89+/-0.14 dlogz:172>0.1]
77452it [5:37:26 bound:382 nc:816 ncall:4.7e+07 eff:0.2% logz-ratio=66728.83+/-0.14 dlogz:167>0.1]
77641it [5:38:36 bound:383 nc:2171 ncall:4.7e+07 eff:0.2% logz-ratio=66733.39+/-0.14 dlogz:163>0.1]
77824it [5:39:42 bound:384 nc:936 ncall:4.8e+07 eff:0.2% logz-ratio=66737.50+/-0.14 dlogz:158>0.1]
78010it [5:40:55 bound:385 nc:982 ncall:4.8e+07 eff:0.2% logz-ratio=66742.08+/-0.14 dlogz:154>0.1]
78195it [5:42:12 bound:386 nc:1261 ncall:4.8e+07 eff:0.2% logz-ratio=66746.38+/-0.14 dlogz:149>0.1]
78379it [5:43:21 bound:387 nc:898 ncall:4.8e+07 eff:0.2% logz-ratio=66750.42+/-0.14 dlogz:145>0.1]
78564it [5:44:41 bound:388 nc:1023 ncall:4.8e+07 eff:0.2% logz-ratio=66754.46+/-0.14 dlogz:141>0.1]
78745it [5:45:54 bound:389 nc:828 ncall:4.9e+07 eff:0.2% logz-ratio=66758.49+/-0.15 dlogz:137>0.1]
78925it [5:47:10 bound:390 nc:1142 ncall:4.9e+07 eff:0.2% logz-ratio=66762.24+/-0.15 dlogz:133>0.1]
79110it [5:48:32 bound:391 nc:1423 ncall:4.9e+07 eff:0.2% logz-ratio=66766.28+/-0.15 dlogz:129>0.1]
79288it [5:50:00 bound:392 nc:1022 ncall:4.9e+07 eff:0.2% logz-ratio=66769.82+/-0.15 dlogz:125>0.1]
79468it [5:51:23 bound:393 nc:1124 ncall:4.9e+07 eff:0.2% logz-ratio=66772.93+/-0.15 dlogz:122>0.1]
79469it [5:54:07 bound:393 nc:1247 ncall:4.9e+07 eff:0.2% logz-ratio=66772.95+/-0.15 dlogz:122>0.1]
79647it [5:55:32 bound:394 nc:1192 ncall:5.0e+07 eff:0.2% logz-ratio=66776.47+/-0.15 dlogz:118>0.1]
79835it [5:57:07 bound:395 nc:1219 ncall:5.0e+07 eff:0.2% logz-ratio=66779.76+/-0.15 dlogz:115>0.1]
80020it [5:58:35 bound:396 nc:1525 ncall:5.0e+07 eff:0.2% logz-ratio=66783.42+/-0.15 dlogz:111>0.1]
80204it [5:59:59 bound:397 nc:1598 ncall:5.0e+07 eff:0.2% logz-ratio=66786.68+/-0.15 dlogz:108>0.1]
80388it [6:01:31 bound:398 nc:1135 ncall:5.1e+07 eff:0.2% logz-ratio=66789.70+/-0.15 dlogz:105>0.1]
80570it [6:03:09 bound:399 nc:1191 ncall:5.1e+07 eff:0.2% logz-ratio=66792.54+/-0.15 dlogz:102>0.1]
80758it [6:04:43 bound:400 nc:1244 ncall:5.1e+07 eff:0.2% logz-ratio=66795.53+/-0.15 dlogz:98.8>0.1]
80940it [6:06:18 bound:401 nc:1464 ncall:5.1e+07 eff:0.2% logz-ratio=66798.41+/-0.15 dlogz:95.8>0.1]
81122it [6:07:53 bound:402 nc:1494 ncall:5.2e+07 eff:0.2% logz-ratio=66801.00+/-0.15 dlogz:93.1>0.1]
81302it [6:09:24 bound:403 nc:3400 ncall:5.2e+07 eff:0.2% logz-ratio=66803.44+/-0.15 dlogz:90.6>0.1]
81486it [6:10:55 bound:404 nc:1138 ncall:5.2e+07 eff:0.2% logz-ratio=66805.88+/-0.15 dlogz:88.1>0.1]
81669it [6:12:26 bound:405 nc:1182 ncall:5.2e+07 eff:0.2% logz-ratio=66808.34+/-0.15 dlogz:85.5>0.1]
81852it [6:14:02 bound:406 nc:951 ncall:5.3e+07 eff:0.2% logz-ratio=66810.66+/-0.15 dlogz:83.1>0.1]
82032it [6:15:39 bound:407 nc:1194 ncall:5.3e+07 eff:0.2% logz-ratio=66813.08+/-0.15 dlogz:80.6>0.1]
82218it [6:17:12 bound:408 nc:1680 ncall:5.3e+07 eff:0.2% logz-ratio=66815.24+/-0.15 dlogz:78.4>0.1]
82400it [6:18:48 bound:409 nc:506 ncall:5.3e+07 eff:0.2% logz-ratio=66817.20+/-0.15 dlogz:76.3>0.1]
82580it [6:20:24 bound:410 nc:1063 ncall:5.4e+07 eff:0.2% logz-ratio=66819.14+/-0.15 dlogz:74.3>0.1]
82765it [6:21:56 bound:411 nc:1074 ncall:5.4e+07 eff:0.2% logz-ratio=66821.17+/-0.15 dlogz:72.2>0.1]
82945it [6:23:30 bound:412 nc:910 ncall:5.4e+07 eff:0.2% logz-ratio=66823.19+/-0.15 dlogz:70>0.1]
83129it [6:25:05 bound:413 nc:1237 ncall:5.4e+07 eff:0.2% logz-ratio=66825.35+/-0.15 dlogz:67.8>0.1]
83130it [6:28:08 bound:413 nc:1035 ncall:5.4e+07 eff:0.2% logz-ratio=66825.36+/-0.15 dlogz:67.8>0.1]
83315it [6:29:48 bound:414 nc:739 ncall:5.4e+07 eff:0.2% logz-ratio=66827.27+/-0.15 dlogz:65.8>0.1]
83501it [6:31:26 bound:415 nc:1554 ncall:5.5e+07 eff:0.2% logz-ratio=66829.06+/-0.15 dlogz:63.9>0.1]
83683it [6:33:01 bound:416 nc:1608 ncall:5.5e+07 eff:0.2% logz-ratio=66830.96+/-0.15 dlogz:61.9>0.1]
83867it [6:34:33 bound:417 nc:3115 ncall:5.5e+07 eff:0.2% logz-ratio=66832.72+/-0.15 dlogz:60>0.1]
84049it [6:36:10 bound:418 nc:1304 ncall:5.5e+07 eff:0.2% logz-ratio=66834.59+/-0.15 dlogz:58.1>0.1]
84237it [6:37:50 bound:419 nc:784 ncall:5.6e+07 eff:0.2% logz-ratio=66836.29+/-0.15 dlogz:56.3>0.1]
84421it [6:39:23 bound:420 nc:1695 ncall:5.6e+07 eff:0.2% logz-ratio=66837.94+/-0.15 dlogz:54.6>0.1]
84598it [6:41:07 bound:421 nc:1106 ncall:5.6e+07 eff:0.2% logz-ratio=66839.55+/-0.15 dlogz:52.9>0.1]
84780it [6:42:49 bound:422 nc:1350 ncall:5.6e+07 eff:0.2% logz-ratio=66841.17+/-0.15 dlogz:51.1>0.1]
84963it [6:44:25 bound:423 nc:4382 ncall:5.7e+07 eff:0.1% logz-ratio=66842.84+/-0.15 dlogz:49.4>0.1]
85147it [6:46:05 bound:424 nc:1644 ncall:5.7e+07 eff:0.1% logz-ratio=66844.36+/-0.15 dlogz:47.8>0.1]
85324it [6:47:41 bound:425 nc:1365 ncall:5.7e+07 eff:0.1% logz-ratio=66845.67+/-0.15 dlogz:46.4>0.1]
85508it [6:49:17 bound:426 nc:1765 ncall:5.7e+07 eff:0.1% logz-ratio=66846.98+/-0.15 dlogz:45>0.1]
85692it [6:50:56 bound:427 nc:554 ncall:5.8e+07 eff:0.1% logz-ratio=66848.27+/-0.15 dlogz:43.6>0.1]
85873it [6:52:34 bound:428 nc:1331 ncall:5.8e+07 eff:0.1% logz-ratio=66849.57+/-0.15 dlogz:44.7>0.1]
86059it [6:54:14 bound:429 nc:1752 ncall:5.8e+07 eff:0.1% logz-ratio=66850.84+/-0.15 dlogz:43.3>0.1]
86238it [6:55:56 bound:430 nc:1306 ncall:5.9e+07 eff:0.1% logz-ratio=66852.09+/-0.15 dlogz:42>0.1]
86417it [6:57:31 bound:431 nc:1102 ncall:5.9e+07 eff:0.1% logz-ratio=66853.27+/-0.15 dlogz:40.7>0.1]
86601it [6:59:16 bound:432 nc:1529 ncall:5.9e+07 eff:0.1% logz-ratio=66854.38+/-0.15 dlogz:39.5>0.1]
86604it [7:02:22 bound:432 nc:1679 ncall:5.9e+07 eff:0.1% logz-ratio=66854.39+/-0.15 dlogz:39.5>0.1]
86791it [7:04:05 bound:433 nc:1441 ncall:5.9e+07 eff:0.1% logz-ratio=66855.48+/-0.15 dlogz:38.3>0.1]
86975it [7:05:49 bound:434 nc:2925 ncall:6.0e+07 eff:0.1% logz-ratio=66856.55+/-0.15 dlogz:37.2>0.1]
87161it [7:07:29 bound:435 nc:1428 ncall:6.0e+07 eff:0.1% logz-ratio=66857.59+/-0.15 dlogz:36>0.1]
87346it [7:09:11 bound:436 nc:621 ncall:6.0e+07 eff:0.1% logz-ratio=66858.59+/-0.15 dlogz:34.9>0.1]
87530it [7:10:51 bound:437 nc:2879 ncall:6.0e+07 eff:0.1% logz-ratio=66859.62+/-0.15 dlogz:33.8>0.1]
87717it [7:12:35 bound:438 nc:1367 ncall:6.1e+07 eff:0.1% logz-ratio=66860.58+/-0.15 dlogz:32.8>0.1]
87895it [7:14:16 bound:439 nc:1922 ncall:6.1e+07 eff:0.1% logz-ratio=66861.46+/-0.15 dlogz:34.1>0.1]
88075it [7:15:55 bound:440 nc:1135 ncall:6.1e+07 eff:0.1% logz-ratio=66862.30+/-0.15 dlogz:33.1>0.1]
88257it [7:17:36 bound:441 nc:1873 ncall:6.1e+07 eff:0.1% logz-ratio=66863.15+/-0.15 dlogz:32.2>0.1]
88440it [7:19:15 bound:442 nc:1122 ncall:6.2e+07 eff:0.1% logz-ratio=66863.97+/-0.15 dlogz:31.3>0.1]
88621it [7:20:53 bound:443 nc:683 ncall:6.2e+07 eff:0.1% logz-ratio=66864.76+/-0.15 dlogz:30.4>0.1]
88804it [7:22:37 bound:444 nc:1250 ncall:6.2e+07 eff:0.1% logz-ratio=66865.51+/-0.15 dlogz:29.6>0.1]
88991it [7:24:17 bound:445 nc:1658 ncall:6.2e+07 eff:0.1% logz-ratio=66866.22+/-0.15 dlogz:29.3>0.1]
89174it [7:25:59 bound:446 nc:1493 ncall:6.3e+07 eff:0.1% logz-ratio=66866.91+/-0.15 dlogz:28.5>0.1]
89359it [7:27:38 bound:447 nc:1629 ncall:6.3e+07 eff:0.1% logz-ratio=66867.61+/-0.15 dlogz:27.8>0.1]
89545it [7:29:21 bound:448 nc:1516 ncall:6.3e+07 eff:0.1% logz-ratio=66868.26+/-0.15 dlogz:27>0.1]
89730it [7:31:02 bound:449 nc:1855 ncall:6.3e+07 eff:0.1% logz-ratio=66868.91+/-0.15 dlogz:26.3>0.1]
89909it [7:32:39 bound:450 nc:1564 ncall:6.4e+07 eff:0.1% logz-ratio=66869.54+/-0.15 dlogz:25.6>0.1]
89913it [7:35:50 bound:450 nc:1445 ncall:6.4e+07 eff:0.1% logz-ratio=66869.55+/-0.15 dlogz:25.5>0.1]
90093it [7:37:35 bound:451 nc:1779 ncall:6.4e+07 eff:0.1% logz-ratio=66870.18+/-0.15 dlogz:24.8>0.1]
90277it [7:39:20 bound:452 nc:866 ncall:6.4e+07 eff:0.1% logz-ratio=66870.82+/-0.15 dlogz:24.1>0.1]
90463it [7:41:09 bound:453 nc:1737 ncall:6.4e+07 eff:0.1% logz-ratio=66871.44+/-0.15 dlogz:23.4>0.1]
90643it [7:42:54 bound:454 nc:1093 ncall:6.5e+07 eff:0.1% logz-ratio=66872.06+/-0.15 dlogz:22.7>0.1]
90828it [7:44:45 bound:455 nc:1244 ncall:6.5e+07 eff:0.1% logz-ratio=66872.67+/-0.15 dlogz:22>0.1]
91012it [7:46:30 bound:456 nc:1773 ncall:6.5e+07 eff:0.1% logz-ratio=66873.25+/-0.15 dlogz:21.3>0.1]
91194it [7:48:10 bound:457 nc:1852 ncall:6.5e+07 eff:0.1% logz-ratio=66873.82+/-0.15 dlogz:20.6>0.1]
91382it [7:49:56 bound:458 nc:1889 ncall:6.6e+07 eff:0.1% logz-ratio=66874.39+/-0.15 dlogz:20>0.1]
91565it [7:51:42 bound:459 nc:1637 ncall:6.6e+07 eff:0.1% logz-ratio=66874.93+/-0.15 dlogz:19.3>0.1]
91752it [7:53:29 bound:460 nc:1096 ncall:6.6e+07 eff:0.1% logz-ratio=66875.46+/-0.15 dlogz:18.7>0.1]
91933it [7:55:17 bound:461 nc:3846 ncall:6.7e+07 eff:0.1% logz-ratio=66875.96+/-0.15 dlogz:18.1>0.1]
92113it [7:56:59 bound:462 nc:1170 ncall:6.7e+07 eff:0.1% logz-ratio=66876.42+/-0.15 dlogz:17.6>0.1]
92296it [7:58:46 bound:463 nc:1052 ncall:6.7e+07 eff:0.1% logz-ratio=66876.87+/-0.15 dlogz:17>0.1]
92481it [8:00:30 bound:464 nc:1230 ncall:6.7e+07 eff:0.1% logz-ratio=66877.30+/-0.15 dlogz:16.9>0.1]
92664it [8:02:17 bound:465 nc:1358 ncall:6.8e+07 eff:0.1% logz-ratio=66877.74+/-0.15 dlogz:16.3>0.1]
92843it [8:04:02 bound:466 nc:1094 ncall:6.8e+07 eff:0.1% logz-ratio=66878.15+/-0.15 dlogz:20.3>0.1]
93023it [8:05:52 bound:467 nc:1465 ncall:6.8e+07 eff:0.1% logz-ratio=66878.55+/-0.15 dlogz:19.8>0.1]
93028it [8:09:13 bound:467 nc:1331 ncall:6.8e+07 eff:0.1% logz-ratio=66878.56+/-0.15 dlogz:19.8>0.1]
93201it [8:11:04 bound:468 nc:731 ncall:6.8e+07 eff:0.1% logz-ratio=66878.93+/-0.15 dlogz:19.3>0.1]
93383it [8:13:00 bound:469 nc:1291 ncall:6.9e+07 eff:0.1% logz-ratio=66879.32+/-0.15 dlogz:18.8>0.1]
93567it [8:14:44 bound:470 nc:1432 ncall:6.9e+07 eff:0.1% logz-ratio=66879.70+/-0.15 dlogz:18.4>0.1]
93751it [8:16:35 bound:471 nc:1690 ncall:6.9e+07 eff:0.1% logz-ratio=66880.07+/-0.15 dlogz:17.9>0.1]
93928it [8:18:24 bound:472 nc:1649 ncall:7.0e+07 eff:0.1% logz-ratio=66880.42+/-0.15 dlogz:17.5>0.1]
94112it [8:20:09 bound:473 nc:1684 ncall:7.0e+07 eff:0.1% logz-ratio=66880.77+/-0.15 dlogz:17>0.1]
94296it [8:21:53 bound:474 nc:2042 ncall:7.0e+07 eff:0.1% logz-ratio=66881.11+/-0.15 dlogz:16.6>0.1]
94480it [8:23:42 bound:475 nc:1532 ncall:7.0e+07 eff:0.1% logz-ratio=66881.44+/-0.15 dlogz:16.2>0.1]
94663it [8:25:27 bound:476 nc:1284 ncall:7.1e+07 eff:0.1% logz-ratio=66881.75+/-0.15 dlogz:15.8>0.1]
94846it [8:27:21 bound:477 nc:1845 ncall:7.1e+07 eff:0.1% logz-ratio=66882.06+/-0.15 dlogz:15.4>0.1]
95031it [8:29:12 bound:478 nc:1473 ncall:7.1e+07 eff:0.1% logz-ratio=66882.36+/-0.15 dlogz:15>0.1]
95213it [8:31:06 bound:479 nc:2068 ncall:7.1e+07 eff:0.1% logz-ratio=66882.64+/-0.15 dlogz:14.6>0.1]
95395it [8:32:57 bound:480 nc:1222 ncall:7.2e+07 eff:0.1% logz-ratio=66882.91+/-0.15 dlogz:14.2>0.1]
95582it [8:34:49 bound:481 nc:1153 ncall:7.2e+07 eff:0.1% logz-ratio=66883.17+/-0.15 dlogz:13.9>0.1]
95762it [8:36:40 bound:482 nc:1528 ncall:7.2e+07 eff:0.1% logz-ratio=66883.41+/-0.15 dlogz:13.6>0.1]
95945it [8:38:33 bound:483 nc:719 ncall:7.3e+07 eff:0.1% logz-ratio=66883.64+/-0.15 dlogz:13.2>0.1]
96127it [8:40:23 bound:484 nc:1564 ncall:7.3e+07 eff:0.1% logz-ratio=66883.88+/-0.15 dlogz:12.9>0.1]
96130it [8:43:52 bound:484 nc:1077 ncall:7.3e+07 eff:0.1% logz-ratio=66883.88+/-0.15 dlogz:12.9>0.1]
96312it [8:45:48 bound:485 nc:1903 ncall:7.3e+07 eff:0.1% logz-ratio=66884.11+/-0.15 dlogz:12.6>0.1]
96491it [8:47:40 bound:486 nc:3439 ncall:7.3e+07 eff:0.1% logz-ratio=66884.32+/-0.15 dlogz:12.3>0.1]
96677it [8:49:33 bound:487 nc:1558 ncall:7.4e+07 eff:0.1% logz-ratio=66884.53+/-0.15 dlogz:12>0.1]
96860it [8:51:28 bound:488 nc:1907 ncall:7.4e+07 eff:0.1% logz-ratio=66884.73+/-0.15 dlogz:11.7>0.1]
97042it [8:53:27 bound:489 nc:1017 ncall:7.4e+07 eff:0.1% logz-ratio=66884.92+/-0.15 dlogz:11.4>0.1]
97226it [8:55:29 bound:490 nc:1818 ncall:7.5e+07 eff:0.1% logz-ratio=66885.11+/-0.15 dlogz:11.1>0.1]
97410it [8:57:24 bound:491 nc:1310 ncall:7.5e+07 eff:0.1% logz-ratio=66885.29+/-0.16 dlogz:10.8>0.1]
97600it [8:59:24 bound:492 nc:1503 ncall:7.5e+07 eff:0.1% logz-ratio=66885.47+/-0.16 dlogz:10.6>0.1]
97785it [9:01:27 bound:493 nc:1356 ncall:7.5e+07 eff:0.1% logz-ratio=66885.64+/-0.16 dlogz:10.3>0.1]
97970it [9:03:21 bound:494 nc:1148 ncall:7.6e+07 eff:0.1% logz-ratio=66885.80+/-0.16 dlogz:10.1>0.1]
98152it [9:05:14 bound:495 nc:3883 ncall:7.6e+07 eff:0.1% logz-ratio=66885.95+/-0.16 dlogz:9.81>0.1]
98330it [9:07:11 bound:496 nc:1966 ncall:7.6e+07 eff:0.1% logz-ratio=66886.10+/-0.16 dlogz:9.58>0.1]
98517it [9:09:12 bound:497 nc:1709 ncall:7.7e+07 eff:0.1% logz-ratio=66886.25+/-0.16 dlogz:9.34>0.1]
98700it [9:11:14 bound:498 nc:1674 ncall:7.7e+07 eff:0.1% logz-ratio=66886.38+/-0.16 dlogz:9.11>0.1]
98883it [9:13:18 bound:499 nc:850 ncall:7.7e+07 eff:0.1% logz-ratio=66886.52+/-0.16 dlogz:8.88>0.1]
99064it [9:15:22 bound:500 nc:1301 ncall:7.7e+07 eff:0.1% logz-ratio=66886.65+/-0.16 dlogz:8.66>0.1]
99068it [9:18:56 bound:500 nc:597 ncall:7.7e+07 eff:0.1% logz-ratio=66886.65+/-0.16 dlogz:8.66>0.1]
99250it [9:20:56 bound:501 nc:1943 ncall:7.8e+07 eff:0.1% logz-ratio=66886.78+/-0.16 dlogz:8.44>0.1]
99433it [9:23:04 bound:502 nc:1282 ncall:7.8e+07 eff:0.1% logz-ratio=66886.91+/-0.16 dlogz:8.22>0.1]
99617it [9:25:02 bound:503 nc:986 ncall:7.8e+07 eff:0.1% logz-ratio=66887.02+/-0.16 dlogz:8.01>0.1]
99798it [9:26:59 bound:504 nc:943 ncall:7.9e+07 eff:0.1% logz-ratio=66887.14+/-0.16 dlogz:7.89>0.1]
99984it [9:29:01 bound:505 nc:2132 ncall:7.9e+07 eff:0.1% logz-ratio=66887.25+/-0.16 dlogz:7.69>0.1]
100166it [9:31:05 bound:506 nc:1590 ncall:7.9e+07 eff:0.1% logz-ratio=66887.36+/-0.16 dlogz:7.49>0.1]
100350it [9:33:09 bound:507 nc:1556 ncall:8.0e+07 eff:0.1% logz-ratio=66887.46+/-0.16 dlogz:7.29>0.1]
100532it [9:35:14 bound:508 nc:1777 ncall:8.0e+07 eff:0.1% logz-ratio=66887.56+/-0.16 dlogz:7.1>0.1]
100713it [9:37:16 bound:509 nc:1487 ncall:8.0e+07 eff:0.1% logz-ratio=66887.66+/-0.16 dlogz:6.92>0.1]
100901it [9:39:23 bound:510 nc:1632 ncall:8.1e+07 eff:0.1% logz-ratio=66887.75+/-0.16 dlogz:6.76>0.1]
101081it [9:41:29 bound:511 nc:1851 ncall:8.1e+07 eff:0.1% logz-ratio=66887.84+/-0.16 dlogz:6.58>0.1]
101264it [9:43:38 bound:512 nc:1880 ncall:8.1e+07 eff:0.1% logz-ratio=66887.93+/-0.16 dlogz:6.4>0.1]
101446it [9:45:49 bound:513 nc:846 ncall:8.2e+07 eff:0.1% logz-ratio=66888.02+/-0.16 dlogz:6.23>0.1]
101626it [9:47:59 bound:514 nc:1248 ncall:8.2e+07 eff:0.1% logz-ratio=66888.10+/-0.16 dlogz:7.15>0.1]
101809it [9:50:07 bound:515 nc:1490 ncall:8.2e+07 eff:0.1% logz-ratio=66888.18+/-0.16 dlogz:6.98>0.1]
101813it [9:54:01 bound:515 nc:2044 ncall:8.2e+07 eff:0.1% logz-ratio=66888.18+/-0.16 dlogz:6.98>0.1]
101986it [9:56:11 bound:516 nc:1282 ncall:8.2e+07 eff:0.1% logz-ratio=66888.25+/-0.16 dlogz:6.82>0.1]
102163it [9:58:22 bound:517 nc:2103 ncall:8.3e+07 eff:0.1% logz-ratio=66888.32+/-0.16 dlogz:6.66>0.1]
102348it [10:00:25 bound:518 nc:938 ncall:8.3e+07 eff:0.1% logz-ratio=66888.40+/-0.16 dlogz:6.49>0.1]
